date,ai,electricity,coal,gas,wti,gold
2020-01-02,1181.68,1877.3,46.5,2.05,61.17,1528.94
2020-01-03,1173.16,1879.88,46.41,2.06,63,1551.65
2020-01-06,1172.65,1883.43,46.22,2.1,63.27,1565.96
2020-01-07,1173.2,1879.72,45.79,2.17,62.7,1573.99
2020-01-08,1186.45,1879.52,45.23,2.09,59.65,1555.81
2020-01-09,1198.23,1890.64,43.93,2.05,59.56,1552.37
2020-01-10,1193.99,1895.51,43.4,2.05,59.02,1562.28
2020-01-13,1216.79,1907.18,44.89,2.03,58.17,1548.3
2020-01-14,1217.05,1912.26,45.07,2.15,58.34,1546.37
2020-01-15,1224.46,1938.56,43.89,2.01,57.86,1556.19
2020-01-16,1242.92,1949.93,44.79,2.06,58.52,1552.79
2020-01-17,1241.23,1964.35,43.52,2.07,58.55,1556.61
2020-01-20,,,,,,1561.58
2020-01-21,1240.24,1979.23,41.46,1.98,58.25,1558.02
2020-01-22,1241.52,1986.4,40.9,1.89,56.76,1558.91
2020-01-23,1246.82,2003.86,39.99,1.95,55.51,1563.33
2020-01-24,1232.84,2011.05,38.64,1.91,54.09,1570.65
2020-01-27,1198.02,2005.17,37.97,2.03,53.09,1581.95
2020-01-28,1217.14,2013.39,37.06,1.96,53.33,1566.24
2020-01-29,1209.51,2020.54,36.74,1.93,53.29,1577.12
2020-01-30,1212.32,2038.07,36.72,1.94,52.19,1574.22
2020-01-31,1188.41,2026.7,35.97,1.91,51.58,1590.2
2020-02-03,1212.32,2033.07,36.67,1.9,50.06,1576.45
2020-02-04,1250.81,2012.77,39.12,1.89,49.59,1552.55
2020-02-05,1248.85,2021.46,42.88,1.89,50.87,1556.7
2020-02-06,1252.59,2019.75,41.53,1.86,50.94,1566.85
2020-02-07,1229.12,2015.18,39.69,1.93,50.34,1570.29
2020-02-10,1240.55,2023.38,39.07,1.85,49.59,1572.3
2020-02-11,1252.7,2031.58,39.42,1.85,50,1567.72
2020-02-12,1268.6,2030.33,39.14,1.91,51.13,1565.63
2020-02-13,1272.54,2050.35,39.49,1.95,51.41,1576.39
2020-02-14,1269.33,2060.97,38.62,1.93,52.03,1584.7
2020-02-17,,,,,,1581.1
2020-02-18,1265.68,2079.87,38.45,2.04,52.1,1601.91
2020-02-19,1280.82,2056.05,38.78,2.01,53.31,1611.64
2020-02-20,1280.45,2066.26,36.43,1.98,53.77,1619.7
2020-02-21,1251.48,2060.62,35.4,1.96,53.36,1643.7
2020-02-24,1204.9,2035.79,34.7,1.94,51.36,1660.72
2020-02-25,1170.93,1993.27,33.73,1.93,49.78,1635.38
2020-02-26,1169.99,1970.84,31.26,1.96,48.67,1639.96
2020-02-27,1117.68,1873.17,32.16,1.78,47.17,1642.35
2020-02-28,1118.29,1807.09,32.47,1.79,44.83,1585.12
2020-03-02,1150.25,1917.32,31.51,1.75,46.78,1590.73
2020-03-03,1122.83,1894.55,31.07,1.78,47.27,1639.77
2020-03-04,1155.89,2000.72,31.52,1.83,46.78,1635.83
2020-03-05,1119.23,1969.45,29.81,1.89,45.9,1670.61
2020-03-06,1081.68,1952.74,28.5,1.76,41.14,1674.23
2020-03-09,989.15,1839.66,23.81,1.74,31.05,1680.2
2020-03-10,1034.55,1859.52,24.78,1.91,34.47,1649.36
2020-03-11,984.28,1759.82,22.31,1.96,33.13,1635.03
2020-03-12,886.44,1580.2,19.22,1.82,31.56,1577.09
2020-03-13,954.25,1665.9,23.64,1.94,31.72,1529.7
2020-03-16,841.81,1473.16,23.54,1.89,28.96,1514.61
2020-03-17,879.67,1663.36,26.9,1.89,26.96,1528.58
2020-03-18,813.56,1580.87,22.3,1.73,20.48,1486.3
2020-03-19,839.44,1507.64,22.77,1.68,25.09,1471
2020-03-20,815.58,1389.75,21,1.76,19.48,1498.24
2020-03-23,813.81,1315.65,20.06,1.7,23.33,1553.81
2020-03-24,898.23,1462.39,20.47,1.73,21.03,1622.03
2020-03-25,908.91,1493.26,20.47,1.8,20.75,1613.79
2020-03-26,963,1619.94,19.48,1.73,16.6,1632.38
2020-03-27,923.82,1629.02,18,1.7,15.48,1623.5
2020-03-30,951.18,1689.67,18.32,1.65,14.1,1623.3
2020-03-31,943.81,1625.38,19.13,1.71,20.51,1571.31
2020-04-01,889.39,1525.19,19.81,1.69,20.28,1595.05
2020-04-02,895.02,1571.53,20.77,1.55,25.18,1613.79
2020-04-03,875.88,1514.28,19.51,1.5,28.36,1618.45
2020-04-06,955.02,1631.99,21.08,1.64,26.21,1663
2020-04-07,957.75,1615.36,20.3,1.83,23.54,1648.95
2020-04-08,988.8,1702.4,20.5,1.86,24.97,1646.52
2020-04-09,993.68,1778.06,21.64,1.74,22.9,1684.07
2020-04-10,,1778.06,21.64,,,1689.9
2020-04-13,994.74,1719.13,22.15,1.86,22.36,1714.32
2020-04-14,1033.98,1768.81,22.91,1.76,20.15,1729.7
2020-04-15,1012.94,1706.69,20.68,1.68,19.96,1716.6
2020-04-16,1027.36,1706.47,19.36,1.59,19.82,1718.4
2020-04-17,1052.98,1766.24,19.7,1.71,18.31,1684.69
2020-04-20,1048.36,1697.97,19.46,1.78,-36.98,1694.12
2020-04-21,1011.05,1669.24,18.86,1.92,8.91,1687.02
2020-04-22,1038.59,1721.01,19.26,1.9,13.64,1714.82
2020-04-23,1038.92,1690.27,18.17,1.86,15.06,1731.59
2020-04-24,1055.22,1700.15,16.77,1.81,15.99,1729.43
2020-04-27,1085.29,1723.17,17.02,1.68,12.17,1715.57
2020-04-28,1086.92,1727.44,18.89,1.8,12.4,1708.63
2020-04-29,1133.91,1712.4,20.96,1.73,15.04,1712.38
2020-04-30,1109.76,1674.05,21.24,1.63,19.23,1685.05
2020-05-01,1063.53,1631.85,19.81,1.69,19.72,1700.41
2020-05-04,1075.96,1643.54,21.51,1.78,20.47,1701.69
2020-05-05,1095.9,1660.05,19.99,1.93,24.56,1707.17
2020-05-06,1105.65,1603.83,19.25,1.9,23.88,1685.88
2020-05-07,1126.84,1608.77,19.41,1.84,23.68,1717.94
2020-05-08,1143.05,1648.77,23.7,1.74,24.73,1702.65
2020-05-11,1145.32,1637.35,22.85,1.7,24.02,1697.35
2020-05-12,1109.95,1622.27,21.28,1.61,25.76,1702.72
2020-05-13,1084.49,1606.38,19.49,1.56,25.37,1715.99
2020-05-14,1094.48,1623.7,19.79,1.6,27.4,1730.65
2020-05-15,1105.73,1597.97,20.06,1.66,29.44,1743
2020-05-18,1156.03,1667.75,22.23,1.77,31.83,1732.32
2020-05-19,1159.79,1635.76,21.84,1.85,32.3,1745.11
2020-05-20,1180.73,1649.52,22.8,1.83,33.56,1749.5
2020-05-21,1170.76,1632.74,22.59,1.75,34.3,1726.34
2020-05-22,1176.38,1651.75,22.03,1.7,33.49,1736.07
2020-05-25,,1651.75,22.03,,,1729.57
2020-05-26,1202.73,1666.58,22.67,1.79,34.7,1712.45
2020-05-27,1216.04,1687.47,23.45,1.78,32.8,1709.25
2020-05-28,1205.58,1738.26,23.43,1.79,33.67,1719.4
2020-05-29,1216.2,1752.59,22.51,1.7,35.57,1728.3
2020-06-01,1228.4,1768.93,22.29,1.59,35.49,1740.34
2020-06-02,1243.45,1777.04,22.36,1.58,36.88,1727.97
2020-06-03,1265.03,1800.27,23.36,1.84,37.33,1698.63
2020-06-04,1254.82,1763.39,24.26,1.68,37.42,1711.84
2020-06-05,1278.02,1788.55,26.9,1.8,39.49,1685.83
2020-06-08,1289.01,1838.72,29.63,1.68,38.17,1695.47
2020-06-09,1278.78,1799.2,28.57,1.68,38.98,1714.57
2020-06-10,1279.72,1789.01,26.85,1.72,39.54,1737.1
2020-06-11,1196.61,1710.85,23.17,1.77,36.43,1727.51
2020-06-12,1216.12,1708.41,23.61,1.67,36.24,1730.8
2020-06-15,1242.61,1719.09,24.06,1.64,37.07,1725.53
2020-06-16,1266.57,1729.08,24.69,1.43,38.26,1727.46
2020-06-17,1264.6,1723,23.22,1.55,37.91,1727.04
2020-06-18,1267.14,1723.19,22.19,1.51,38.79,1722.99
2020-06-19,1264.94,1673.78,22.06,1.49,39.72,1743.62
2020-06-22,1275.82,1697.46,22.59,1.64,40.6,1755.44
2020-06-23,1278.91,1677.67,22.19,1.61,40.4,1767.54
2020-06-24,1245.31,1659.83,22.22,1.64,37.91,1762.43
2020-06-25,1262.81,1641.79,22.13,1.53,38.66,1761.82
2020-06-26,1246.65,1621,21.08,1.42,38.53,1771.47
2020-06-29,1261.07,1650.94,21.73,1.67,39.67,1772.28
2020-06-30,1285.1,1658.61,21.43,1.76,39.27,1781.66
2020-07-01,1282.16,1694.29,20.74,1.69,39.88,1770.32
2020-07-02,1300.04,1698.76,20.95,1.58,40.57,1776.13
2020-07-03,,,,,,1775.05
2020-07-06,1327.78,1676.31,21.63,1.71,40.51,1783.9
2020-07-07,1315.12,1672.69,21.18,1.76,40.59,1795.26
2020-07-08,1327.05,1691.52,20.91,1.78,40.91,1810.78
2020-07-09,1334.98,1669.47,20.54,1.88,39.64,1803.19
2020-07-10,1337.22,1702.68,21.47,1.79,40.56,1798.89
2020-07-13,1305.9,1702.49,21.07,1.75,40.06,1803.39
2020-07-14,1324.71,1722.37,21.51,1.74,40.3,1807.78
2020-07-15,1340.13,1718.03,22.23,1.76,41.2,1811.9
2020-07-16,1326.72,1741.91,22.2,1.79,40.74,1797.05
2020-07-17,1339.53,1782.2,22.17,1.79,40.55,1809.9
2020-07-20,1373.01,1758.63,21.85,1.71,40.83,1816.09
2020-07-21,1366.23,1763.72,22.27,1.66,41.76,1842.22
2020-07-22,1366.45,1786.9,21.64,1.69,41.88,1872.07
2020-07-23,1356.34,1788.85,22.46,1.75,40.99,1887.44
2020-07-24,1327.24,1778.46,23.06,1.77,41.23,1901.46
2020-07-27,1355.45,1756.32,22.94,1.85,41.46,1942.42
2020-07-28,1336.14,1778.92,22.65,1.83,40.89,1959.5
2020-07-29,1362.8,1784.22,23.64,1.77,41.13,1970.73
2020-07-30,1358.1,1785.97,23.12,1.81,39.85,1960.5
2020-07-31,1354.4,1788.12,22.88,1.83,40.1,1975.89
2020-08-03,1376.63,1768.09,23.24,1.95,40.83,1977.25
2020-08-04,1380.78,1787.69,22.91,2.07,41.67,2018.52
2020-08-05,1391.8,1763.68,22.42,2.23,42.25,2040.4
2020-08-06,1389.85,1771.79,21.51,2.26,41.93,2063.81
2020-08-07,1374.35,1802.58,21.36,2.15,41.16,2035.03
2020-08-10,1370.56,1801.72,22.9,2.18,41.94,2027.77
2020-08-11,1355.27,1762.72,23.11,2.19,41.53,1911.64
2020-08-12,1379.61,1790.12,22.66,2.05,42.6,1918.07
2020-08-13,1387.61,1786.35,22.19,2.19,42.26,1954
2020-08-14,1380.21,1769.18,23.04,2.23,42.05,1944.29
2020-08-17,1399.54,1765.23,22.91,2.32,42.89,1986.2
2020-08-18,1396.47,1760.04,22.88,2.45,42.89,2001.2
2020-08-19,1387.72,1755.41,22.12,2.43,42.91,1929.82
2020-08-20,1392.51,1737.66,21.75,2.35,42.62,1943.6
2020-08-21,1391.4,1742.38,21.06,2.39,42.32,1940.16
2020-08-24,1402.69,1760.58,21.66,2.57,42.44,1933.09
2020-08-25,1421.31,1744.3,21.85,2.54,43.17,1928.19
2020-08-26,1450.78,1723.85,21.98,2.52,43.21,1954.03
2020-08-27,1444.61,1731.48,22.09,2.52,42.88,1929.2
2020-08-28,1458.33,1738.39,23.21,2.46,42.96,1964.89
2020-08-31,1465.26,1742.25,23.3,2.3,42.61,1970.15
2020-09-01,1495.33,1723.16,23.54,2.22,42.76,1970.49
2020-09-02,1516.15,1775.98,23.4,2.15,42.76,1942.98
2020-09-03,1430.9,1749.22,23.63,2.32,41.39,1930.85
2020-09-04,1406.99,1737.58,24.71,1.8,39.69,1932.85
2020-09-07,,,,,,1929.18
2020-09-08,1351.79,1730.54,23.72,2.35,36.87,1931.26
2020-09-09,1388.23,1750.02,23.94,2.21,38.05,1946.66
2020-09-10,1367.89,1717.78,24.04,2.13,37.25,1954.07
2020-09-11,1366.74,1722.89,25.26,1.93,37.33,1941.5
2020-09-14,1398.51,1748.87,26.48,2.18,37.23,1956.37
2020-09-15,1420.04,1764.53,26.81,2.19,38.29,1955.52
2020-09-16,1409.79,1757.09,27.73,2.06,40.17,1959.32
2020-09-17,1395.08,1741.83,29.65,1.65,40.99,1942.6
2020-09-18,1389.13,1712.16,31.28,1.56,41.09,1949.69
2020-09-21,1368.55,1700.89,28.74,1.33,39.26,1912.57
2020-09-22,1381.03,1712.68,28.76,1.49,39.55,1899.28
2020-09-23,1348.3,1687.99,26.9,1.74,39.92,1863.55
2020-09-24,1349.11,1707.66,26.55,1.93,40.11,1868.04
2020-09-25,1375.07,1735.53,26.29,1.9,40.06,1860.05
2020-09-28,1400.5,1743.34,26.82,1.83,40.47,1880.85
2020-09-29,1408.16,1743.24,25.02,1.74,39.03,1897.69
2020-09-30,1412.25,1751.05,24.43,1.66,40.05,1885.44
2020-10-01,1431.81,1766.7,24.37,1.6,38.51,1905.05
2020-10-02,1412.17,1787.22,25.24,1.41,36.9,1898.7
2020-10-05,1444.37,1813.53,25.63,1.92,39.12,1912.9
2020-10-06,1438.16,1832.78,24.54,1.86,40.52,1877.13
2020-10-07,1475.28,1846.68,24.06,2.01,39.82,1887.22
2020-10-08,1491.13,1876.94,24.49,1.49,41.04,1893.09
2020-10-09,1516.94,1875.25,23.59,2.25,40.44,1929.43
2020-10-12,1531.87,1886.35,23.07,2.31,39.22,1921.95
2020-10-13,1530.67,1873.51,22.19,2.14,40.03,1890.82
2020-10-14,1531.96,1869.62,22.5,2.02,40.86,1900.89
2020-10-15,1532.85,1869.34,22.2,2.23,40.84,1907.82
2020-10-16,1535.92,1891.76,21.91,2.16,40.7,1898.97
2020-10-19,1522.38,1873.81,21.31,2.3,40.69,1904.27
2020-10-20,1519.7,1885.75,21.81,2.57,41.37,1906.39
2020-10-21,1510.11,1878.33,21.65,2.95,39.88,1924.49
2020-10-22,1520.48,1906.26,21.62,2.99,40.46,1904.04
2020-10-23,1524.93,1912.2,22.12,2.91,39.73,1900.79
2020-10-26,1478.94,1910.98,21.71,3.14,38.39,1901.69
2020-10-27,1481.61,1907.37,21.39,3.07,39.34,1906.83
2020-10-28,1434.39,1850.34,20.48,3.14,37.27,1877.06
2020-10-29,1462.25,1852.45,19.63,3.06,35.94,1867.13
2020-10-30,1431.94,1832.96,19.89,3.03,35.64,1877.95
2020-11-02,1447.28,1874.35,20.88,3.03,36.6,1895.1
2020-11-03,1485.93,1902.25,20.99,2.88,37.44,1908.36
2020-11-04,1517.25,1871.55,19.74,2.63,38.97,1903.21
2020-11-05,1568.39,1893.78,20.26,2.69,38.56,1948.56
2020-11-06,1577.44,1890.01,20.62,2.67,36.97,1951.51
2020-11-09,1586.28,1922.26,21.7,2.63,40.05,1861.86
2020-11-10,1566.01,1948.19,20.55,2.74,41.18,1876.5
2020-11-11,1589.32,1959.11,20.7,2.75,41.23,1864.71
2020-11-12,1578.93,1926.33,20.27,2.81,40.9,1875.76
2020-11-13,1594.52,1945.53,21.34,2.82,39.93,1888.04
2020-11-16,1615.57,1964.42,22.65,2.62,41.14,1888.52
2020-11-17,1620.08,1929.43,22.77,2.55,41.24,1878.6
2020-11-18,1614.4,1892.06,22.09,2.37,41.64,1871.41
2020-11-19,1648.41,1873.37,21.93,2.19,41.57,1867.37
2020-11-20,1656.53,1872.03,21.81,2.22,41.99,1870.49
2020-11-23,1680.9,1872.12,23.91,2.23,42.91,1835.85
2020-11-24,1705.48,1894.77,25.17,2.47,44.71,1807.51
2020-11-25,1730.03,1898.14,24.5,2.47,45.58,1805.3
2020-11-26,,1898.14,24.5,,,1810.57
2020-11-27,1755.54,1881.69,24.86,,,1788.13
2020-11-30,1741.31,1851.65,23.24,2.89,45.2,1777.02
2020-12-01,1748.04,1865.47,23.43,2.89,44.54,1814.87
2020-12-02,1754.66,1875.59,24.92,2.75,45.23,1831.01
2020-12-03,1762.24,1853.63,24.62,2.46,45.65,1840.36
2020-12-04,1807.76,1839.73,25.23,2.48,46.23,1837.61
2020-12-07,1814.32,1849.2,25.65,2.39,45.72,1863.69
2020-12-08,1823.34,1846.32,26.85,2.36,45.64,1871.36
2020-12-09,1795.39,1839.87,26.85,2.45,45.48,1839.11
2020-12-10,1809.49,1829.67,29.6,2.45,46.76,1835.31
2020-12-11,1805.9,1833.44,28.13,2.54,46.59,1839.03
2020-12-14,1809.18,1821.62,29.24,2.69,47.02,1827.17
2020-12-15,1831.45,1861.05,29.77,2.63,47.58,1853.46
2020-12-16,1835.98,1840.84,29.38,2.73,47.86,1864.15
2020-12-17,1861.15,1852.76,28.64,2.7,48.34,1885.87
2020-12-18,1858.19,1838.78,27.32,2.73,49.04,1880.66
2020-12-21,1858.65,1821.93,27.76,2.68,47.79,1876.21
2020-12-22,1878.85,1821.75,27.18,2.76,47.02,1859.56
2020-12-23,1882.85,1819.88,27.36,2.76,47.94,1872.08
2020-12-24,1877.35,1831.33,26.45,2.68,48.18,1876.56
2020-12-25,,1831.33,26.45,,,1875.82
2020-12-28,1871.73,1839.5,27.8,2.39,47.5,1871.19
2020-12-29,1853.78,1835.85,27.47,2.4,47.85,1877.99
2020-12-30,1877.77,1848.11,28.59,2.36,48.24,1893.37
2020-12-31,1874.94,1877.92,28.87,2.39,48.35,1896.49
2021-01-01,,1877.92,28.87,,,1898.1
2021-01-04,1856.98,1828.98,30.32,2.6,47.47,1942.28
2021-01-05,1883.42,1832.74,31.9,2.77,49.78,1949.35
2021-01-06,1884.06,1893.17,32.93,2.76,50.45,1918.81
2021-01-07,1975.75,1878.48,32.77,2.81,50.63,1912.5
2021-01-08,2006.71,1899.83,32.43,2.77,52.14,1848.26
2021-01-11,2010.89,1881.77,33.09,2.71,52.15,1844.66
2021-01-12,2004.56,1872.33,34.43,2.89,53.08,1855.63
2021-01-13,1998.68,1902.01,34.1,2.82,52.81,1843.41
2021-01-14,2059.89,1893.53,35.17,2.82,53.47,1846.37
2021-01-15,2026.32,1907.09,34.47,2.86,52.25,1826.59
2021-01-18,,1907.09,34.47,,,1836.89
2021-01-19,2088.86,1904.78,35.54,2.65,52.87,1839.34
2021-01-20,2122.61,1912.83,35.2,2.57,53.16,1870.91
2021-01-21,2128.11,1905.6,33.65,2.49,53,1869.91
2021-01-22,2143.29,1909.61,34.01,2.45,52.28,1852.55
2021-01-25,2170.94,1936.58,32.81,2.63,52.78,1854.99
2021-01-26,2166.39,1912.65,32.84,2.73,52.61,1850.31
2021-01-27,2164.34,1851.9,33.75,2.77,52.81,1843.99
2021-01-28,2112.26,1877.85,34.25,2.76,52.26,1840.36
2021-01-29,2063.85,1860.99,32.91,2.68,52.16,1846.09
2021-02-01,2125.64,1873.79,33.87,2.88,53.55,1860.16
2021-02-02,2135.41,1893.1,34.42,3.24,54.77,1837.35
2021-02-03,2156.81,1889.93,34.11,3.01,55.67,1833.76
2021-02-04,2183.84,1901.15,32.96,2.99,56.19,1792.26
2021-02-05,2217.57,1914.12,33.24,3.49,56.8,1811.62
2021-02-08,2272.47,1904.98,34.91,3.4,57.95,1830.16
2021-02-09,2289.16,1907.4,33.34,3.35,58.34,1837.06
2021-02-10,2273.48,1913.71,32.53,3.76,58.69,1842.22
2021-02-11,2283.25,1908.37,33.05,6.5,58.22,1825.36
2021-02-12,2306.32,1893.57,34.31,6.12,59.5,1823.46
2021-02-15,,1893.57,34.31,,,1818.51
2021-02-16,2292.29,1868.95,34.81,11.32,60.07,1794.31
2021-02-17,2251.07,1867.61,34.92,23.86,61.09,1776.26
2021-02-18,2217.29,1874.12,34.08,8.56,60.4,1775.49
2021-02-19,2250.23,1846.29,34.99,4.96,59.12,1782.31
2021-02-22,2188.81,1806.64,36.91,3.16,61.67,1808.66
2021-02-23,2151.04,1818.21,39.75,2.94,61.66,1805.06
2021-02-24,2188.8,1803.33,40.55,2.8,63.21,1804.36
2021-02-25,2101.89,1782.21,34.46,2.72,63.43,1769.88
2021-02-26,2109.51,1747.22,33.3,2.66,61.55,1733.49
2021-03-01,2180.54,1788.05,33.33,2.7,60.54,1723.84
2021-03-02,2112.73,1779.93,33.86,2.87,59.7,1738.09
2021-03-03,2049.34,1754.74,34.43,2.86,61.33,1710.95
2021-03-04,1979.53,1750.49,32.8,2.79,63.81,1697.19
2021-03-05,1996.25,1773.97,34.18,2.72,66.08,1700.86
2021-03-08,1930.81,1797.05,33.83,2.67,65.03,1681.24
2021-03-09,2010.73,1825.47,34.18,2.62,64.02,1715.36
2021-03-10,2019.63,1839.42,34.42,2.62,64.45,1726.05
2021-03-11,2095.91,1836.99,34.64,2.7,66.02,1721.41
2021-03-12,2087.66,1858.71,34.24,2.65,65.59,1726.41
2021-03-15,2117.24,1882.62,33.73,2.58,65.36,1731.84
2021-03-16,2094.72,1879.76,32.54,2.5,64.82,1730.94
2021-03-17,2112.06,1845.58,33.85,2.6,64.55,1744.44
2021-03-18,2037.32,1832.22,32.63,2.45,59.95,1736.41
2021-03-19,2040.4,1838.77,32.27,2.53,61.43,1744.74
2021-03-22,2061.23,1835.93,30.91,2.55,61.48,1738.69
2021-03-23,2011.85,1858.63,28.83,2.56,57.75,1727.11
2021-03-24,1960.54,1857.13,28.17,2.56,61.12,1734.19
2021-03-25,1971.83,1874.91,28.44,2.52,58.47,1726.82
2021-03-26,2011.02,1886.47,30.18,2.52,60.93,1731.97
2021-03-29,1973.39,1898.89,29.5,2.58,61.49,1711.99
2021-03-30,1987.3,1886.25,28.99,2.55,60.55,1684.8
2021-03-31,2020.41,1901.17,30.11,2.52,59.19,1707.01
2021-04-01,2061.65,1901.37,29.82,2.52,61.41,1730.18
2021-04-02,,1901.37,29.82,,,1728.84
2021-04-05,2087.92,1919.75,30.64,2.43,58.73,1728.44
2021-04-06,2084.58,1929.19,30.95,2.44,59.34,1743.57
