date,ai,electricity,coal,gas,wti,gold
2021-04-07,2053.51,1924.21,31.37,2.43,59.77,1737.28
2021-04-08,2080.22,1923.36,30.73,2.47,59.61,1755.94
2021-04-09,2083.15,1921.24,30,2.48,59.29,1743.1
2021-04-12,2073.83,1922,29.83,2.5,59.7,1732.51
2021-04-13,2093.37,1945.29,30.53,2.57,60.2,1743.83
2021-04-14,2081.39,1951.82,32.63,2.65,63.15,1736
2021-04-15,2100.59,1970.22,33.25,2.62,63.42,1763.21
2021-04-16,2096.62,1987.28,32.75,2.63,63.16,1776.31
2021-04-19,2058.84,1973.66,32.22,2.75,63.33,1769.31
2021-04-20,2032.3,1995.26,30.91,2.76,62.61,1777.25
2021-04-21,2079.01,1979.69,31.87,2.72,61.34,1793.46
2021-04-22,2067.89,1965.62,31.9,2.77,61.45,1783.94
2021-04-23,2104.61,1964.95,32.06,2.79,62.18,1777.18
2021-04-26,2136.53,1955.25,33.18,2.73,62.02,1780.19
2021-04-27,2122.27,1940.56,33.05,2.91,63.03,1776.69
2021-04-28,2110.44,1937.35,33.37,2.98,63.81,1781.32
2021-04-29,2083.18,1952.76,31.4,2.91,65,1771.24
2021-04-30,2050.89,1964.8,29.95,2.86,63.5,1768.59
2021-05-03,2021.29,1962.53,32.65,2.96,64.46,1792.36
2021-05-04,1978.88,1950.35,33.45,3,65.72,1778.48
2021-05-05,1977.43,1914.85,34.81,2.99,65.63,1786.44
2021-05-06,1972.8,1929.57,34.54,2.9,64.73,1815.18
2021-05-07,1992.42,1934.16,35.09,2.9,64.96,1830.48
2021-05-10,1931.21,1943.64,36.32,2.93,64.92,1835.44
2021-05-11,1944.74,1923.41,37.9,2.91,65.31,1836.94
2021-05-12,1884.18,1874.78,36.96,2.91,65.96,1815.44
2021-05-13,1887.68,1908.67,36.04,2.95,63.82,1826.57
2021-05-14,1935.77,1918.54,36.46,2.95,65.32,1842.19
2021-05-17,1922.65,1899.82,40.75,2.99,66.24,1866.13
2021-05-18,1927.79,1900.18,37.82,2.96,65.49,1868.22
2021-05-19,1927.5,1900.85,37.2,2.88,63.28,1869.57
2021-05-20,1962.83,1916.48,37.07,2.86,61.95,1876.69
2021-05-21,1962.72,1926.47,36.8,2.84,63.61,1880.3
2021-05-24,1985.54,1923.13,37.72,2.78,66.13,1881.07
2021-05-25,1988.13,1896.9,36.15,2.87,66.27,1899.26
2021-05-26,2011.14,1897.34,37.25,2.91,66.41,1896.44
2021-05-27,2025.43,1885.95,40.81,2.85,66.87,1896.08
2021-05-28,2026.93,1895,40.61,2.91,66.31,1902.64
2021-05-31,,1895,40.61,,,1906.36
2021-06-01,2036.18,1881.55,42.94,3.02,67.8,1900.19
2021-06-02,2054.16,1890.65,42.79,3.09,68.79,1907.94
2021-06-03,2033.36,1899.62,43.93,3.01,68.81,1870.57
2021-06-04,2059.79,1897.3,44.31,3.01,69.57,1889.97
2021-06-07,2072.34,1901.11,42.12,2.98,69.21,1899
2021-06-08,2081.52,1887.69,44.07,3.11,70.11,1892.82
2021-06-09,2064.87,1900.83,44.25,3.13,69.9,1888.3
2021-06-10,2081.48,1916.45,44.8,3.13,70.34,1898.14
2021-06-11,2096.28,1920.98,44.92,3.23,71,1876.64
2021-06-14,2111.03,1922.65,44.03,3.36,70.94,1865.99
2021-06-15,2093.82,1925.89,43.6,3.31,72.06,1858.69
2021-06-16,2082.67,1900.73,43.11,3.25,72.03,1811.95
2021-06-17,2102.34,1911.29,40.63,3.24,71.06,1773.31
2021-06-18,2076.24,1862.15,40.62,3.23,71.64,1763.34
2021-06-21,2096.13,1886.42,40.3,3.15,73.64,1782.95
2021-06-22,2121.21,1876.18,41.3,3.21,73.15,1778.51
2021-06-23,2131.71,1859.78,42.75,3.36,73.11,1778.73
2021-06-24,2152.07,1857.76,44.78,3.3,73.31,1775.18
2021-06-25,2157.99,1881,43.51,3.4,74.21,1780.34
2021-06-28,2179.89,1896.18,41.08,3.62,72.98,1778.18
2021-06-29,2181.86,1866.2,40.8,3.75,73.14,1761.09
2021-06-30,2166.74,1863.04,43.26,3.79,73.52,1769.8
2021-07-01,2159.7,1883.86,43.87,3.76,75.33,1776.6
2021-07-02,2154.95,1885.09,44.03,3.67,75.37,1786.79
2021-07-05,,1885.09,44.03,,,1791.61
2021-07-06,2151.37,1892.72,41.74,3.68,73.62,1796.69
2021-07-07,2130.13,1900.89,45.52,3.66,72.22,1803.41
2021-07-08,2112.87,1893.45,44.7,3.56,72.98,1802.56
2021-07-09,2140.68,1897.76,47.27,3.71,74.56,1807.98
2021-07-12,2132.78,1901.1,46.98,3.7,74.21,1805.88
2021-07-13,2115.83,1883.84,45.95,3.78,75.24,1807.44
2021-07-14,2095.19,1896.23,47.04,3.8,73.06,1827.06
2021-07-15,2073.2,1917.2,46.21,3.68,71.67,1829.19
2021-07-16,2049.15,1934.18,43.23,3.7,71.76,1810.89
2021-07-19,2040.75,1901.88,42.03,3.75,66.45,1812.34
2021-07-20,2086.15,1913.46,43.26,3.82,67.32,1810.03
2021-07-21,2115.96,1896.44,46.26,3.94,70.26,1803.31
2021-07-22,2112.53,1900.51,46.61,4.02,72.15,1806.69
2021-07-23,2138.01,1921.82,46.72,4.11,72.24,1801.34
2021-07-26,2123.76,1919.23,48.95,4.09,72.15,1797.27
2021-07-27,2097.04,1950.02,46.77,4.15,71.68,1798.73
2021-07-28,2134.39,1940.26,47.81,4.1,72.37,1806.88
2021-07-29,2144.1,1944.8,52.53,4.03,73.62,1827.95
2021-07-30,2150.88,1927.55,51.2,3.94,73.93,1813.58
2021-08-02,2150.02,1939.93,51.17,4.02,71.31,1813.39
2021-08-03,2150.32,1951.78,51.21,4.06,70.64,1809.94
2021-08-04,2155.4,1946.8,49.65,4.2,68.19,1811.41
2021-08-05,2185.54,1963.81,51.14,4.27,69.1,1804.01
2021-08-06,2167.73,1963.81,52.69,4.21,68.26,1762.69
2021-08-09,2169.25,1965.39,50.91,4.24,66.56,1729.46
2021-08-10,2162.17,1967.76,53.5,4.12,68.33,1728.71
2021-08-11,2154.9,1989.52,55.71,4.07,69.3,1751.56
2021-08-12,2164.05,1992.3,55.55,4.1,69.12,1752.44
2021-08-13,2150.48,1999.93,54.97,3.95,68.36,1779.15
2021-08-16,2131.02,2008.94,56.42,3.93,67.44,1787.24
2021-08-17,2100.52,2008.71,54.91,3.92,66.5,1785.96
2021-08-18,2090.14,2001.66,52.72,3.86,65.36,1787.59
2021-08-19,2078.21,2009.54,50.14,3.83,63.69,1780.18
2021-08-20,2097.68,2038.72,52.15,3.94,62.25,1780.87
2021-08-23,2136.52,2014.09,55.62,3.93,65.65,1805.2
2021-08-24,2168.27,2003.83,57.04,3.95,67.5,1802.61
2021-08-25,2176.51,2009.07,58.37,4.03,68.54,1790.68
2021-08-26,2162.26,2000.37,57.93,4.07,67.42,1792.16
2021-08-27,2193.87,2000.47,61.68,4.35,68.84,1816.67
2021-08-30,2197.51,2002.98,61.05,4.25,69.28,1810.17
2021-08-31,2199.13,2002.88,61.76,4.33,68.43,1813.43
2021-09-01,2221.61,2028.98,64.12,4.45,68.63,1813.66
2021-09-02,2229.86,2045.55,66.16,4.65,70.07,1809.4
2021-09-03,2233,2028.1,67.43,4.77,69.34,1826.19
2021-09-06,,2028.1,67.43,,,1823.1
2021-09-07,2223.2,2004.07,70.86,4.71,68.49,1794.13
2021-09-08,2202.86,2035.91,69.37,4.66,69.36,1788.93
2021-09-09,2198.86,2023.76,71.11,4.97,68.26,1794.69
2021-09-10,2187.65,1995.45,73.2,5.13,69.82,1787.34
2021-09-13,2180.45,1995.99,69.85,5.21,70.54,1793.49
2021-09-14,2167.72,1987.44,69.2,5.39,70.53,1804.27
2021-09-15,2185.53,1984.21,69.53,5.66,72.59,1792.59
2021-09-16,2186.23,1966.65,65.51,5.52,72.69,1753.39
2021-09-17,2173.48,1937.92,63.11,5.32,72.09,1754.16
2021-09-20,2116.71,1930.83,60.48,5.25,70.41,1763.88
2021-09-21,2118.01,1928.02,59.36,4.96,70.51,1774.25
2021-09-22,2147.86,1928.21,61.35,4.92,72.37,1767.91
2021-09-23,2181.45,1919.5,61.44,4.94,73.43,1742.57
2021-09-24,2171.88,1913.29,59.68,5.1,74.18,1749.86
2021-09-27,2168.49,1892.84,63,5.53,75.54,1749.85
2021-09-28,2103.42,1869.77,62.93,5.94,75.44,1733.68
2021-09-29,2092.13,1889.53,62.52,5.73,75.06,1726.11
2021-09-30,2082.97,1876.02,65.74,5.58,75.22,1756.66
2021-10-01,2097.17,1875.18,70.7,5.61,76.01,1760.36
2021-10-04,2050.44,1896.43,75.6,5.8,77.68,1769.51
2021-10-05,2072.04,1894.54,77.1,6.37,79.17,1759.96
2021-10-06,2075.41,1923.94,75.17,6,77.66,1762.48
2021-10-07,2118.36,1920.12,74.66,5.71,78.46,1755.29
2021-10-08,2104.57,1905.92,74.33,5.46,79.55,1756.67
2021-10-11,2083.9,1877.68,75.12,5.46,80.64,1753.86
2021-10-12,2089.76,1893.75,75.11,5.34,80.75,1759.93
2021-10-13,2111.18,1918.72,75.6,5.56,80.67,1792.65
2021-10-14,2153.12,1940.9,72.59,5.92,81.43,1795.56
2021-10-15,2163.52,1939.26,74.03,5.44,82.39,1767.26
2021-10-18,2173.27,1919.77,81.4,5.01,82.62,1764.6
2021-10-19,2205.73,1945.36,73.75,4.81,83.19,1768.87
2021-10-20,2210.05,1977.01,70.9,4.87,84.4,1781.83
2021-10-21,2222.68,1977.84,70.18,4.94,82.64,1782.76
2021-10-22,2202.07,1985.35,71.01,5.1,84.53,1792.48
2021-10-25,2230.7,1980.09,71.79,5.72,84.64,1807.47
2021-10-26,2218.2,1990.25,71.44,5.59,85.64,1792.63
2021-10-27,2194.13,1981.12,67.74,5.91,82.66,1796.69
2021-10-28,2226.65,1998.4,66.72,5.68,82.78,1798.62
2021-10-29,2236.85,1987.8,66.48,5.49,83.5,1782.81
2021-11-01,2279.75,1996.6,67.56,5.22,84.08,1793.05
2021-11-02,2288.71,1994.17,63.55,5.33,83.91,1787.28
2021-11-03,2311.22,1992.5,65.11,5.59,80.82,1769.52
2021-11-04,2345.28,1981.24,62.68,5.73,78.88,1791.7
2021-11-05,2329.5,2000.51,63.66,5.51,81.25,1816.73
2021-11-08,2348.15,1970.49,64.14,5.53,81.96,1824.26
2021-11-09,2329.91,1979.93,61.83,5.08,84.12,1831.48
2021-11-10,2283.59,1994.92,58.89,4.56,81.23,1849.57
2021-11-11,2295.23,1989.99,61.17,4.81,81.47,1861.52
2021-11-12,2313.06,1985.56,61.48,4.97,80.87,1864.04
2021-11-15,2305.88,2010.72,58.35,4.77,80.85,1862.46
2021-11-16,2324.32,1999.71,58.64,5.11,80.76,1849.91
2021-11-17,2302.22,2003.69,56.57,4.82,78.32,1866.96
2021-11-18,2291.05,1991.95,56,4.95,78.92,1858.46
2021-11-19,2287.26,2006.33,54.6,4.9,76.11,1844.6
2021-11-22,2253.14,2011.7,57.14,4.83,76.74,1805.04
2021-11-23,2226.04,2014.45,59.16,4.95,78.32,1789.73
2021-11-24,2237.3,2013.41,59.74,4.93,78.32,1788.5
2021-11-25,,2013.41,59.74,,,1788.45
2021-11-26,2186.2,1979.6,56,,,1791.81
2021-11-29,2224.5,2011.66,56.54,4.9,69.88,1785.01
2021-11-30,2180.09,1955.54,54.97,4.52,66.14,1773.78
2021-12-01,2135.94,1959.46,53.33,4.31,65.44,1782.66
2021-12-02,2161.31,1982.31,56,4.08,66.6,1768.64
2021-12-03,2112.28,1992.78,55.8,3.79,66.39,1783.74
2021-12-06,2131.3,2025.87,55.87,3.66,69.62,1778.11
2021-12-07,2197.52,2042.12,56.45,3.6,71.94,1784.04
2021-12-08,2216.61,2041.98,58.06,3.79,72.43,1782.06
2021-12-09,2177.75,2035.06,57.19,3.67,70.87,1774.46
2021-12-10,2182.02,2044.36,56.13,3.65,71.71,1782.51
2021-12-13,2158.78,2067.2,54.39,4.05,71.19,1786.94
2021-12-14,2127.7,2048.66,54.22,3.71,70.57,1770.18
2021-12-15,2166.44,2084.62,55.87,3.79,70.89,1777.06
2021-12-16,2107.01,2090.99,57.45,3.67,72.34,1799.03
2021-12-17,2120.39,2060.76,58.88,3.71,70.93,1797.68
2021-12-20,2080.97,2057.4,58.59,3.91,68.69,1789.32
2021-12-21,2146.46,2058.24,62.6,3.96,71.1,1788.36
2021-12-22,2162.72,2066.22,63.31,3.95,72.82,1803.4
2021-12-23,2177.11,2065.07,62.17,3.56,73.89,1807.91
2021-12-24,,2065.07,62.17,,,1808.11
2021-12-27,2206.94,2074.32,63.57,3.45,75.49,1810.9
2021-12-28,2188.24,2092.1,63.07,3.32,76.01,1805.37
2021-12-29,2175.57,2102.05,63.02,3.4,76.58,1803.66
2021-12-30,2191.29,2112.63,62.13,3.82,76.83,1815.01
2021-12-31,2175.94,2121.28,62.38,3.82,75.33,1828.39
2022-01-03,2198.33,2103.61,64.78,3.74,75.99,1800.85
2022-01-04,2174.78,2095.17,64.85,3.73,77,1814.56
2022-01-05,2091.18,2087.24,64.52,3.78,77.83,1809.53
2022-01-06,2093.17,2061.4,64.87,3.94,79.47,1788.68
2022-01-07,2062.05,2078.9,64.99,3.83,79,1795.63
2022-01-10,2064.64,2063.64,65.66,4.16,78.11,1801.41
2022-01-11,2110.42,2048.05,68.48,4.16,81.17,1822.01
2022-01-12,2105.91,2056.11,72.18,4.62,82.51,1825.32
2022-01-13,2052.43,2063.53,69.85,4.78,81.97,1822.09
2022-01-14,2056.19,2050.06,71.63,4.37,83.82,1817.22
2022-01-17,,2050.06,71.63,,,1818.99
2022-01-18,1998.08,2024.22,71.63,4.55,85.42,1813.54
2022-01-19,1972.78,2035.33,71.02,4.89,86.84,1839.96
2022-01-20,1951.5,2037.33,65.29,4.45,86.29,1838.36
2022-01-21,1904.23,2028.65,62.16,4.11,85.16,1833.24
2022-01-24,1922.46,2012.3,62.87,4.2,84.48,1843.06
2022-01-25,1871.39,1970.32,63.73,4.24,86.61,1847.56
2022-01-26,1857.34,1951.62,64.14,4.43,88.33,1818.12
2022-01-27,1807.84,1962.38,64.4,4.43,87.61,1796.51
2022-01-28,1852.61,1984.62,65.06,5.69,87.67,1791.03
2022-01-31,1934.99,2029.35,63.86,5.56,89.16,1796.47
2022-02-01,1950.33,2003.45,70.33,5.45,88.22,1800.65
2022-02-02,1939.87,2031.67,70.67,6.7,88.16,1806.5
2022-02-03,1883.21,2019.65,71.66,5.84,90.17,1804.4
2022-02-04,1912.3,2007.42,73.65,5.34,92.27,1807.49
2022-02-07,1909.58,2001.53,72.75,4.44,91.25,1820.31
2022-02-08,1943.81,2003.7,75.56,4.3,89.32,1825.48
2022-02-09,2003.02,2015.12,77.91,4.13,89.57,1832.43
2022-02-10,1949.47,1964.14,80.05,4.03,89.83,1826.57
2022-02-11,1892.57,1963.35,84.84,4.04,93.1,1859.96
2022-02-14,1880.08,1947.42,85.96,4.05,95.52,1870.29
2022-02-15,1941.37,1939.1,85.74,4.31,92.07,1853.06
2022-02-16,1935.42,1942.86,83.6,4.39,93.83,1868.37
2022-02-17,1866.27,1942.99,85.49,4.57,91.78,1897.27
2022-02-18,1838.26,1930.97,84.81,4.61,91.26,1897.87
2022-02-21,,1930.97,84.81,,,1905.63
2022-02-22,1811.99,1927.77,84.68,4.48,92.11,1898.13
2022-02-23,1768.03,1892.24,88.55,4.59,92.14,1907.55
2022-02-24,1836.58,1915.72,81.11,4.78,92.77,1903.14
2022-02-25,1867.38,1972.61,85.11,4.63,91.68,1887.56
2022-02-28,1884.21,1984.11,87.76,4.46,96.13,1907.9
2022-03-01,1848.54,1965.28,92.28,4.36,103.66,1943.22
2022-03-02,1879.25,1986.48,101.6,4.65,110.74,1926.11
2022-03-03,1833.96,2018.65,108.94,4.63,107.69,1935.21
2022-03-04,1793.54,2058.08,114.59,4.74,115.77,1968.45
2022-03-07,1742.63,2089.59,107.29,4.93,119.26,1998.11
2022-03-08,1733.8,2060.06,110.44,4.61,123.64,2052.41
2022-03-09,1794.11,2043.94,106.58,4.55,108.81,1991.49
2022-03-10,1755.68,2055.58,117.31,4.65,105.93,1995.86
2022-03-11,1704.75,2046.1,113.63,4.79,109.31,1985.29
2022-03-14,1654.86,2043.02,100.25,4.59,103.22,1951.11
2022-03-15,1699.36,2071.97,102.85,4.46,96.42,1917.84
2022-03-16,1799.76,2072.12,99.84,4.68,94.85,1927.93
2022-03-17,1837.98,2078.87,105.64,4.8,102.97,1942.64
2022-03-18,1883.17,2058.92,107.3,4.87,104.69,1921.09
2022-03-21,1866.39,2067.41,111.78,4.77,112.14,1935.95
2022-03-22,1906.28,2074.34,109.63,5,111.03,1921.44
2022-03-23,1871.23,2074.09,116.01,5.26,114.89,1943.38
2022-03-24,1907.27,2096.63,113.83,5.19,114.2,1957.48
2022-03-25,1883.85,2125.6,115.98,5.51,116.2,1957.4
2022-03-28,1910.09,2138.96,112.08,5.52,107.55,1923.2
2022-03-29,1968.57,2158.5,110,5.32,104.25,1919.19
2022-03-30,1929.6,2173.08,110.45,5.32,107.81,1933.06
2022-03-31,1887.58,2167.52,111.8,5.46,100.53,1937.23
2022-04-01,1894.51,2199.57,115.51,5.43,99.32,1924.3
2022-04-04,1937.36,2186.26,109.44,5.72,103.29,1932.44
2022-04-05,1872.59,2201.04,108.07,5.95,101.98,1923.76
2022-04-06,1826.89,2241.93,108.76,6.29,96.39,1925.48
2022-04-07,1823.6,2235.57,115.58,6.05,96.05,1932.17
2022-04-08,1793.2,2240.45,117.32,6.38,98.35,1945.85
2022-04-11,1770.39,2204.52,113.1,6.35,94.22,1953.43
2022-04-12,1761.64,2211.99,124.2,6.59,100.52,1966.59
2022-04-13,1793.46,2209.69,131.79,6.68,104.26,1977.72
2022-04-14,1746.85,2207.93,136.39,6.94,106.84,1973.52
2022-04-15,,2207.93,136.39,,,1974.54
2022-04-18,1735.9,2197.3,136.68,7.48,108.24,1978.5
2022-04-19,1780.92,2212.21,133.87,7.44,102.54,1949.84
2022-04-20,1764.77,2226.13,133.35,7.12,102.56,1957.41
2022-04-21,1722.18,2184.04,119.72,6.88,103.89,1951.49
2022-04-22,1675.9,2143.16,109.58,6.59,102.86,1929.73
2022-04-25,1705.24,2128.75,107.4,6.42,99.6,1897.69
2022-04-26,1637.64,2106.84,115.72,6.89,102.62,1905.56
2022-04-27,1633.65,2099.01,124,6.91,101.96,1886.12
2022-04-28,1673.18,2123.23,121.91,6.97,105.47,1894.34
2022-04-29,1621.53,2060.39,117.68,6.84,104.59,1896.4
2022-05-02,1653.44,2042.15,113.72,7.3,105.18,1862.77
2022-05-03,1649.45,2052.74,119.25,7.84,102.53,1867.79
2022-05-04,1698.93,2100.07,122.1,8.3,107.84,1880.92
2022-05-05,1604.96,2076.73,121.35,8.42,108.17,1876.84
2022-05-06,1574.06,2092.56,121.99,8.35,109.72,1882.96
2022-05-09,1483.1,2070.87,110.79,8.06,103.08,1853.92
2022-05-10,1490.07,2045.55,111.23,6.78,99.74,1838.14
2022-05-11,1439.26,2060.6,114.83,7.53,105.5,1852.12
2022-05-12,1464.97,2032.28,110.37,7.25,106.15,1821.72
2022-05-13,1545.96,2057.09,115.54,7.75,110.52,1811.15
2022-05-16,1517.2,2064.28,116.05,8.07,114.07,1823.79
2022-05-17,1563.8,2091.38,118.3,8.26,112.31,1814.67
2022-05-18,1504.1,2070.96,114.95,8.53,109.67,1815.61
2022-05-19,1527.13,2067.45,116.62,8.21,112.21,1841.72
2022-05-20,1519.28,2070.3,115.01,7.97,112.63,1845.68
2022-05-23,1531.69,2094.43,123.81,8.16,110.32,1853.22
2022-05-24,1485.28,2133.66,123.65,8.87,112.55,1865.9
2022-05-25,1509.49,2137.69,124.53,9.44,112.88,1852.83
2022-05-26,1552.52,2143.15,130,9.19,116.19,1850.02
2022-05-27,1614.73,2179.65,127.11,8.3,114.96,1852.73
2022-05-30,,2179.65,127.11,,,1856.21
2022-05-31,1598.35,2150.59,118.82,8.46,114.38,1837.09
2022-06-01,1580.77,2147.85,123.97,8.47,115.26,1845.55
2022-06-02,1642.73,2165.74,128.65,8.9,116.88,1868.13
2022-06-03,1603.34,2158.07,125.77,8.34,118.97,1850.77
2022-06-06,1612.37,2171.26,127.72,9.08,118.41,1841
2022-06-07,1634.06,2180.48,137.75,9.28,119.55,1851.97
2022-06-08,1628.64,2138.48,132.53,9.43,121.94,1853.26
2022-06-09,1576.86,2088.16,127.45,8.16,121.52,1847.61
2022-06-10,1522.04,2066.93,126.14,8.78,120.73,1870.96
2022-06-13,1434.85,1967.44,115.03,9,120.92,1818.77
2022-06-14,1438.96,1917.68,114.51,7.68,118.92,1808.1
2022-06-15,1479.46,1938.15,118.49,7.72,115.32,1833.38
2022-06-16,1404.8,1894.6,113.74,7.88,117.56,1856.71
2022-06-17,1430.62,1880.46,111.73,7.37,109.56,1839.35
2022-06-20,,1880.46,111.73,,,1838.29
2022-06-21,1462.44,1915.93,117.69,6.6,110.49,1832.56
2022-06-22,1467.17,1934.71,111.58,6.76,106.22,1837.39
2022-06-23,1507.05,1977.26,104.98,6.54,105.75,1822.43
2022-06-24,1557.12,2011.09,108.31,5.8,109.07,1826.18
2022-06-27,1547.09,2026.97,115.51,6.09,111.44,1822.73
2022-06-28,1499.43,2014.61,116.32,6.66,113.66,1819.69
2022-06-29,1479.7,2012.89,111.48,6.69,111.65,1817.11
2022-06-30,1457.33,2035.42,105.5,6.54,107.76,1806.89
2022-07-01,1465.59,2087.5,103.69,5.75,110.3,1810.18
2022-07-04,,2087.5,103.69,,,1809.12
2022-07-05,1493.36,2017.73,93.76,5.72,101.55,1764.35
2022-07-06,1482.03,2035.35,92.68,5.65,100.31,1738.3
