date,ai,electricity,coal,gas,wti,gold
2022-07-07,1536.54,2039.07,100.4,5.83,104.62,1739.61
2022-07-08,1534.51,2034.98,101.29,6.4,106.78,1741.82
2022-07-11,1488.54,2043.17,100.74,6.82,106.09,1733.67
2022-07-12,1469.02,2033.95,100.86,6.81,97.69,1725.81
2022-07-13,1463.51,2025.2,105.87,6.68,98.44,1735.23
2022-07-14,1448.77,2026.54,103.24,6.9,97.79,1709.45
2022-07-15,1481.76,2025.27,105.92,6.6,99.59,1706.78
2022-07-18,1473.43,2000.38,108.88,7.65,104.48,1709.01
2022-07-19,1525.61,2016.68,110.72,7.35,106.12,1711.07
2022-07-20,1570.59,1990.91,111.39,7.58,104.45,1696.43
2022-07-21,1600.55,1994.21,106.71,7.99,98.44,1718.49
2022-07-22,1551.38,2020.02,105.63,8.25,97.71,1726.46
2022-07-25,1540.8,2044.31,111.9,8.52,99.83,1718.78
2022-07-26,1512.88,2051.95,111.47,9.46,97.74,1717
2022-07-27,1571.58,2057.07,115.19,8.65,100.03,1733.89
2022-07-28,1589.88,2138.14,109.33,8.75,99.11,1755.11
2022-07-29,1604.21,2156.78,108.27,8.33,101.31,1765.22
2022-08-01,1605.04,2157.94,104.68,8.2,96.59,1771.73
2022-08-02,1612.26,2156.13,104.85,8.01,97.14,1759.75
2022-08-03,1648.81,2171.17,102.91,7.81,93.25,1764.9
2022-08-04,1657.99,2182.61,100.96,8.4,91.29,1790.97
2022-08-05,1653.03,2179.17,102.64,8.3,91.77,1774.15
2022-08-08,1655,2181.38,104.69,7.76,93.52,1788.52
2022-08-09,1609.54,2204.32,105.4,7.87,93.18,1794.08
2022-08-10,1664.74,2218.36,110.82,7.86,94.68,1792.13
2022-08-11,1663.42,2218.71,115.69,8.53,97.02,1789.45
2022-08-12,1697.23,2253.43,119.79,8.73,94.86,1801.76
2022-08-15,1709.62,2273.88,119.07,8.62,92.24,1778.91
2022-08-16,1699.01,2275,119.62,9.28,89.23,1775.54
2022-08-17,1664.16,2269.15,119.39,9.51,90.85,1761.05
2022-08-18,1667.75,2277.07,126.72,9.42,93.2,1758.2
2022-08-19,1620.47,2271.45,127.28,9.14,93.55,1747.83
2022-08-22,1570.53,2237.09,132.01,9.85,93.42,1735.7
2022-08-23,1563.61,2223.61,132.19,9.75,96.46,1747.67
2022-08-24,1580.81,2234.41,132.33,9.27,95.52,1750.89
2022-08-25,1623.95,2253.15,134.28,9.47,93.33,1758.44
2022-08-26,1557.32,2219.3,133.41,9.48,93.63,1736.86
2022-08-29,1539.43,2221.09,130.1,9.24,97.4,1737.82
2022-08-30,1524.09,2187.86,120.81,9.1,92.08,1723.55
2022-08-31,1511.68,2174.98,121.77,8.93,90.09,1710.7
2022-09-01,1485.77,2204.12,116.61,9.38,87.09,1696.09
2022-09-02,1463.63,2181.45,119.89,9.18,87.29,1711.44
2022-09-05,,2181.45,119.89,,,1710.21
2022-09-06,1450.77,2186.72,121.95,8.52,87.35,1701.15
2022-09-07,1482.73,2255.61,117.71,8.12,82.5,1717.69
2022-09-08,1502.3,2255.87,111.22,8.27,84.04,1707.28
2022-09-09,1539.32,2264.81,114.88,8.31,87.27,1716.05
2022-09-12,1558.04,2287.6,113.13,8.2,88.18,1724.07
2022-09-13,1485.88,2226.9,110.98,8.49,87.84,1701.55
2022-09-14,1490.82,2244.5,112.67,8.7,88.88,1695.8
2022-09-15,1475.07,2190.14,107.54,8.6,85.72,1663.74
2022-09-16,1452.9,2182.43,103.68,8.11,85.57,1674.94
2022-09-19,1458.78,2212.57,108.02,7.96,86.15,1675.78
2022-09-20,1436.71,2180.15,108.29,8.01,84.69,1663.11
2022-09-21,1416.85,2148.38,105.74,7.99,83.38,1673.74
2022-09-22,1378.3,2137.83,105.02,7.76,84.02,1670.53
2022-09-23,1353.57,2110.21,98.04,6.75,79.07,1643.09
2022-09-26,1341.22,2062.44,97.99,6.75,77.17,1621.57
2022-09-27,1348.47,2030.82,103.99,6.83,78.91,1628.8
2022-09-28,1383.17,2052.35,112.04,6.59,82.61,1659.44
2022-09-29,1343.85,1968.18,110.79,6.57,81.78,1660.29
2022-09-30,1327.66,1931.81,109.74,6.4,79.91,1659.67
2022-10-03,1363.95,1989.47,116.54,5.64,84.05,1699.22
2022-10-04,1421.21,2036.35,119.67,5.4,86.87,1726.24
2022-10-05,1419.31,1992.76,123.25,5.84,88.22,1715.81
2022-10-06,1407.35,1928.25,125.1,6.91,88.9,1710.85
2022-10-07,1343.95,1884.8,122.48,6.25,93.07,1694.52
2022-10-10,1311.82,1887.82,122.8,,91.6,1667.96
2022-10-11,1289.38,1880.78,119.46,6.2,89.75,1665.31
2022-10-12,1285.3,1817.9,122.17,6.6,87.83,1672.51
2022-10-13,1312.21,1863.44,123.29,6.25,89.59,1665.8
2022-10-14,1265.65,1832.32,120.59,6.1,86.1,1641.76
2022-10-17,1313.14,1872.34,124.23,6.08,86,1649.94
2022-10-18,1330.36,1905.9,123.51,6.16,83.29,1651.83
2022-10-19,1306.37,1879.63,118.08,5.63,86,1628.49
2022-10-20,1302.84,1831,115.6,5.1,86.02,1627.66
2022-10-21,1333.16,1865.53,119.91,4.45,85.47,1656.66
2022-10-24,1331.29,1880.66,119.5,4.81,86.12,1648.6
2022-10-25,1373.47,1921.57,120.8,5.17,86.93,1652.52
2022-10-26,1367.91,1918.58,119.19,5.28,89.39,1664.49
2022-10-27,1366.86,1929.61,125.41,5.3,89.06,1662.94
2022-10-28,1396.41,1985.64,123.37,5.02,87.85,1641.76
2022-10-31,1379.37,1966.93,124.31,5.02,86.54,1633.12
2022-11-01,1368.63,1976.01,125.38,4.57,88.36,1647.5
2022-11-02,1313.85,1956.66,121.74,4.58,90.06,1634.89
2022-11-03,1304.56,1969.16,124.96,4.65,88.14,1629.15
2022-11-04,1315.35,1977.21,133.39,4,92.58,1680.27
2022-11-07,1324.36,1939.13,138.64,4.62,91.8,1674.68
2022-11-08,1329.46,1951.25,135.72,4,88.8,1712.52
2022-11-09,1295.89,1932.91,122.96,3.46,85.79,1706.32
2022-11-10,1414.14,2028.92,125.94,4.8,86.52,1754.75
2022-11-11,1457.12,2007.47,123.53,4.8,89.14,1770.69
2022-11-14,1434.09,1973.46,125.64,6.24,85.85,1771.8
2022-11-15,1476.77,1996.48,130.77,5.9,86.87,1778.25
2022-11-16,1437.75,2013.13,127.6,5.88,85.62,1773.77
2022-11-17,1428.28,1978.56,126.87,6.2,81.69,1760.87
2022-11-18,1426.64,2014.4,124.66,6.1,80.07,1749.74
2022-11-21,1406.81,2023.27,128.39,6.23,79.74,1737.81
2022-11-22,1418.54,2041.13,132.15,6.27,80.83,1740.24
2022-11-23,1433.53,2060.84,133.56,6.57,77.93,1749.28
2022-11-24,,2060.84,133.56,,,1754.96
2022-11-25,1426.79,2073.31,134.97,6.57,76.45,1756.14
2022-11-28,1398.48,2049.86,132.98,6,77.1,1740.75
2022-11-29,1395.17,2035.14,138.49,6.03,77.96,1749.73
2022-11-30,1461.29,2088.15,140.76,7,80.48,1768.45
2022-12-01,1474.06,2082.11,137.33,6.33,81.06,1802.89
2022-12-02,1477.77,2076.26,140.31,4.92,79.86,1797.82
2022-12-05,1443.79,2064.71,133.04,4.15,76.83,1768.39
2022-12-06,1411.74,2073.18,134.99,4.58,74.21,1770.91
2022-12-07,1403.65,2066.79,133.23,4.49,71.93,1786.22
2022-12-08,1434.22,2077.28,130.59,4.79,71.3,1789.23
2022-12-09,1419.47,2064.84,126.88,4.98,71.05,1796.63
2022-12-12,1445.28,2112.35,126.58,6.73,72.96,1781.15
2022-12-13,1465.67,2119.87,128.35,7.2,75.44,1810.29
2022-12-14,1458.2,2118.69,127.81,6.54,77.14,1807.27
2022-12-15,1406.1,2090.24,128.58,6.8,75.89,1776.66
2022-12-16,1390.11,2057.76,126.82,6.63,74.19,1792.34
2022-12-19,1362.64,2047.84,126.62,6.08,75.05,1787.44
2022-12-20,1358.88,2050.22,128.38,5.28,75.92,1817.41
2022-12-21,1377.17,2079.39,130.94,6.13,78.17,1814.13
2022-12-22,1339.34,2061.43,130.15,7.1,77.68,1792.57
2022-12-23,1339.81,2083.45,132.2,7.15,79.57,1797.91
2022-12-26,,2083.45,132.2,,,1797.61
2022-12-27,1321.96,2094.31,132.25,4.88,79.45,1813.93
2022-12-28,1310.77,2074.46,121.77,4.06,78.89,1804.09
2022-12-29,1353.01,2091.14,123.39,3.78,78.43,1814.89
2022-12-30,1347.8,2072.29,123.47,3.52,80.16,1824.4
2023-01-02,,2072.29,123.47,,,1823.69
2023-01-03,1343.97,2071.26,115.53,3.64,76.87,1839.49
2023-01-04,1374.35,2090.76,118.09,3.75,72.82,1854.09
2023-01-05,1348.59,2042.59,119.5,3.78,73.61,1833.19
2023-01-06,1376.68,2082.17,125.96,3.43,73.77,1865.71
2023-01-09,1398.61,2092.9,123.34,3.65,74.69,1871.59
2023-01-10,1414.71,2093.28,121.26,3.32,75.11,1877.27
2023-01-11,1440.29,2109.93,121.21,3.41,77.46,1876.38
2023-01-12,1458.05,2099.61,122.99,3.47,78.32,1896.86
2023-01-13,1475.61,2088.99,125.8,3.43,79.9,1920.21
2023-01-16,,2088.99,125.8,,,1918
2023-01-17,1486.12,2089.59,129.34,3.43,80.25,1908.39
2023-01-18,1466.57,2041.07,126.38,3.2,79.53,1903.76
2023-01-19,1447.52,2015.88,128.47,2.91,80.31,1931.39
2023-01-20,1482.19,2027.12,131.7,3.15,81.27,1926.57
2023-01-23,1525.09,2031.78,131.19,3.43,81.62,1931.3
2023-01-24,1507.12,2040.9,132.58,3.35,79.86,1937.45
2023-01-25,1505.42,2000.88,129.5,3.09,79.78,1945.93
2023-01-26,1532.61,2008.46,126.8,2.72,80.64,1928.99
2023-01-27,1552.97,2006.87,126.69,2.83,79.73,1927.34
2023-01-30,1513.33,1995.98,128.2,2.82,77.97,1922.52
2023-01-31,1550.6,2012.23,128.04,2.65,78.95,1927.88
2023-02-01,1613.82,2016.21,128.17,2.65,76.34,1950.42
2023-02-02,1658.18,2022.24,129.83,2.67,75.87,1912.37
2023-02-03,1628.92,1979.99,127.84,2.4,73.4,1865.53
2023-02-06,1607.02,1996.52,128.46,2.17,74.11,1867.36
2023-02-07,1625.57,1997.71,130.16,2.35,77.17,1873.81
2023-02-08,1599.38,1963.31,121.68,2.4,78.47,1875.59
2023-02-09,1573.1,1933.42,122.35,2.4,78.04,1861.39
2023-02-10,1553.22,1971.37,124.73,2.37,79.74,1864.67
2023-02-13,1570.9,1983.43,123.5,2.42,80.14,1853.39
2023-02-14,1588.06,1975.69,131.03,2.42,79.08,1854.29
2023-02-15,1612.38,1991.72,131.48,2.45,78.57,1836.19
2023-02-16,1582.27,1974.41,134.34,2.48,78.45,1837.44
2023-02-17,1562.55,1994.29,132.19,2.28,76.31,1841.59
2023-02-20,,1994.29,132.19,,,1841.14
2023-02-21,1510.15,1954.17,125.08,2.12,76.28,1834.32
2023-02-22,1523,1945.4,125.49,2.07,73.95,1825.04
2023-02-23,1533.13,1933.92,124.05,2.17,75.26,1822.64
2023-02-24,1500.72,1933.94,123.24,2.36,76.19,1810.81
2023-02-27,1510.28,1921.11,127.07,2.55,75.57,1817.31
2023-02-28,1514.54,1890.23,128.96,2.5,76.88,1827.15
2023-03-01,1507.63,1860.55,133.68,2.59,77.57,1836.81
2023-03-02,1520.97,1894.78,134.73,2.67,78.05,1836
2023-03-03,1570.13,1928.83,138.87,2.66,79.62,1854.97
2023-03-06,1555.43,1940.44,132.8,2.46,80.39,1846.85
2023-03-07,1525.46,1913.15,131.79,2.52,77.45,1813.52
2023-03-08,1534.69,1926.92,130.35,2.5,76.56,1813.59
2023-03-09,1489.81,1909.49,128.57,2.5,75.6,1830.89
2023-03-10,1453.96,1877.62,126.3,2.4,76.55,1867.83
2023-03-13,1457.89,1903.98,121.24,2.4,74.68,1913.23
2023-03-14,1481.91,1929.55,120.93,2.65,71.18,1902.12
2023-03-15,1470.09,1951.28,112.24,2.45,67.38,1918.1
2023-03-16,1510.77,1964.06,114.29,2.45,68.15,1919.12
2023-03-17,1491.89,1944.14,113.23,2.42,66.61,1987.93
2023-03-20,1495.63,1959.74,113.23,2.23,67.56,1978.71
2023-03-21,1524.45,1924.87,114.35,1.93,69.4,1940.15
2023-03-22,1488.77,1886.04,112.87,2.03,70.71,1969.58
2023-03-23,1510.45,1867.94,112.91,2.08,69.77,1993.5
2023-03-24,1506.91,1924.57,115.44,2.04,69.22,1977.22
2023-03-27,1507.6,1925.51,118.23,2.04,72.87,1956.56
2023-03-28,1504.15,1930.89,120.78,2.02,73.12,1973.69
2023-03-29,1537.13,1957.21,119.12,1.94,72.95,1964.04
2023-03-30,1552.53,1965.4,119.29,1.95,74.32,1980.25
2023-03-31,1595.24,1983.03,121.27,2.1,75.68,1967.9
2023-04-03,1582.16,1970.05,125.05,2.09,80.4,1984.11
2023-04-04,1555.44,1978.56,121.99,2.13,80.7,2019.97
2023-04-05,1523.65,2026.98,122.24,2.17,80.69,2020.35
2023-04-06,1529.88,2039.7,119.73,2.18,80.7,2008.02
2023-04-10,1542.16,2036.67,119.51,2.15,79.79,1989.95
2023-04-11,1543.74,2038.78,121.41,2.19,81.54,2003.14
2023-04-12,1525.33,2036.77,121.44,2.22,83.26,2014.67
2023-04-13,1548.93,2038.12,124.02,2.04,82.16,2039.73
2023-04-14,1536.56,2016.08,122.34,1.87,82.58,2003.04
2023-04-17,1545.9,2028.14,124.84,2.21,80.93,1994.77
2023-04-18,1542.84,2018.32,125.68,2.23,80.85,2004.93
2023-04-19,1535.2,2031.8,125.24,2.2,79.18,1993.26
2023-04-20,1516.58,2031.29,121.37,2.19,77.27,2004.34
2023-04-21,1519.29,2037.95,116.75,2.2,77.86,1982.89
2023-04-24,1511.47,2047.45,118.86,2.19,78.64,1988.88
2023-04-25,1468.06,2040.78,114.24,2.21,77.05,1997.87
2023-04-26,1465.46,1988.35,113.14,2.19,74.33,1989.48
2023-04-27,1481.52,2015.46,114.06,2.17,74.77,1987.87
2023-04-28,1494.42,2014.18,114.58,2.27,76.78,1989.65
2023-05-01,1493.58,2017.47,112.43,2.24,75.65,1982.05
2023-05-02,1467.58,1992.88,112.97,2.12,71.71,2016.28
2023-05-03,1464.64,1987.29,110.02,2.01,68.62,2039.02
2023-05-04,1447.11,1997.18,110.89,1.96,68.52,2051.11
2023-05-05,1477.63,2009.72,116.13,1.85,71.32,2016.54
2023-05-08,1485.69,2004.79,118.46,2.12,73.13,2021.39
2023-05-09,1474.88,2001.27,120.05,2.22,73.68,2034.17
2023-05-10,1493.34,2021.23,121,2.12,72.53,2029.51
2023-05-11,1488.77,1999.82,116.66,2.07,70.81,2015.55
2023-05-12,1477.81,2011.11,115.07,1.98,70.02,2011.15
2023-05-15,1504.79,1990.11,116.16,2.25,71.07,2020.6
2023-05-16,1494.95,1945.47,110.55,2.28,70.85,1988.6
2023-05-17,1527.23,1939.56,110.34,2.25,72.78,1981.72
2023-05-18,1549.16,1931.43,109.63,2.3,71.82,1958.05
2023-05-19,1542.9,1926.02,108.38,2.37,71.57,1976.56
2023-05-22,1562.61,1928.14,109.74,2.3,71.81,1969.43
2023-05-23,1536.05,1923.31,108.54,2.22,72.87,1974.73
2023-05-24,1523.48,1910.99,106.4,2.25,74.37,1957.01
2023-05-25,1536.04,1884.55,104.35,2.23,71.68,1940.34
2023-05-26,1579.8,1882.77,102.3,1.88,72.35,1946.33
2023-05-29,,1882.77,102.3,,,1942.84
2023-05-30,1604.2,1875.93,100.18,2.11,69.45,1959.14
2023-05-31,1587.07,1893.76,98.32,2.1,68.11,1962.3
2023-06-01,1596.13,1879.73,100.33,1.77,70.09,1977.88
2023-06-02,1619.25,1899.35,104.13,1.74,71.76,1947.63
2023-06-05,1619.97,1906.69,104.41,1.92,72.14,1961.76
2023-06-06,1639.26,1907.33,106.98,1.95,71.71,1962.85
2023-06-07,1628.42,1938.41,110.56,2.13,72.52,1939.63
2023-06-08,1634.93,1944.77,108.28,2.1,71.28,1967.76
2023-06-09,1634.73,1932.84,108.8,1.85,70.16,1960.6
2023-06-12,1663.67,1929.43,105.82,1.9,67.08,1956.92
2023-06-13,1695.51,1930.76,107.01,2,69.39,1943.33
2023-06-14,1700.35,1926.89,107.58,2.05,68.22,1942.99
2023-06-15,1717.22,1948.1,112.61,2.18,70.61,1957.65
2023-06-16,1702.02,1959.9,111.75,2.13,71.81,1957.36
2023-06-19,,1959.9,111.75,,,1950.12
2023-06-20,1688.84,1935.75,115.84,2.38,70.94,1935.91
2023-06-21,1657.17,1952.23,118.29,2.24,72.55,1932.26
2023-06-22,1653.75,1938.7,116.49,2.27,69.22,1913.52
2023-06-23,1626.01,1909.35,113.48,2.22,68.91,1921.36
2023-06-26,1619.13,1929.19,112.82,2.62,69.09,1922.85
2023-06-27,1655.89,1928.96,114.19,2.68,67.68,1913.35
2023-06-28,1661.31,1900.81,113.06,2.71,69.54,1907.42
2023-06-29,1668.95,1900.08,116.55,2.4,69.85,1908.15
2023-06-30,1685.75,1924.38,116.55,2.48,70.66,1919.57
2023-07-03,1691.69,1935.91,118.01,2.48,69.71,1921.43
2023-07-04,,1935.91,118.01,,,1925.09
2023-07-05,1680.66,1958,117.17,2.65,71.78,1917.32
2023-07-06,1655.96,1932.1,114.29,2.5,71.76,1910.8
2023-07-07,1664.88,1917.65,117.26,2.49,73.91,1924.28
2023-07-10,1695.81,1909.75,117.53,2.55,73.05,1924.99
2023-07-11,1710.86,1931.57,118.37,2.57,74.87,1931.99
2023-07-12,1729.64,1959.39,115.39,2.55,75.77,1957.09
2023-07-13,1750.97,1965.93,115.06,2.5,76.86,1960.19
2023-07-14,1725.71,1956.75,112.05,2.5,75.44,1954.93
2023-07-17,1741.09,1937.55,112.43,2.46,74.17,1954.74
2023-07-18,1744.57,1923.73,115.46,2.52,75.76,1978.71
2023-07-19,1748.2,1943.35,116.25,2.51,75.4,1977.25
2023-07-20,1707.74,1978.41,119.08,2.61,75.65,1969.62
2023-07-21,1709.67,2008.24,119.55,2.61,77.06,1960.23
2023-07-24,1712.54,2002.04,122.18,2.68,78.81,1954.51
2023-07-25,1722.24,2003.82,123.45,2.66,79.76,1964.58
2023-07-26,1737.22,2000.84,123.2,2.6,79.11,1972.1
2023-07-27,1716.65,1962.86,122,2.47,80.17,1944.99
2023-07-28,1748.36,1960.22,122.62,2.53,80.55,1959.2
2023-07-31,1772.65,1961.61,126.76,2.58,81.8,1964.19
2023-08-01,1758.45,1938.01,127.52,2.49,81.37,1944.08
2023-08-02,1703.29,1935.44,124.59,2.43,79.5,1933.56
2023-08-03,1705.69,1891.28,121.34,2.44,81.56,1933.74
2023-08-04,1695.29,1867.34,124.32,2.53,82.76,1941.62
2023-08-07,1704.53,1866.12,125.87,2.65,81.94,1936.39
2023-08-08,1681.78,1871.44,128.49,2.77,82.94,1924.82
2023-08-09,1656.58,1876.43,132.33,2.92,84.35,1914.59
2023-08-10,1657.02,1869.7,130.04,2.83,82.81,1912.06
2023-08-11,1643.97,1877.6,129.8,2.61,83.17,1913.32
2023-08-14,1653.74,1858.64,130.1,2.74,82.5,1907.9
2023-08-15,1631.21,1824.78,127.9,2.65,81.06,1901.56
2023-08-16,1603.86,1832.12,130.07,2.55,79.4,1891.76
2023-08-17,1583.37,1825.33,130.5,2.56,80.43,1888.89
2023-08-18,1579.86,1831.64,130.02,2.44,81.25,1888.19
2023-08-21,1595.41,1820.73,129.96,2.6,80.71,1893.94
2023-08-22,1595.49,1826.26,131.04,2.58,80.25,1897.47
2023-08-23,1621.39,1834.8,130.61,2.6,78.91,1914.31
2023-08-24,1585.57,1823.27,128.31,2.42,79.52,1917.43
2023-08-25,1606.04,1836.08,128.52,2.46,80.47,1914.53
2023-08-28,1619.85,1837.91,130.73,2.6,80.65,1919.66
2023-08-29,1647.88,1844.29,132.03,2.5,81.14,1937.12
2023-08-30,1654.68,1837.68,130.74,2.48,81.64,1942.24
2023-08-31,1654.95,1819.59,130.8,2.56,83.55,1939.74
2023-09-01,1667.66,1812.81,136.72,2.7,85.52,1938.8
2023-09-04,,1812.81,136.72,,,1938.19
2023-09-05,1656.93,1784.53,137.12,2.6,86.74,1925.81
2023-09-06,1654.94,1786.53,136.14,2.49,87.55,1916.28
2023-09-07,1626.97,1805.59,136.47,2.45,86.87,1919.19
2023-09-08,1618.37,1821.7,138.12,2.53,87.51,1917.81
2023-09-11,1630.41,1828.01,137.73,2.5,87.3,1921.66
2023-09-12,1615.7,1831.94,140.98,2.72,88.87,1913.26
2023-09-13,1612.97,1850.9,144.67,2.76,88.59,1906.3
2023-09-14,1622.93,1877.5,152.27,2.81,90.13,1910.32
2023-09-15,1602.85,1868.59,152.02,2.74,90.83,1923.57
2023-09-18,1602.34,1866.54,152.28,2.54,91.47,1933.14
2023-09-19,1592.84,1856.49,151.26,2.46,91.16,1930.94
2023-09-20,1575.14,1857.09,149.31,2.78,89.2,1929.68
2023-09-21,1546.88,1839.71,147.9,2.7,89.56,1919.57
2023-09-22,1545.38,1838.03,147.46,2.63,90,1924.99
2023-09-25,1546.5,1834.87,152.03,2.63,89.68,1915.66
2023-09-26,1521.31,1779.52,151.66,2.55,91.43,1900.49
2023-09-27,1535.36,1738.99,159.42,2.72,93.67,1874.7
2023-09-28,1552.67,1699.19,164.61,2.74,91.65,1864.56
2023-09-29,1563.85,1702.87,163.7,2.68,90.77,1848.31
2023-10-02,1558.02,1617.79,156.88,2.7,88.81,1827.4
