date,ai,electricity,coal,gas,wti,gold
2023-10-03,1523.18,1636.31,154.67,2.71,89.26,1822.81
2023-10-04,1538.44,1629.93,150.73,2.92,84.32,1821.08
2023-10-05,1526.11,1619.46,152.39,2.92,82.3,1820.01
2023-10-06,1552.91,1641.99,155.31,3.3,82.83,1832.26
2023-10-09,1552.77,1654.32,160.92,,,1860.88
2023-10-10,1572.6,1681.54,161.83,3.34,85.89,1860.09
2023-10-11,1570.61,1712.5,160.04,3.19,83.7,1873.61
2023-10-12,1545.63,1687.36,155.06,3.16,82.87,1868.65
2023-10-13,1522.21,1705.92,155.06,3.11,87.67,1931.7
2023-10-16,1547.21,1723.22,156.08,2.98,86.65,1919.44
2023-10-17,1552.52,1718.99,160.49,2.94,86.66,1923.07
2023-10-18,1516.02,1700.97,157.4,2.92,88.35,1947.69
2023-10-19,1498.72,1683.98,154.44,2.84,89.35,1973.7
2023-10-20,1477.42,1666.84,151.13,2.6,89.12,1981.04
2023-10-23,1470.07,1653.23,150.67,2.65,85.49,1972.59
2023-10-24,1485.64,1699.87,151.11,2.85,84.58,1970.11
2023-10-25,1444.1,1708.9,151.22,2.86,86.07,1979.62
2023-10-26,1436.22,1723.94,149.54,2.87,83.8,1984.82
2023-10-27,1430.25,1691.92,152.33,3.24,86.04,2005.78
2023-10-30,1435.37,1706.97,150.67,3.17,83.03,1995.88
2023-10-31,1448.79,1722.95,147.28,3.34,81.64,1982.7
2023-11-01,1460.03,1742.49,149.15,3.19,81.05,1982.15
2023-11-02,1494.12,1778.73,148.55,3.12,83.04,1985.51
2023-11-03,1535.38,1788.82,149,3,81.19,1992.27
2023-11-06,1526.12,1785.89,147.51,2.71,81.54,1977.68
2023-11-07,1537.25,1772.31,140.22,2,77.96,1968.4
2023-11-08,1530.45,1759.21,142.07,2.18,75.85,1949.79
2023-11-09,1506.52,1731.92,143.96,2.71,76.34,1958.19
2023-11-10,1536.07,1738.63,146.77,2.71,,1936.79
2023-11-13,1537.16,1716.41,145.95,2.61,78.86,1945.89
2023-11-14,1593.81,1787.04,153.42,2.69,78.9,1962.67
2023-11-15,1602.62,1781.69,153.67,2.88,77.15,1959.09
2023-11-16,1589.67,1789.35,152.97,2.91,73.5,1980.85
2023-11-17,1601.31,1793.64,159.41,2.62,76.47,1980.01
2023-11-20,1619.66,1789.35,158.07,2.49,78.1,1977.19
2023-11-21,1606.97,1793.05,159.03,2.63,78.35,1998.37
2023-11-22,1611.19,1797.94,162.49,2.72,76.8,1989.72
2023-11-23,,1797.94,162.49,,,1991.79
2023-11-24,1621.37,1802.36,164.05,2.72,74.83,2001.97
2023-11-27,1615.38,1804.01,165.73,2.74,74.46,2013.64
2023-11-28,1618,1811.24,163.67,2.78,76.09,2040.89
2023-11-29,1632.66,1796.71,162.68,2.7,77.56,2044.59
2023-11-30,1632.74,1801.25,165.74,2.75,75.66,2035.75
2023-12-01,1665.58,1827.27,172.75,2.63,73.7,2070.9
2023-12-04,1658.87,1819.08,169.94,2.55,72.73,2029.74
2023-12-05,1647.66,1807.45,169.95,2.72,71.95,2019.42
2023-12-06,1644.76,1830.41,166.77,2.76,68.98,2024.9
2023-12-07,1656.09,1824.98,168.03,2.52,69,2028.34
2023-12-08,1667.99,1821.77,166.79,2.57,70.87,2003.39
2023-12-11,1678.93,1832.36,163.81,2.39,70.95,1981.3
2023-12-12,1682.34,1823.42,159.27,2.37,68.27,1979.44
2023-12-13,1716.54,1894.11,161.17,2.33,69.09,2026.39
2023-12-14,1745.08,1872.63,162.08,2.39,71.21,2035.53
2023-12-15,1746.65,1843.04,165.28,2.44,71.05,2018.19
2023-12-18,1746.04,1835.67,165.61,2.59,72.16,2027
2023-12-19,1772.25,1848.43,174.05,2.44,73.23,2040.12
2023-12-20,1727.21,1809.55,172.03,2.48,73.87,2029.19
2023-12-21,1761.78,1811.45,173.9,2.48,73.59,2045.49
2023-12-22,1769.77,1817.1,176.68,2.54,73.29,2052.98
2023-12-25,,1817.1,176.68,,,2054.93
2023-12-26,1790.62,1830.4,177.88,2.5,75.84,2066.6
2023-12-27,1790.57,1829.92,179.08,2.63,74.31,2077.16
2023-12-28,1790.71,1843.07,176.2,2.55,72.02,2064.86
2023-12-29,1771.33,1839.75,174.04,2.58,71.89,2062.59
2024-01-01,,1839.75,174.04,,,2063.8
2024-01-02,1723.05,1864.64,175.19,2.56,70.62,2058.88
2024-01-03,1679.29,1870.41,177.39,2.57,72.97,2040.78
2024-01-04,1668.12,1863.63,184.47,2.83,72.38,2043.26
2024-01-05,1668.88,1870.09,185.55,2.75,74,2045.5
2024-01-08,1706.71,1884.65,182.96,2.72,71.06,2027.84
2024-01-09,1700.51,1868.97,185.38,3.25,72.43,2029.59
2024-01-10,1711.42,1865.4,178.22,3.25,71.57,2023.4
2024-01-11,1713.59,1822.44,177.54,3.15,72.15,2028.09
2024-01-12,1701.08,1831.05,178.79,13.2,72.94,2048.72
2024-01-15,,1831.05,178.79,,,2054.49
2024-01-16,1686.73,1809.09,173.19,3.25,72.63,2027.59
2024-01-17,1668.36,1780.83,177.16,2.86,72.79,2005.72
2024-01-18,1686.99,1761.63,187.7,2.88,74.32,2022.67
2024-01-19,1715.03,1760.51,192.33,2.7,73.69,2029.09
2024-01-22,1736.88,1752.2,189.66,2.35,75.26,2020.99
2024-01-23,1749.05,1756.42,188.98,2.15,74.72,2028.69
2024-01-24,1741.79,1733.41,188,2.45,75.48,2012.59
2024-01-25,1746.27,1766.91,183.44,2.56,77.91,2019.75
2024-01-26,1737.15,1773.88,185.79,2.36,78.45,2018.34
2024-01-29,1764.98,1786.12,186.24,2.41,77.25,2031.75
2024-01-30,1741.96,1784.77,188.3,2.26,78.3,2036.12
2024-01-31,1703.09,1777.91,186.07,2.19,76.28,2037.19
2024-02-01,1722.1,1814.31,188.41,2.15,74.36,2054.89
2024-02-02,1736.6,1781.42,186.3,2.01,72.72,2038.59
2024-02-05,1725.04,1740.86,179.2,2.12,73.21,2024.67
2024-02-06,1739.97,1748.04,173.56,2.1,73.83,2035.46
2024-02-07,1748.51,1749.09,173.06,1.94,74.26,2034.22
2024-02-08,1756.69,1736.93,176.2,1.74,76.67,2033.18
2024-02-09,1776.29,1748.15,173.32,1.74,77.26,2024.16
2024-02-12,1779.74,1769.53,175.15,1.76,77.34,2019.79
2024-02-13,1727.48,1738.94,174.58,1.61,78.28,1992.13
2024-02-14,1761.18,1751.54,176.96,1.51,77.09,1992.39
2024-02-15,1787.54,1779.42,173.1,1.53,78.47,2004.09
2024-02-16,1764.77,1776.88,169.88,1.55,79.65,2013.1
2024-02-19,,1776.88,169.88,,,2017.63
2024-02-20,1744.99,1774.04,165.62,1.5,78.72,2023.53
2024-02-21,1718.11,1797.3,170.32,1.58,78.89,2024.99
2024-02-22,1751.2,1783.21,174.18,1.62,79.64,2024.11
2024-02-23,1742.92,1796.84,173.75,1.52,77.6,2035.72
2024-02-26,1762.07,1758.1,181.55,1.65,78.53,2030.66
2024-02-27,1772.13,1796.65,181.96,1.52,79.8,2029.64
2024-02-28,1754.02,1803.32,169.16,1.61,79.44,2034.62
2024-02-29,1775.09,1802.65,172.99,1.67,79.22,2043.24
2024-03-01,1798.16,1788.57,176.41,1.47,80.9,2083.39
2024-03-04,1789.43,1818.61,178.74,1.48,79.67,2114.99
2024-03-05,1758.2,1815.94,178.59,1.51,79.11,2127.55
2024-03-06,1790.44,1832.82,182.94,1.67,80.08,2148.29
2024-03-07,1808.04,1847.85,186.09,1.56,79.81,2159.16
2024-03-08,1795.09,1852.62,184.41,1.54,78.96,2177.51
2024-03-11,1783.64,1855.98,174.06,1.54,78.87,2182.47
2024-03-12,1804.39,1840.38,165.99,1.57,78.51,2157.99
2024-03-13,1787.97,1855.88,164.22,1.25,80.67,2174.4
2024-03-14,1758.09,1842.81,160.85,1.26,82.16,2161.01
2024-03-15,1741.89,1845.9,159.87,1.38,81.94,2155.54
2024-03-18,1748.41,1854.79,160.18,1.54,83.68,2159.99
2024-03-19,1749.15,1874.07,163.45,1.55,84.39,2157.23
2024-03-20,1779.34,1881.96,164.55,1.58,82.79,2185.96
2024-03-21,1795.77,1879.84,166.18,1.55,81.99,2180.81
2024-03-22,1783.11,1884.38,163.31,1.5,81.1,2164.15
2024-03-25,1778.95,1895.97,163.8,1.46,82.41,2171.45
2024-03-26,1772.72,1871.07,162.05,1.48,82.41,2178.58
2024-03-27,1795.51,1922.71,167.05,1.43,82.15,2194.02
2024-03-28,1797.65,1937.86,167.37,1.54,83.96,2232.38
2024-04-01,1790.06,1927.4,165.64,1.64,84.54,2250.36
2024-04-02,1762.7,1928.23,163.04,1.65,85.95,2280.1
2024-04-03,1762.77,1924.66,164.53,1.86,86.22,2299.17
2024-04-04,1740.66,1918.58,159.05,1.78,87.37,2289.43
2024-04-05,1748.43,1931.11,159.36,1.58,87.69,2329.5
2024-04-08,1755.28,1943.3,161.23,1.73,87.24,2338.89
2024-04-09,1776.94,1949.03,163.25,1.83,86.04,2352.58
2024-04-10,1737.78,1917.39,164.4,1.9,86.98,2332.79
2024-04-11,1748.47,1915.67,165.91,1.62,85.79,2373.24
2024-04-12,1704.21,1898.45,164.47,1.36,86.46,2343.43
2024-04-15,1665.79,1879.28,164.6,1.41,86.21,2382.51
2024-04-16,1655.8,1853.96,174.24,1.38,86.15,2382.83
2024-04-17,1636.32,1893.91,170.7,1.5,83.58,2360.81
2024-04-18,1626.38,1900.78,169.8,1.59,83.5,2378.25
2024-04-19,1610.91,1926.1,169.57,1.43,83.79,2390.45
2024-04-22,1624.92,1946.41,169.58,1.64,83.82,2326.29
2024-04-23,1654.81,1958.95,165.64,1.59,84.17,2321.81
2024-04-24,1659.18,1970.35,166.53,1.6,84.09,2315.82
2024-04-25,1649.71,1977.21,172.85,1.46,84.92,2331.78
2024-04-26,1675.67,1956.25,172.95,1.4,85.38,2337.72
2024-04-29,1688.6,1989.15,173.81,1.55,84.26,2334.44
2024-04-30,1658.84,1975.82,165.79,1.68,83.49,2285.57
2024-05-01,1657.97,2000.14,163.34,1.63,80.7,2317.9
2024-05-02,1685.43,2013.1,163.29,1.66,80.59,2303.29
2024-05-03,1706.01,2033.67,166.79,1.67,79.65,2301.56
2024-05-06,1731.94,2046.14,161.12,1.88,80.1,2323.57
2024-05-07,1721.25,2064.5,163.62,1.95,79.97,2313.79
2024-05-08,1720.29,2087.55,162.49,2.01,80.57,2308.65
2024-05-09,1719.26,2123.53,163.65,2.03,80.86,2345.88
2024-05-10,1708.94,2118.77,160.02,2.14,79.81,2360.14
2024-05-13,1726.58,2120.82,161.07,2.11,80.71,2336.05
2024-05-14,1747.1,2128.7,159.76,2.14,79.62,2357.97
2024-05-15,1765.35,2159.77,161.95,2.12,80.23,2386.04
2024-05-16,1757.3,2151.59,161.39,2.32,80.85,2376.44
2024-05-17,1753.49,2149,162.65,2.44,81.66,2414.89
2024-05-20,1762.74,2144.59,166.97,2.52,81.39,2425.12
2024-05-21,1752.05,2167.36,171.01,2.52,80.66,2421.64
2024-05-22,1749.27,2143.1,171.39,2.51,79.15,2378.25
2024-05-23,1719.65,2107.83,168.93,2.64,77.47,2328.37
2024-05-24,1727.33,2133.95,171.19,2.22,78.48,2333.76
2024-05-27,,2133.95,171.19,,,2350.74
2024-05-28,1727.92,2136.03,172.15,2.29,80.9,2360.95
2024-05-29,1704.6,2107.64,168.71,2.2,80.24,2338.77
2024-05-30,1690.37,2140.49,172.73,1.87,78.96,2343
2024-05-31,1696,2171.97,177.76,1.78,77.97,2326.97
2024-06-03,1692.62,2138.85,184.39,2.55,75.26,2350.35
2024-06-04,1680.83,2132.85,169.16,2.58,74.27,2327.68
2024-06-05,1720.33,2123.97,172.54,2.27,75.08,2354.78
2024-06-06,1717.27,2099.3,173.99,2.3,76.52,2375.61
2024-06-07,1703.8,2074.09,170.77,2.46,76.53,2292.71
2024-06-10,1712.01,2105.35,170.15,2.61,78.75,2310.6
2024-06-11,1709.54,2085.76,166.23,2.71,78.88,2316.27
2024-06-12,1728.78,2070.95,166.07,2.8,79.56,2322.55
2024-06-13,1709.58,2075.81,165.96,2.79,79.61,2303.19
2024-06-14,1694.96,2067.25,163.83,2.74,79.41,2332.52
2024-06-17,1710.11,2043.01,163.26,2.5,81.33,2318.87
2024-06-18,1710.35,2040.99,164.64,2.43,82.67,2328.33
2024-06-19,,2040.99,164.64,,,2327.48
2024-06-20,1699.32,2061.3,165.23,2.39,83.34,2359.63
2024-06-21,1698.12,2051.89,159.15,2.44,81.71,2320.34
2024-06-24,1690.73,2076.57,161.03,2.58,82.63,2332.93
2024-06-25,1685.95,2057.44,157.4,2.61,81.97,2319.01
2024-06-26,1695.08,2049,159.97,2.45,82.19,2297.91
2024-06-27,1706.95,2052.76,157.03,2.55,83.04,2327.45
2024-06-28,1709.21,2023.53,161.44,2.42,82.83,2325.71
2024-07-01,1698.78,2008.89,179.74,2.21,84.7,2331.7
2024-07-02,1716.47,2017.95,177.57,2.06,84.09,2329.28
2024-07-03,1728.74,2036.54,177.01,2.02,85.19,2356.06
2024-07-04,,2036.54,177.01,,,2356.12
2024-07-05,1744.15,2037.53,172.38,2.02,84.44,2391.46
2024-07-08,1750.4,2040.5,172.27,2.1,83.63,2358.8
2024-07-09,1738.6,2046.62,170.12,2.42,82.78,2363.58
2024-07-10,1761.01,2065.77,167.23,2.4,83.39,2371.07
2024-07-11,1772.15,2107.01,170.71,2.23,83.92,2414.78
2024-07-12,1789.83,2122.43,173.62,2.17,83.49,2411.27
2024-07-15,1799.1,2064.87,177.62,2.12,83.22,2422.07
2024-07-16,1828.41,2082.31,178.02,2.1,81.92,2468.57
2024-07-17,1779.51,2076.76,174.66,1.98,84.16,2458.38
2024-07-18,1749.05,2076.81,171.88,2,84.17,2444.97
2024-07-19,1733.21,2081.11,170,1.88,81.43,2400.79
2024-07-22,1765.68,2100.64,168.39,2.19,81.25,2397.65
2024-07-23,1767.57,2086.11,167.89,2.13,78.24,2409.21
2024-07-24,1706.65,2111.22,166.03,2,78.78,2397.59
2024-07-25,1719.2,2093.16,163.45,2,79.43,2364.5
2024-07-26,1736.5,2115.28,166.48,1.98,78.58,2385.57
2024-07-29,1726.43,2122.77,164.02,1.9,77.27,2383.54
2024-07-30,1706.41,2132.65,161.47,1.81,76.17,2408.43
2024-07-31,1733.75,2167.7,167,1.94,79.36,2448.1
2024-08-01,1668.84,2207.46,160.35,1.95,77.74,2445.42
2024-08-02,1609.14,2208.27,152.8,1.89,74.99,2443.29
2024-08-05,1565.27,2149.53,147.37,1.83,74.46,2407.65
2024-08-06,1580.18,2168.06,147.77,1.83,74.6,2389.37
2024-08-07,1561.4,2182.23,146.87,1.96,76.68,2381.53
2024-08-08,1619.87,2187.27,150.24,1.85,77.64,2426.75
2024-08-09,1620.65,2191.51,152.33,1.94,78.28,2430.93
2024-08-12,1607.09,2191.28,150.6,2.1,81.45,2472.25
2024-08-13,1648.34,2208.06,151.86,2.16,79.81,2465.03
2024-08-14,1643.74,2205.03,142.88,2.18,78.47,2447.64
2024-08-15,1686.18,2203.25,144.86,2.19,79.66,2456.1
2024-08-16,1696.84,2215.64,147.66,2.01,78.05,2507.28
2024-08-19,1727.9,2228.64,148.28,2.12,75.82,2503.92
2024-08-20,1715.43,2221.86,145.62,2.18,75.27,2513.74
2024-08-21,1735.11,2239.7,147.81,2.14,72.76,2511.95
2024-08-22,1705.44,2232.7,144,1.93,73.72,2483.29
2024-08-23,1743.11,2242.95,146.17,1.82,75.82,2512.07
2024-08-26,1730.6,2255.91,144.45,2.13,78.4,2516.89
2024-08-27,1725.01,2237.89,148.72,1.91,76.5,2524.57
2024-08-28,1705.99,2234.91,150.75,1.89,75.49,2502.25
2024-08-29,1724.57,2249.46,153.72,1.85,76.9,2521.18
2024-08-30,1737.07,2262.58,153.7,1.93,74.52,2503.03
2024-09-02,,2262.58,153.7,,,2499.29
2024-09-03,1675.92,2254.09,143.3,1.93,71.28,2492.76
2024-09-04,1673.01,2274.73,141.62,2.05,70.11,2494.19
2024-09-05,1665.24,2266.82,137.5,2.02,70.09,2516.32
2024-09-06,1631.61,2243.84,133.62,2.09,68.58,2497.03
2024-09-09,1652.26,2264.93,132.46,2.03,69.65,2505.25
2024-09-10,1650.28,2276.71,130.94,2.13,66.73,2516.12
2024-09-11,1677.93,2290.5,132.76,2.13,68.25,2511.44
2024-09-12,1686.85,2295.51,136.62,2.13,69.89,2558.75
2024-09-13,1710.29,2329.96,140.98,2.25,69.59,2576.5
2024-09-16,1705.41,2346.82,141.07,2.23,71.1,2582.58
2024-09-17,1717.79,2346.28,139.69,2.33,72.16,2569.52
2024-09-18,1709.5,2328.5,137.8,2.31,71.87,2558.8
2024-09-19,1754.13,2312.45,143.11,2.24,72.86,2586.48
2024-09-20,1741.52,2378.51,143.92,2.2,72.72,2621.96
2024-09-23,1748.97,2401.99,143.68,2.4,71.33,2628.4
2024-09-24,1766.96,2386.36,151.99,2.61,72.34,2656.7
2024-09-25,1755.46,2401.12,151.45,2.62,70.42,2656.82
2024-09-26,1800.93,2382.35,158.06,2.64,68.28,2670.2
2024-09-27,1809.32,2407.33,160.56,2.53,68.72,2657.97
2024-09-30,1803.31,2415.98,160.28,2.65,68.75,2634.49
2024-10-01,1776.34,2435.8,158.5,2.67,70.41,2662.82
2024-10-02,1792.12,2436.42,156.18,2.77,70.74,2657.75
2024-10-03,1776.75,2437.47,156.04,2.75,74.33,2655.9
2024-10-04,1810.42,2436.77,160.08,2.49,74.93,2652.25
2024-10-07,1797.08,2380.13,161.91,2.51,77.76,2643.58
2024-10-08,1799,2380.37,156.41,2.51,74.26,2621.94
2024-10-09,1819.15,2354.82,156.9,2.43,73.85,2607.77
2024-10-10,1826.78,2342.67,161.08,2.26,76.46,2629.48
2024-10-11,1849.59,2361.67,162.57,2.31,76.11,2656
2024-10-14,1860.56,2394.56,162.45,,,2651.05
2024-10-15,1821.46,2400.01,158.26,2.37,71.22,2660.99
2024-10-16,1828.94,2452.3,160.75,2.21,70.97,2673.24
2024-10-17,1827.17,2423.11,157.01,2.19,71.26,2692.55
2024-10-18,1840.9,2438.17,155.74,1.82,69.78,2720.25
2024-10-21,1829.45,2432.45,154.32,1.76,71.16,2719.65
2024-10-22,1818.05,2422.36,153.78,1.76,72.84,2748.38
2024-10-23,1797.7,2447.4,150.44,1.9,71.37,2717.54
2024-10-24,1811.92,2430.3,152.09,2.04,70.58,2735.7
2024-10-25,1821.97,2396.37,153.46,1.93,72.02,2747.69
2024-10-28,1843.78,2419.32,156.66,2.03,67.65,2741.98
2024-10-29,1859.13,2365.93,156.98,1.82,67.48,2775.13
2024-10-30,1849.2,2358.13,155.71,2.03,68.91,2786.19
2024-10-31,1799.43,2386.6,160.28,1.82,69.58,2743.8
2024-11-01,1835.6,2330.49,159.24,1.42,69.81,2735.16
2024-11-04,1826.71,2300.34,160.38,1.35,71.83,2736.39
2024-11-05,1871.36,2336.77,167.05,1.62,72.26,2743.59
2024-11-06,1942.68,2300.14,184.13,1.8,71.98,2659.24
2024-11-07,1963.09,2308.55,183.93,1.49,72.69,2706.99
2024-11-08,1976.98,2345.87,183.2,1.21,70.69,2683.77
2024-11-11,1993.02,2353.6,182.73,1.21,,2620.2
2024-11-12,1966,2322.24,176.42,1.92,68.43,2597.27
2024-11-13,1961.66,2317.19,177.19,2.06,68.76,2573.78
2024-11-14,1914.08,2313.83,175.97,2.11,68.99,2566.19
2024-11-15,1882.27,2344.31,174.96,1.65,67.33,2561.24
2024-11-18,1888.7,2359.36,177.45,2.08,69.46,2612.2
2024-11-19,1912.79,2377.31,178.51,2.1,69.75,2631.68
2024-11-20,1914.15,2377.62,179.36,2.32,69.25,2650.05
2024-11-21,1946.67,2422,187.08,2.84,70.39,2669.69
2024-11-22,1973.65,2404.85,183.9,2.41,71.68,2712.55
2024-11-25,1998.18,2408.71,183.27,2.78,69.41,2625.26
2024-11-26,1984.81,2450.79,178.95,3.19,69.05,2631.89
2024-11-27,1959.6,2448.51,180.01,3.39,69.03,2635.51
2024-11-28,,2448.51,180.01,,,2640.96
2024-11-29,1975.52,2450.4,178.53,3.39,68.26,2653.55
2024-12-02,1976.45,2396.82,175.89,3.05,68.35,2638.93
2024-12-03,1980.9,2376.05,176.06,2.94,70.15,2643.44
2024-12-04,2006.9,2378.86,172.44,2.75,68.81,2649.79
2024-12-05,1976.04,2386.56,171.63,2.95,68.58,2632.05
2024-12-06,1999.03,2358.24,164.06,2.83,68.58,2632.91
2024-12-09,2007.77,2323.22,164.51,3.05,68.65,2658.78
2024-12-10,1982.53,2299.97,165.57,2.9,68.85,2693.64
2024-12-11,1996.54,2291.35,163.96,2.9,70.57,2717.93
2024-12-12,1996.31,2285.09,164.67,3.12,70.25,2681.33
2024-12-13,1993.71,2285.94,162.23,3.15,71.54,2648.39
2024-12-16,2014.18,2267.43,158.96,2.87,71.03,2652.5
2024-12-17,2000.61,2258.58,155.06,2.85,70.31,2645.54
2024-12-18,1912.37,2201.57,152.21,3.01,70.8,2587.63
2024-12-19,1897.35,2208.68,150.06,3.15,70.1,2593.85
2024-12-20,1922.71,2243.53,145.56,3.1,69.71,2620.77
2024-12-23,1932.18,2254.91,145.7,2.89,69.5,2612.93
2024-12-24,1951.62,2268.09,144.65,2.95,70.87,2613.2
2024-12-26,1959.99,2262.15,143.77,2.96,70.38,2634.43
2024-12-27,1934.51,2253.33,143.22,2.91,71.28,2620
2024-12-30,1905.84,2246.13,146.55,3.39,71.73,2605.39
2024-12-31,1898.09,2242.2,147,3.4,72.44,2623.81
