observation_date,NASDAQNQROBOUS
2020-01-02,1181.68
2020-01-03,1173.16
2020-01-06,1172.65
2020-01-07,1173.20
2020-01-08,1186.45
2020-01-09,1198.23
2020-01-10,1193.99
2020-01-13,1216.79
2020-01-14,1217.05
2020-01-15,1224.46
2020-01-16,1242.92
2020-01-17,1241.23
2020-01-20,
2020-01-21,1240.24
2020-01-22,1241.52
2020-01-23,1246.82
2020-01-24,1232.84
2020-01-27,1198.02
2020-01-28,1217.14
2020-01-29,1209.51
2020-01-30,1212.32
2020-01-31,1188.41
2020-02-03,1212.32
2020-02-04,1250.81
2020-02-05,1248.85
2020-02-06,1252.59
2020-02-07,1229.12
2020-02-10,1240.55
2020-02-11,1252.70
2020-02-12,1268.60
2020-02-13,1272.54
2020-02-14,1269.33
2020-02-17,
2020-02-18,1265.68
2020-02-19,1280.82
2020-02-20,1280.45
2020-02-21,1251.48
2020-02-24,1204.90
2020-02-25,1170.93
2020-02-26,1169.99
2020-02-27,1117.68
2020-02-28,1118.29
2020-03-02,1150.25
2020-03-03,1122.83
2020-03-04,1155.89
2020-03-05,1119.23
2020-03-06,1081.68
2020-03-09,989.15
2020-03-10,1034.55
2020-03-11,984.28
2020-03-12,886.44
2020-03-13,954.25
2020-03-16,841.81
2020-03-17,879.67
2020-03-18,813.56
2020-03-19,839.44
2020-03-20,815.58
2020-03-23,813.81
2020-03-24,898.23
2020-03-25,908.91
2020-03-26,963.00
2020-03-27,923.82
2020-03-30,951.18
2020-03-31,943.81
2020-04-01,889.39
2020-04-02,895.02
2020-04-03,875.88
2020-04-06,955.02
2020-04-07,957.75
2020-04-08,988.80
2020-04-09,993.68
2020-04-10,
2020-04-13,994.74
2020-04-14,1033.98
2020-04-15,1012.94
2020-04-16,1027.36
2020-04-17,1052.98
2020-04-20,1048.36
2020-04-21,1011.05
2020-04-22,1038.59
2020-04-23,1038.92
2020-04-24,1055.22
2020-04-27,1085.29
2020-04-28,1086.92
2020-04-29,1133.91
2020-04-30,1109.76
2020-05-01,1063.53
2020-05-04,1075.96
2020-05-05,1095.90
2020-05-06,1105.65
2020-05-07,1126.84
2020-05-08,1143.05
2020-05-11,1145.32
2020-05-12,1109.95
2020-05-13,1084.49
2020-05-14,1094.48
2020-05-15,1105.73
2020-05-18,1156.03
2020-05-19,1159.79
2020-05-20,1180.73
2020-05-21,1170.76
2020-05-22,1176.38
2020-05-25,
2020-05-26,1202.73
2020-05-27,1216.04
2020-05-28,1205.58
2020-05-29,1216.20
2020-06-01,1228.40
2020-06-02,1243.45
2020-06-03,1265.03
2020-06-04,1254.82
2020-06-05,1278.02
2020-06-08,1289.01
2020-06-09,1278.78
2020-06-10,1279.72
2020-06-11,1196.61
2020-06-12,1216.12
2020-06-15,1242.61
2020-06-16,1266.57
2020-06-17,1264.60
2020-06-18,1267.14
2020-06-19,1264.94
2020-06-22,1275.82
2020-06-23,1278.91
2020-06-24,1245.31
2020-06-25,1262.81
2020-06-26,1246.65
2020-06-29,1261.07
2020-06-30,1285.10
2020-07-01,1282.16
2020-07-02,1300.04
2020-07-03,
2020-07-06,1327.78
2020-07-07,1315.12
2020-07-08,1327.05
2020-07-09,1334.98
2020-07-10,1337.22
2020-07-13,1305.90
2020-07-14,1324.71
2020-07-15,1340.13
2020-07-16,1326.72
2020-07-17,1339.53
2020-07-20,1373.01
2020-07-21,1366.23
2020-07-22,1366.45
2020-07-23,1356.34
2020-07-24,1327.24
2020-07-27,1355.45
2020-07-28,1336.14
2020-07-29,1362.80
2020-07-30,1358.10
2020-07-31,1354.40
2020-08-03,1376.63
2020-08-04,1380.78
2020-08-05,1391.80
2020-08-06,1389.85
2020-08-07,1374.35
2020-08-10,1370.56
2020-08-11,1355.27
2020-08-12,1379.61
2020-08-13,1387.61
2020-08-14,1380.21
2020-08-17,1399.54
2020-08-18,1396.47
2020-08-19,1387.72
2020-08-20,1392.51
2020-08-21,1391.40
2020-08-24,1402.69
2020-08-25,1421.31
2020-08-26,1450.78
2020-08-27,1444.61
2020-08-28,1458.33
2020-08-31,1465.26
2020-09-01,1495.33
2020-09-02,1516.15
2020-09-03,1430.90
2020-09-04,1406.99
2020-09-07,
2020-09-08,1351.79
2020-09-09,1388.23
2020-09-10,1367.89
2020-09-11,1366.74
2020-09-14,1398.51
2020-09-15,1420.04
2020-09-16,1409.79
2020-09-17,1395.08
2020-09-18,1389.13
2020-09-21,1368.55
2020-09-22,1381.03
2020-09-23,1348.30
2020-09-24,1349.11
2020-09-25,1375.07
2020-09-28,1400.50
2020-09-29,1408.16
2020-09-30,1412.25
2020-10-01,1431.81
2020-10-02,1412.17
2020-10-05,1444.37
2020-10-06,1438.16
2020-10-07,1475.28
2020-10-08,1491.13
2020-10-09,1516.94
2020-10-12,1531.87
2020-10-13,1530.67
2020-10-14,1531.96
2020-10-15,1532.85
2020-10-16,1535.92
2020-10-19,1522.38
2020-10-20,1519.70
2020-10-21,1510.11
2020-10-22,1520.48
2020-10-23,1524.93
2020-10-26,1478.94
2020-10-27,1481.61
2020-10-28,1434.39
2020-10-29,1462.25
2020-10-30,1431.94
2020-11-02,1447.28
2020-11-03,1485.93
2020-11-04,1517.25
2020-11-05,1568.39
2020-11-06,1577.44
2020-11-09,1586.28
2020-11-10,1566.01
2020-11-11,1589.32
2020-11-12,1578.93
2020-11-13,1594.52
2020-11-16,1615.57
2020-11-17,1620.08
2020-11-18,1614.40
2020-11-19,1648.41
2020-11-20,1656.53
2020-11-23,1680.90
2020-11-24,1705.48
2020-11-25,1730.03
2020-11-26,
2020-11-27,1755.54
2020-11-30,1741.31
2020-12-01,1748.04
2020-12-02,1754.66
2020-12-03,1762.24
2020-12-04,1807.76
2020-12-07,1814.32
2020-12-08,1823.34
2020-12-09,1795.39
2020-12-10,1809.49
2020-12-11,1805.90
2020-12-14,1809.18
2020-12-15,1831.45
2020-12-16,1835.98
2020-12-17,1861.15
2020-12-18,1858.19
2020-12-21,1858.65
2020-12-22,1878.85
2020-12-23,1882.85
2020-12-24,1877.35
2020-12-25,
2020-12-28,1871.73
2020-12-29,1853.78
2020-12-30,1877.77
2020-12-31,1874.94
2021-01-01,
2021-01-04,1856.98
2021-01-05,1883.42
2021-01-06,1884.06
2021-01-07,1975.75
2021-01-08,2006.71
2021-01-11,2010.89
2021-01-12,2004.56
2021-01-13,1998.68
2021-01-14,2059.89
2021-01-15,2026.32
2021-01-18,
2021-01-19,2088.86
2021-01-20,2122.61
2021-01-21,2128.11
2021-01-22,2143.29
2021-01-25,2170.94
2021-01-26,2166.39
2021-01-27,2164.34
2021-01-28,2112.26
2021-01-29,2063.85
2021-02-01,2125.64
2021-02-02,2135.41
2021-02-03,2156.81
2021-02-04,2183.84
2021-02-05,2217.57
2021-02-08,2272.47
2021-02-09,2289.16
2021-02-10,2273.48
2021-02-11,2283.25
2021-02-12,2306.32
2021-02-15,
2021-02-16,2292.29
2021-02-17,2251.07
2021-02-18,2217.29
2021-02-19,2250.23
2021-02-22,2188.81
2021-02-23,2151.04
2021-02-24,2188.80
2021-02-25,2101.89
2021-02-26,2109.51
2021-03-01,2180.54
2021-03-02,2112.73
2021-03-03,2049.34
2021-03-04,1979.53
2021-03-05,1996.25
2021-03-08,1930.81
2021-03-09,2010.73
2021-03-10,2019.63
2021-03-11,2095.91
2021-03-12,2087.66
2021-03-15,2117.24
2021-03-16,2094.72
2021-03-17,2112.06
2021-03-18,2037.32
2021-03-19,2040.40
2021-03-22,2061.23
2021-03-23,2011.85
2021-03-24,1960.54
2021-03-25,1971.83
2021-03-26,2011.02
2021-03-29,1973.39
2021-03-30,1987.30
2021-03-31,2020.41
2021-04-01,2061.65
2021-04-02,
2021-04-05,2087.92
2021-04-06,2084.58
2021-04-07,2053.51
2021-04-08,2080.22
2021-04-09,2083.15
2021-04-12,2073.83
2021-04-13,2093.37
2021-04-14,2081.39
2021-04-15,2100.59
2021-04-16,2096.62
2021-04-19,2058.84
2021-04-20,2032.30
2021-04-21,2079.01
2021-04-22,2067.89
2021-04-23,2104.61
2021-04-26,2136.53
2021-04-27,2122.27
2021-04-28,2110.44
2021-04-29,2083.18
2021-04-30,2050.89
2021-05-03,2021.29
2021-05-04,1978.88
2021-05-05,1977.43
2021-05-06,1972.80
2021-05-07,1992.42
2021-05-10,1931.21
2021-05-11,1944.74
2021-05-12,1884.18
2021-05-13,1887.68
2021-05-14,1935.77
2021-05-17,1922.65
2021-05-18,1927.79
2021-05-19,1927.50
2021-05-20,1962.83
2021-05-21,1962.72
2021-05-24,1985.54
2021-05-25,1988.13
2021-05-26,2011.14
2021-05-27,2025.43
2021-05-28,2026.93
2021-05-31,
2021-06-01,2036.18
2021-06-02,2054.16
2021-06-03,2033.36
2021-06-04,2059.79
2021-06-07,2072.34
2021-06-08,2081.52
2021-06-09,2064.87
2021-06-10,2081.48
2021-06-11,2096.28
2021-06-14,2111.03
2021-06-15,2093.82
2021-06-16,2082.67
2021-06-17,2102.34
2021-06-18,2076.24
2021-06-21,2096.13
2021-06-22,2121.21
2021-06-23,2131.71
2021-06-24,2152.07
2021-06-25,2157.99
2021-06-28,2179.89
2021-06-29,2181.86
2021-06-30,2166.74
2021-07-01,2159.70
2021-07-02,2154.95
2021-07-05,
2021-07-06,2151.37
2021-07-07,2130.13
2021-07-08,2112.87
2021-07-09,2140.68
2021-07-12,2132.78
2021-07-13,2115.83
2021-07-14,2095.19
2021-07-15,2073.20
2021-07-16,2049.15
2021-07-19,2040.75
2021-07-20,2086.15
2021-07-21,2115.96
2021-07-22,2112.53
2021-07-23,2138.01
2021-07-26,2123.76
2021-07-27,2097.04
2021-07-28,2134.39
2021-07-29,2144.10
2021-07-30,2150.88
2021-08-02,2150.02
2021-08-03,2150.32
2021-08-04,2155.40
2021-08-05,2185.54
2021-08-06,2167.73
2021-08-09,2169.25
2021-08-10,2162.17
2021-08-11,2154.90
2021-08-12,2164.05
2021-08-13,2150.48
2021-08-16,2131.02
2021-08-17,2100.52
2021-08-18,2090.14
2021-08-19,2078.21
2021-08-20,2097.68
2021-08-23,2136.52
2021-08-24,2168.27
2021-08-25,2176.51
2021-08-26,2162.26
2021-08-27,2193.87
2021-08-30,2197.51
2021-08-31,2199.13
2021-09-01,2221.61
2021-09-02,2229.86
2021-09-03,2233.00
2021-09-06,
2021-09-07,2223.20
2021-09-08,2202.86
2021-09-09,2198.86
2021-09-10,2187.65
2021-09-13,2180.45
2021-09-14,2167.72
2021-09-15,2185.53
2021-09-16,2186.23
2021-09-17,2173.48
2021-09-20,2116.71
2021-09-21,2118.01
2021-09-22,2147.86
2021-09-23,2181.45
2021-09-24,2171.88
2021-09-27,2168.49
2021-09-28,2103.42
2021-09-29,2092.13
2021-09-30,2082.97
2021-10-01,2097.17
2021-10-04,2050.44
2021-10-05,2072.04
2021-10-06,2075.41
2021-10-07,2118.36
2021-10-08,2104.57
2021-10-11,2083.90
2021-10-12,2089.76
2021-10-13,2111.18
2021-10-14,2153.12
2021-10-15,2163.52
2021-10-18,2173.27
2021-10-19,2205.73
2021-10-20,2210.05
2021-10-21,2222.68
2021-10-22,2202.07
2021-10-25,2230.70
2021-10-26,2218.20
2021-10-27,2194.13
2021-10-28,2226.65
2021-10-29,2236.85
2021-11-01,2279.75
2021-11-02,2288.71
2021-11-03,2311.22
2021-11-04,2345.28
2021-11-05,2329.50
2021-11-08,2348.15
2021-11-09,2329.91
2021-11-10,2283.59
2021-11-11,2295.23
2021-11-12,2313.06
2021-11-15,2305.88
2021-11-16,2324.32
2021-11-17,2302.22
2021-11-18,2291.05
2021-11-19,2287.26
2021-11-22,2253.14
2021-11-23,2226.04
2021-11-24,2237.30
2021-11-25,
2021-11-26,2186.20
2021-11-29,2224.50
2021-11-30,2180.09
2021-12-01,2135.94
2021-12-02,2161.31
2021-12-03,2112.28
2021-12-06,2131.30
2021-12-07,2197.52
2021-12-08,2216.61
2021-12-09,2177.75
2021-12-10,2182.02
2021-12-13,2158.78
2021-12-14,2127.70
2021-12-15,2166.44
2021-12-16,2107.01
2021-12-17,2120.39
2021-12-20,2080.97
2021-12-21,2146.46
2021-12-22,2162.72
2021-12-23,2177.11
2021-12-24,
2021-12-27,2206.94
2021-12-28,2188.24
2021-12-29,2175.57
2021-12-30,2191.29
2021-12-31,2175.94
2022-01-03,2198.33
2022-01-04,2174.78
2022-01-05,2091.18
2022-01-06,2093.17
2022-01-07,2062.05
2022-01-10,2064.64
2022-01-11,2110.42
2022-01-12,2105.91
2022-01-13,2052.43
2022-01-14,2056.19
2022-01-17,
2022-01-18,1998.08
2022-01-19,1972.78
2022-01-20,1951.50
2022-01-21,1904.23
2022-01-24,1922.46
2022-01-25,1871.39
2022-01-26,1857.34
2022-01-27,1807.84
2022-01-28,1852.61
2022-01-31,1934.99
2022-02-01,1950.33
2022-02-02,1939.87
2022-02-03,1883.21
2022-02-04,1912.30
2022-02-07,1909.58
2022-02-08,1943.81
2022-02-09,2003.02
2022-02-10,1949.47
2022-02-11,1892.57
2022-02-14,1880.08
2022-02-15,1941.37
2022-02-16,1935.42
2022-02-17,1866.27
2022-02-18,1838.26
2022-02-21,
2022-02-22,1811.99
2022-02-23,1768.03
2022-02-24,1836.58
2022-02-25,1867.38
2022-02-28,1884.21
2022-03-01,1848.54
2022-03-02,1879.25
2022-03-03,1833.96
2022-03-04,1793.54
2022-03-07,1742.63
2022-03-08,1733.80
2022-03-09,1794.11
2022-03-10,1755.68
2022-03-11,1704.75
2022-03-14,1654.86
2022-03-15,1699.36
2022-03-16,1799.76
2022-03-17,1837.98
2022-03-18,1883.17
2022-03-21,1866.39
2022-03-22,1906.28
2022-03-23,1871.23
2022-03-24,1907.27
2022-03-25,1883.85
2022-03-28,1910.09
2022-03-29,1968.57
2022-03-30,1929.60
2022-03-31,1887.58
2022-04-01,1894.51
2022-04-04,1937.36
2022-04-05,1872.59
2022-04-06,1826.89
2022-04-07,1823.60
2022-04-08,1793.20
2022-04-11,1770.39
2022-04-12,1761.64
2022-04-13,1793.46
2022-04-14,1746.85
2022-04-15,
2022-04-18,1735.90
2022-04-19,1780.92
2022-04-20,1764.77
2022-04-21,1722.18
2022-04-22,1675.90
2022-04-25,1705.24
2022-04-26,1637.64
2022-04-27,1633.65
2022-04-28,1673.18
2022-04-29,1621.53
2022-05-02,1653.44
2022-05-03,1649.45
2022-05-04,1698.93
2022-05-05,1604.96
2022-05-06,1574.06
2022-05-09,1483.10
2022-05-10,1490.07
2022-05-11,1439.26
2022-05-12,1464.97
2022-05-13,1545.96
2022-05-16,1517.20
2022-05-17,1563.80
2022-05-18,1504.10
2022-05-19,1527.13
2022-05-20,1519.28
2022-05-23,1531.69
2022-05-24,1485.28
2022-05-25,1509.49
2022-05-26,1552.52
2022-05-27,1614.73
2022-05-30,
2022-05-31,1598.35
2022-06-01,1580.77
2022-06-02,1642.73
2022-06-03,1603.34
2022-06-06,1612.37
2022-06-07,1634.06
2022-06-08,1628.64
2022-06-09,1576.86
2022-06-10,1522.04
2022-06-13,1434.85
2022-06-14,1438.96
2022-06-15,1479.46
2022-06-16,1404.80
2022-06-17,1430.62
2022-06-20,
2022-06-21,1462.44
2022-06-22,1467.17
2022-06-23,1507.05
2022-06-24,1557.12
2022-06-27,1547.09
2022-06-28,1499.43
2022-06-29,1479.70
2022-06-30,1457.33
