observation_date,NASDAQNQROBOUS
2022-07-01,1465.59
2022-07-04,
2022-07-05,1493.36
2022-07-06,1482.03
2022-07-07,1536.54
2022-07-08,1534.51
2022-07-11,1488.54
2022-07-12,1469.02
2022-07-13,1463.51
2022-07-14,1448.77
2022-07-15,1481.76
2022-07-18,1473.43
2022-07-19,1525.61
2022-07-20,1570.59
2022-07-21,1600.55
2022-07-22,1551.38
2022-07-25,1540.80
2022-07-26,1512.88
2022-07-27,1571.58
2022-07-28,1589.88
2022-07-29,1604.21
2022-08-01,1605.04
2022-08-02,1612.26
2022-08-03,1648.81
2022-08-04,1657.99
2022-08-05,1653.03
2022-08-08,1655.00
2022-08-09,1609.54
2022-08-10,1664.74
2022-08-11,1663.42
2022-08-12,1697.23
2022-08-15,1709.62
2022-08-16,1699.01
2022-08-17,1664.16
2022-08-18,1667.75
2022-08-19,1620.47
2022-08-22,1570.53
2022-08-23,1563.61
2022-08-24,1580.81
2022-08-25,1623.95
2022-08-26,1557.32
2022-08-29,1539.43
2022-08-30,1524.09
2022-08-31,1511.68
2022-09-01,1485.77
2022-09-02,1463.63
2022-09-05,
2022-09-06,1450.77
2022-09-07,1482.73
2022-09-08,1502.30
2022-09-09,1539.32
2022-09-12,1558.04
2022-09-13,1485.88
2022-09-14,1490.82
2022-09-15,1475.07
2022-09-16,1452.90
2022-09-19,1458.78
2022-09-20,1436.71
2022-09-21,1416.85
2022-09-22,1378.30
2022-09-23,1353.57
2022-09-26,1341.22
2022-09-27,1348.47
2022-09-28,1383.17
2022-09-29,1343.85
2022-09-30,1327.66
2022-10-03,1363.95
2022-10-04,1421.21
2022-10-05,1419.31
2022-10-06,1407.35
2022-10-07,1343.95
2022-10-10,1311.82
2022-10-11,1289.38
2022-10-12,1285.30
2022-10-13,1312.21
2022-10-14,1265.65
2022-10-17,1313.14
2022-10-18,1330.36
2022-10-19,1306.37
2022-10-20,1302.84
2022-10-21,1333.16
2022-10-24,1331.29
2022-10-25,1373.47
2022-10-26,1367.91
2022-10-27,1366.86
2022-10-28,1396.41
2022-10-31,1379.37
2022-11-01,1368.63
2022-11-02,1313.85
2022-11-03,1304.56
2022-11-04,1315.35
2022-11-07,1324.36
2022-11-08,1329.46
2022-11-09,1295.89
2022-11-10,1414.14
2022-11-11,1457.12
2022-11-14,1434.09
2022-11-15,1476.77
2022-11-16,1437.75
2022-11-17,1428.28
2022-11-18,1426.64
2022-11-21,1406.81
2022-11-22,1418.54
2022-11-23,1433.53
2022-11-24,
2022-11-25,1426.79
2022-11-28,1398.48
2022-11-29,1395.17
2022-11-30,1461.29
2022-12-01,1474.06
2022-12-02,1477.77
2022-12-05,1443.79
2022-12-06,1411.74
2022-12-07,1403.65
2022-12-08,1434.22
2022-12-09,1419.47
2022-12-12,1445.28
2022-12-13,1465.67
2022-12-14,1458.20
2022-12-15,1406.10
2022-12-16,1390.11
2022-12-19,1362.64
2022-12-20,1358.88
2022-12-21,1377.17
2022-12-22,1339.34
2022-12-23,1339.81
2022-12-26,
2022-12-27,1321.96
2022-12-28,1310.77
2022-12-29,1353.01
2022-12-30,1347.80
2023-01-02,
2023-01-03,1343.97
2023-01-04,1374.35
2023-01-05,1348.59
2023-01-06,1376.68
2023-01-09,1398.61
2023-01-10,1414.71
2023-01-11,1440.29
2023-01-12,1458.05
2023-01-13,1475.61
2023-01-16,
2023-01-17,1486.12
2023-01-18,1466.57
2023-01-19,1447.52
2023-01-20,1482.19
2023-01-23,1525.09
2023-01-24,1507.12
2023-01-25,1505.42
2023-01-26,1532.61
2023-01-27,1552.97
2023-01-30,1513.33
2023-01-31,1550.60
2023-02-01,1613.82
2023-02-02,1658.18
2023-02-03,1628.92
2023-02-06,1607.02
2023-02-07,1625.57
2023-02-08,1599.38
2023-02-09,1573.10
2023-02-10,1553.22
2023-02-13,1570.90
2023-02-14,1588.06
2023-02-15,1612.38
2023-02-16,1582.27
2023-02-17,1562.55
2023-02-20,
2023-02-21,1510.15
2023-02-22,1523.00
2023-02-23,1533.13
2023-02-24,1500.72
2023-02-27,1510.28
2023-02-28,1514.54
2023-03-01,1507.63
2023-03-02,1520.97
2023-03-03,1570.13
2023-03-06,1555.43
2023-03-07,1525.46
2023-03-08,1534.69
2023-03-09,1489.81
2023-03-10,1453.96
2023-03-13,1457.89
2023-03-14,1481.91
2023-03-15,1470.09
2023-03-16,1510.77
2023-03-17,1491.89
2023-03-20,1495.63
2023-03-21,1524.45
2023-03-22,1488.77
2023-03-23,1510.45
2023-03-24,1506.91
2023-03-27,1507.60
2023-03-28,1504.15
2023-03-29,1537.13
2023-03-30,1552.53
2023-03-31,1595.24
2023-04-03,1582.16
2023-04-04,1555.44
2023-04-05,1523.65
2023-04-06,1529.88
2023-04-07,
2023-04-10,1542.16
2023-04-11,1543.74
2023-04-12,1525.33
2023-04-13,1548.93
2023-04-14,1536.56
2023-04-17,1545.90
2023-04-18,1542.84
2023-04-19,1535.20
2023-04-20,1516.58
2023-04-21,1519.29
2023-04-24,1511.47
2023-04-25,1468.06
2023-04-26,1465.46
2023-04-27,1481.52
2023-04-28,1494.42
2023-05-01,1493.58
2023-05-02,1467.58
2023-05-03,1464.64
2023-05-04,1447.11
2023-05-05,1477.63
2023-05-08,1485.69
2023-05-09,1474.88
2023-05-10,1493.34
2023-05-11,1488.77
2023-05-12,1477.81
2023-05-15,1504.79
2023-05-16,1494.95
2023-05-17,1527.23
2023-05-18,1549.16
2023-05-19,1542.90
2023-05-22,1562.61
2023-05-23,1536.05
2023-05-24,1523.48
2023-05-25,1536.04
2023-05-26,1579.80
2023-05-29,
2023-05-30,1604.20
2023-05-31,1587.07
2023-06-01,1596.13
2023-06-02,1619.25
2023-06-05,1619.97
2023-06-06,1639.26
2023-06-07,1628.42
2023-06-08,1634.93
2023-06-09,1634.73
2023-06-12,1663.67
2023-06-13,1695.51
2023-06-14,1700.35
2023-06-15,1717.22
2023-06-16,1702.02
2023-06-19,
2023-06-20,1688.84
2023-06-21,1657.17
2023-06-22,1653.75
2023-06-23,1626.01
2023-06-26,1619.13
2023-06-27,1655.89
2023-06-28,1661.31
2023-06-29,1668.95
2023-06-30,1685.75
2023-07-03,1691.69
2023-07-04,
2023-07-05,1680.66
2023-07-06,1655.96
2023-07-07,1664.88
2023-07-10,1695.81
2023-07-11,1710.86
2023-07-12,1729.64
2023-07-13,1750.97
2023-07-14,1725.71
2023-07-17,1741.09
2023-07-18,1744.57
2023-07-19,1748.20
2023-07-20,1707.74
2023-07-21,1709.67
2023-07-24,1712.54
2023-07-25,1722.24
2023-07-26,1737.22
2023-07-27,1716.65
2023-07-28,1748.36
2023-07-31,1772.65
2023-08-01,1758.45
2023-08-02,1703.29
2023-08-03,1705.69
2023-08-04,1695.29
2023-08-07,1704.53
2023-08-08,1681.78
2023-08-09,1656.58
2023-08-10,1657.02
2023-08-11,1643.97
2023-08-14,1653.74
2023-08-15,1631.21
2023-08-16,1603.86
2023-08-17,1583.37
2023-08-18,1579.86
2023-08-21,1595.41
2023-08-22,1595.49
2023-08-23,1621.39
2023-08-24,1585.57
2023-08-25,1606.04
2023-08-28,1619.85
2023-08-29,1647.88
2023-08-30,1654.68
2023-08-31,1654.95
2023-09-01,1667.66
2023-09-04,
2023-09-05,1656.93
2023-09-06,1654.94
2023-09-07,1626.97
2023-09-08,1618.37
2023-09-11,1630.41
2023-09-12,1615.70
2023-09-13,1612.97
2023-09-14,1622.93
2023-09-15,1602.85
2023-09-18,1602.34
2023-09-19,1592.84
2023-09-20,1575.14
2023-09-21,1546.88
2023-09-22,1545.38
2023-09-25,1546.50
2023-09-26,1521.31
2023-09-27,1535.36
2023-09-28,1552.67
2023-09-29,1563.85
2023-10-02,1558.02
2023-10-03,1523.18
2023-10-04,1538.44
2023-10-05,1526.11
2023-10-06,1552.91
2023-10-09,1552.77
2023-10-10,1572.60
2023-10-11,1570.61
2023-10-12,1545.63
2023-10-13,1522.21
2023-10-16,1547.21
2023-10-17,1552.52
2023-10-18,1516.02
2023-10-19,1498.72
2023-10-20,1477.42
2023-10-23,1470.07
2023-10-24,1485.64
2023-10-25,1444.10
2023-10-26,1436.22
2023-10-27,1430.25
2023-10-30,1435.37
2023-10-31,1448.79
2023-11-01,1460.03
2023-11-02,1494.12
2023-11-03,1535.38
2023-11-06,1526.12
2023-11-07,1537.25
2023-11-08,1530.45
2023-11-09,1506.52
2023-11-10,1536.07
2023-11-13,1537.16
2023-11-14,1593.81
2023-11-15,1602.62
2023-11-16,1589.67
2023-11-17,1601.31
2023-11-20,1619.66
2023-11-21,1606.97
2023-11-22,1611.19
2023-11-23,
2023-11-24,1621.37
2023-11-27,1615.38
2023-11-28,1618.00
2023-11-29,1632.66
2023-11-30,1632.74
2023-12-01,1665.58
2023-12-04,1658.87
2023-12-05,1647.66
2023-12-06,1644.76
2023-12-07,1656.09
2023-12-08,1667.99
2023-12-11,1678.93
2023-12-12,1682.34
2023-12-13,1716.54
2023-12-14,1745.08
2023-12-15,1746.65
2023-12-18,1746.04
2023-12-19,1772.25
2023-12-20,1727.21
2023-12-21,1761.78
2023-12-22,1769.77
2023-12-25,
2023-12-26,1790.62
2023-12-27,1790.57
2023-12-28,1790.71
2023-12-29,1771.33
2024-01-01,
2024-01-02,1723.05
2024-01-03,1679.29
2024-01-04,1668.12
2024-01-05,1668.88
2024-01-08,1706.71
2024-01-09,1700.51
2024-01-10,1711.42
2024-01-11,1713.59
2024-01-12,1701.08
2024-01-15,
2024-01-16,1686.73
2024-01-17,1668.36
2024-01-18,1686.99
2024-01-19,1715.03
2024-01-22,1736.88
2024-01-23,1749.05
2024-01-24,1741.79
2024-01-25,1746.27
2024-01-26,1737.15
2024-01-29,1764.98
2024-01-30,1741.96
2024-01-31,1703.09
2024-02-01,1722.10
2024-02-02,1736.60
2024-02-05,1725.04
2024-02-06,1739.97
2024-02-07,1748.51
2024-02-08,1756.69
2024-02-09,1776.29
2024-02-12,1779.74
2024-02-13,1727.48
2024-02-14,1761.18
2024-02-15,1787.54
2024-02-16,1764.77
2024-02-19,
2024-02-20,1744.99
2024-02-21,1718.11
2024-02-22,1751.20
2024-02-23,1742.92
2024-02-26,1762.07
2024-02-27,1772.13
2024-02-28,1754.02
2024-02-29,1775.09
2024-03-01,1798.16
2024-03-04,1789.43
2024-03-05,1758.20
2024-03-06,1790.44
2024-03-07,1808.04
2024-03-08,1795.09
2024-03-11,1783.64
2024-03-12,1804.39
2024-03-13,1787.97
2024-03-14,1758.09
2024-03-15,1741.89
2024-03-18,1748.41
2024-03-19,1749.15
2024-03-20,1779.34
2024-03-21,1795.77
2024-03-22,1783.11
2024-03-25,1778.95
2024-03-26,1772.72
2024-03-27,1795.51
2024-03-28,1797.65
2024-03-29,
2024-04-01,1790.06
2024-04-02,1762.70
2024-04-03,1762.77
2024-04-04,1740.66
2024-04-05,1748.43
2024-04-08,1755.28
2024-04-09,1776.94
2024-04-10,1737.78
2024-04-11,1748.47
2024-04-12,1704.21
2024-04-15,1665.79
2024-04-16,1655.80
2024-04-17,1636.32
2024-04-18,1626.38
2024-04-19,1610.91
2024-04-22,1624.92
2024-04-23,1654.81
2024-04-24,1659.18
2024-04-25,1649.71
2024-04-26,1675.67
2024-04-29,1688.60
2024-04-30,1658.84
2024-05-01,1657.97
2024-05-02,1685.43
2024-05-03,1706.01
2024-05-06,1731.94
2024-05-07,1721.25
2024-05-08,1720.29
2024-05-09,1719.26
2024-05-10,1708.94
2024-05-13,1726.58
2024-05-14,1747.10
2024-05-15,1765.35
2024-05-16,1757.30
2024-05-17,1753.49
2024-05-20,1762.74
2024-05-21,1752.05
2024-05-22,1749.27
2024-05-23,1719.65
2024-05-24,1727.33
2024-05-27,
2024-05-28,1727.92
2024-05-29,1704.60
2024-05-30,1690.37
2024-05-31,1696.00
2024-06-03,1692.62
2024-06-04,1680.83
2024-06-05,1720.33
2024-06-06,1717.27
2024-06-07,1703.80
2024-06-10,1712.01
2024-06-11,1709.54
2024-06-12,1728.78
2024-06-13,1709.58
2024-06-14,1694.96
2024-06-17,1710.11
2024-06-18,1710.35
2024-06-19,
2024-06-20,1699.32
2024-06-21,1698.12
2024-06-24,1690.73
2024-06-25,1685.95
2024-06-26,1695.08
2024-06-27,1706.95
2024-06-28,1709.21
2024-07-01,1698.78
2024-07-02,1716.47
2024-07-03,1728.74
2024-07-04,
2024-07-05,1744.15
2024-07-08,1750.40
2024-07-09,1738.60
2024-07-10,1761.01
2024-07-11,1772.15
2024-07-12,1789.83
2024-07-15,1799.10
2024-07-16,1828.41
2024-07-17,1779.51
2024-07-18,1749.05
2024-07-19,1733.21
2024-07-22,1765.68
2024-07-23,1767.57
2024-07-24,1706.65
2024-07-25,1719.20
2024-07-26,1736.50
2024-07-29,1726.43
2024-07-30,1706.41
2024-07-31,1733.75
2024-08-01,1668.84
2024-08-02,1609.14
2024-08-05,1565.27
2024-08-06,1580.18
2024-08-07,1561.40
2024-08-08,1619.87
2024-08-09,1620.65
2024-08-12,1607.09
2024-08-13,1648.34
2024-08-14,1643.74
2024-08-15,1686.18
2024-08-16,1696.84
2024-08-19,1727.90
2024-08-20,1715.43
2024-08-21,1735.11
2024-08-22,1705.44
2024-08-23,1743.11
2024-08-26,1730.60
2024-08-27,1725.01
2024-08-28,1705.99
2024-08-29,1724.57
2024-08-30,1737.07
2024-09-02,
2024-09-03,1675.92
2024-09-04,1673.01
2024-09-05,1665.24
2024-09-06,1631.61
2024-09-09,1652.26
2024-09-10,1650.28
2024-09-11,1677.93
2024-09-12,1686.85
2024-09-13,1710.29
2024-09-16,1705.41
2024-09-17,1717.79
2024-09-18,1709.50
2024-09-19,1754.13
2024-09-20,1741.52
2024-09-23,1748.97
2024-09-24,1766.96
2024-09-25,1755.46
2024-09-26,1800.93
2024-09-27,1809.32
2024-09-30,1803.31
2024-10-01,1776.34
2024-10-02,1792.12
2024-10-03,1776.75
2024-10-04,1810.42
2024-10-07,1797.08
2024-10-08,1799.00
2024-10-09,1819.15
2024-10-10,1826.78
2024-10-11,1849.59
2024-10-14,1860.56
2024-10-15,1821.46
2024-10-16,1828.94
2024-10-17,1827.17
2024-10-18,1840.90
2024-10-21,1829.45
2024-10-22,1818.05
2024-10-23,1797.70
2024-10-24,1811.92
2024-10-25,1821.97
2024-10-28,1843.78
2024-10-29,1859.13
2024-10-30,1849.20
2024-10-31,1799.43
2024-11-01,1835.60
2024-11-04,1826.71
2024-11-05,1871.36
2024-11-06,1942.68
2024-11-07,1963.09
2024-11-08,1976.98
2024-11-11,1993.02
2024-11-12,1966.00
2024-11-13,1961.66
2024-11-14,1914.08
2024-11-15,1882.27
2024-11-18,1888.70
2024-11-19,1912.79
2024-11-20,1914.15
2024-11-21,1946.67
2024-11-22,1973.65
2024-11-25,1998.18
2024-11-26,1984.81
2024-11-27,1959.60
2024-11-28,
2024-11-29,1975.52
2024-12-02,1976.45
2024-12-03,1980.90
2024-12-04,2006.90
2024-12-05,1976.04
2024-12-06,1999.03
2024-12-09,2007.77
2024-12-10,1982.53
2024-12-11,1996.54
2024-12-12,1996.31
2024-12-13,1993.71
2024-12-16,2014.18
2024-12-17,2000.61
2024-12-18,1912.37
2024-12-19,1897.35
2024-12-20,1922.71
2024-12-23,1932.18
2024-12-24,1951.62
2024-12-25,
2024-12-26,1959.99
2024-12-27,1934.51
2024-12-30,1905.84
2024-12-31,1898.09
