observation_date,NASDAQNQUSB651010
2020-01-02,1877.30
2020-01-03,1879.88
2020-01-06,1883.43
2020-01-07,1879.72
2020-01-08,1879.52
2020-01-09,1890.64
2020-01-10,1895.51
2020-01-13,1907.18
2020-01-14,1912.26
2020-01-15,1938.56
2020-01-16,1949.93
2020-01-17,1964.35
2020-01-20,
2020-01-21,1979.23
2020-01-22,1986.40
2020-01-23,2003.86
2020-01-24,2011.05
2020-01-27,2005.17
2020-01-28,2013.39
2020-01-29,2020.54
2020-01-30,2038.07
2020-01-31,2026.70
2020-02-03,2033.07
2020-02-04,2012.77
2020-02-05,2021.46
2020-02-06,2019.75
2020-02-07,2015.18
2020-02-10,2023.38
2020-02-11,2031.58
2020-02-12,2030.33
2020-02-13,2050.35
2020-02-14,2060.97
2020-02-17,
2020-02-18,2079.87
2020-02-19,2056.05
2020-02-20,2066.26
2020-02-21,2060.62
2020-02-24,2035.79
2020-02-25,1993.27
2020-02-26,1970.84
2020-02-27,1873.17
2020-02-28,1807.09
2020-03-02,1917.32
2020-03-03,1894.55
2020-03-04,2000.72
2020-03-05,1969.45
2020-03-06,1952.74
2020-03-09,1839.66
2020-03-10,1859.52
2020-03-11,1759.82
2020-03-12,1580.20
2020-03-13,1665.90
2020-03-16,1473.16
2020-03-17,1663.36
2020-03-18,1580.87
2020-03-19,1507.64
2020-03-20,1389.75
2020-03-23,1315.65
2020-03-24,1462.39
2020-03-25,1493.26
2020-03-26,1619.94
2020-03-27,1629.02
2020-03-30,1689.67
2020-03-31,1625.38
2020-04-01,1525.19
2020-04-02,1571.53
2020-04-03,1514.28
2020-04-06,1631.99
2020-04-07,1615.36
2020-04-08,1702.40
2020-04-09,1778.06
2020-04-10,1778.06
2020-04-13,1719.13
2020-04-14,1768.81
2020-04-15,1706.69
2020-04-16,1706.47
2020-04-17,1766.24
2020-04-20,1697.97
2020-04-21,1669.24
2020-04-22,1721.01
2020-04-23,1690.27
2020-04-24,1700.15
2020-04-27,1723.17
2020-04-28,1727.44
2020-04-29,1712.40
2020-04-30,1674.05
2020-05-01,1631.85
2020-05-04,1643.54
2020-05-05,1660.05
2020-05-06,1603.83
2020-05-07,1608.77
2020-05-08,1648.77
2020-05-11,1637.35
2020-05-12,1622.27
2020-05-13,1606.38
2020-05-14,1623.70
2020-05-15,1597.97
2020-05-18,1667.75
2020-05-19,1635.76
2020-05-20,1649.52
2020-05-21,1632.74
2020-05-22,1651.75
2020-05-25,1651.75
2020-05-26,1666.58
2020-05-27,1687.47
2020-05-28,1738.26
2020-05-29,1752.59
2020-06-01,1768.93
2020-06-02,1777.04
2020-06-03,1800.27
2020-06-04,1763.39
2020-06-05,1788.55
2020-06-08,1838.72
2020-06-09,1799.20
2020-06-10,1789.01
2020-06-11,1710.85
2020-06-12,1708.41
2020-06-15,1719.09
2020-06-16,1729.08
2020-06-17,1723.00
2020-06-18,1723.19
2020-06-19,1673.78
2020-06-22,1697.46
2020-06-23,1677.67
2020-06-24,1659.83
2020-06-25,1641.79
2020-06-26,1621.00
2020-06-29,1650.94
2020-06-30,1658.61
2020-07-01,1694.29
2020-07-02,1698.76
2020-07-03,
2020-07-06,1676.31
2020-07-07,1672.69
2020-07-08,1691.52
2020-07-09,1669.47
2020-07-10,1702.68
2020-07-13,1702.49
2020-07-14,1722.37
2020-07-15,1718.03
2020-07-16,1741.91
2020-07-17,1782.20
2020-07-20,1758.63
2020-07-21,1763.72
2020-07-22,1786.90
2020-07-23,1788.85
2020-07-24,1778.46
2020-07-27,1756.32
2020-07-28,1778.92
2020-07-29,1784.22
2020-07-30,1785.97
2020-07-31,1788.12
2020-08-03,1768.09
2020-08-04,1787.69
2020-08-05,1763.68
2020-08-06,1771.79
2020-08-07,1802.58
2020-08-10,1801.72
2020-08-11,1762.72
2020-08-12,1790.12
2020-08-13,1786.35
2020-08-14,1769.18
2020-08-17,1765.23
2020-08-18,1760.04
2020-08-19,1755.41
2020-08-20,1737.66
2020-08-21,1742.38
2020-08-24,1760.58
2020-08-25,1744.30
2020-08-26,1723.85
2020-08-27,1731.48
2020-08-28,1738.39
2020-08-31,1742.25
2020-09-01,1723.16
2020-09-02,1775.98
2020-09-03,1749.22
2020-09-04,1737.58
2020-09-07,
2020-09-08,1730.54
2020-09-09,1750.02
2020-09-10,1717.78
2020-09-11,1722.89
2020-09-14,1748.87
2020-09-15,1764.53
2020-09-16,1757.09
2020-09-17,1741.83
2020-09-18,1712.16
2020-09-21,1700.89
2020-09-22,1712.68
2020-09-23,1687.99
2020-09-24,1707.66
2020-09-25,1735.53
2020-09-28,1743.34
2020-09-29,1743.24
2020-09-30,1751.05
2020-10-01,1766.70
2020-10-02,1787.22
2020-10-05,1813.53
2020-10-06,1832.78
2020-10-07,1846.68
2020-10-08,1876.94
2020-10-09,1875.25
2020-10-12,1886.35
2020-10-13,1873.51
2020-10-14,1869.62
2020-10-15,1869.34
2020-10-16,1891.76
2020-10-19,1873.81
2020-10-20,1885.75
2020-10-21,1878.33
2020-10-22,1906.26
2020-10-23,1912.20
2020-10-26,1910.98
2020-10-27,1907.37
2020-10-28,1850.34
2020-10-29,1852.45
2020-10-30,1832.96
2020-11-02,1874.35
2020-11-03,1902.25
2020-11-04,1871.55
2020-11-05,1893.78
2020-11-06,1890.01
2020-11-09,1922.26
2020-11-10,1948.19
2020-11-11,1959.11
2020-11-12,1926.33
2020-11-13,1945.53
2020-11-16,1964.42
2020-11-17,1929.43
2020-11-18,1892.06
2020-11-19,1873.37
2020-11-20,1872.03
2020-11-23,1872.12
2020-11-24,1894.77
2020-11-25,1898.14
2020-11-26,1898.14
2020-11-27,1881.69
2020-11-30,1851.65
2020-12-01,1865.47
2020-12-02,1875.59
2020-12-03,1853.63
2020-12-04,1839.73
2020-12-07,1849.20
2020-12-08,1846.32
2020-12-09,1839.87
2020-12-10,1829.67
2020-12-11,1833.44
2020-12-14,1821.62
2020-12-15,1861.05
2020-12-16,1840.84
2020-12-17,1852.76
2020-12-18,1838.78
2020-12-21,1821.93
2020-12-22,1821.75
2020-12-23,1819.88
2020-12-24,1831.33
2020-12-25,1831.33
2020-12-28,1839.50
2020-12-29,1835.85
2020-12-30,1848.11
2020-12-31,1877.92
2021-01-01,1877.92
2021-01-04,1828.98
2021-01-05,1832.74
2021-01-06,1893.17
2021-01-07,1878.48
2021-01-08,1899.83
2021-01-11,1881.77
2021-01-12,1872.33
2021-01-13,1902.01
2021-01-14,1893.53
2021-01-15,1907.09
2021-01-18,1907.09
2021-01-19,1904.78
2021-01-20,1912.83
2021-01-21,1905.60
2021-01-22,1909.61
2021-01-25,1936.58
2021-01-26,1912.65
2021-01-27,1851.90
2021-01-28,1877.85
2021-01-29,1860.99
2021-02-01,1873.79
2021-02-02,1893.10
2021-02-03,1889.93
2021-02-04,1901.15
2021-02-05,1914.12
2021-02-08,1904.98
2021-02-09,1907.40
2021-02-10,1913.71
2021-02-11,1908.37
2021-02-12,1893.57
2021-02-15,1893.57
2021-02-16,1868.95
2021-02-17,1867.61
2021-02-18,1874.12
2021-02-19,1846.29
2021-02-22,1806.64
2021-02-23,1818.21
2021-02-24,1803.33
2021-02-25,1782.21
2021-02-26,1747.22
2021-03-01,1788.05
2021-03-02,1779.93
2021-03-03,1754.74
2021-03-04,1750.49
2021-03-05,1773.97
2021-03-08,1797.05
2021-03-09,1825.47
2021-03-10,1839.42
2021-03-11,1836.99
2021-03-12,1858.71
2021-03-15,1882.62
2021-03-16,1879.76
2021-03-17,1845.58
2021-03-18,1832.22
2021-03-19,1838.77
2021-03-22,1835.93
2021-03-23,1858.63
2021-03-24,1857.13
2021-03-25,1874.91
2021-03-26,1886.47
2021-03-29,1898.89
2021-03-30,1886.25
2021-03-31,1901.17
2021-04-01,1901.37
2021-04-02,1901.37
2021-04-05,1919.75
2021-04-06,1929.19
2021-04-07,1924.21
2021-04-08,1923.36
2021-04-09,1921.24
2021-04-12,1922.00
2021-04-13,1945.29
2021-04-14,1951.82
2021-04-15,1970.22
2021-04-16,1987.28
2021-04-19,1973.66
2021-04-20,1995.26
2021-04-21,1979.69
2021-04-22,1965.62
2021-04-23,1964.95
2021-04-26,1955.25
2021-04-27,1940.56
2021-04-28,1937.35
2021-04-29,1952.76
2021-04-30,1964.80
2021-05-03,1962.53
2021-05-04,1950.35
2021-05-05,1914.85
2021-05-06,1929.57
2021-05-07,1934.16
2021-05-10,1943.64
2021-05-11,1923.41
2021-05-12,1874.78
2021-05-13,1908.67
2021-05-14,1918.54
2021-05-17,1899.82
2021-05-18,1900.18
2021-05-19,1900.85
2021-05-20,1916.48
2021-05-21,1926.47
2021-05-24,1923.13
2021-05-25,1896.90
2021-05-26,1897.34
2021-05-27,1885.95
2021-05-28,1895.00
2021-05-31,1895.00
2021-06-01,1881.55
2021-06-02,1890.65
2021-06-03,1899.62
2021-06-04,1897.30
2021-06-07,1901.11
2021-06-08,1887.69
2021-06-09,1900.83
2021-06-10,1916.45
2021-06-11,1920.98
2021-06-14,1922.65
2021-06-15,1925.89
2021-06-16,1900.73
2021-06-17,1911.29
2021-06-18,1862.15
2021-06-21,1886.42
2021-06-22,1876.18
2021-06-23,1859.78
2021-06-24,1857.76
2021-06-25,1881.00
2021-06-28,1896.18
2021-06-29,1866.20
2021-06-30,1863.04
2021-07-01,1883.86
2021-07-02,1885.09
2021-07-05,1885.09
2021-07-06,1892.72
2021-07-07,1900.89
2021-07-08,1893.45
2021-07-09,1897.76
2021-07-12,1901.10
2021-07-13,1883.84
2021-07-14,1896.23
2021-07-15,1917.20
2021-07-16,1934.18
2021-07-19,1901.88
2021-07-20,1913.46
2021-07-21,1896.44
2021-07-22,1900.51
2021-07-23,1921.82
2021-07-26,1919.23
2021-07-27,1950.02
2021-07-28,1940.26
2021-07-29,1944.80
2021-07-30,1927.55
2021-08-02,1939.93
2021-08-03,1951.78
2021-08-04,1946.80
2021-08-05,1963.81
2021-08-06,1963.81
2021-08-09,1965.39
2021-08-10,1967.76
2021-08-11,1989.52
2021-08-12,1992.30
2021-08-13,1999.93
2021-08-16,2008.94
2021-08-17,2008.71
2021-08-18,2001.66
2021-08-19,2009.54
2021-08-20,2038.72
2021-08-23,2014.09
2021-08-24,2003.83
2021-08-25,2009.07
2021-08-26,2000.37
2021-08-27,2000.47
2021-08-30,2002.98
2021-08-31,2002.88
2021-09-01,2028.98
2021-09-02,2045.55
2021-09-03,2028.10
2021-09-06,2028.10
2021-09-07,2004.07
2021-09-08,2035.91
2021-09-09,2023.76
2021-09-10,1995.45
2021-09-13,1995.99
2021-09-14,1987.44
2021-09-15,1984.21
2021-09-16,1966.65
2021-09-17,1937.92
2021-09-20,1930.83
2021-09-21,1928.02
2021-09-22,1928.21
2021-09-23,1919.50
2021-09-24,1913.29
2021-09-27,1892.84
2021-09-28,1869.77
2021-09-29,1889.53
2021-09-30,1876.02
2021-10-01,1875.18
2021-10-04,1896.43
2021-10-05,1894.54
2021-10-06,1923.94
2021-10-07,1920.12
2021-10-08,1905.92
2021-10-11,1877.68
2021-10-12,1893.75
2021-10-13,1918.72
2021-10-14,1940.90
2021-10-15,1939.26
2021-10-18,1919.77
2021-10-19,1945.36
2021-10-20,1977.01
2021-10-21,1977.84
2021-10-22,1985.35
2021-10-25,1980.09
2021-10-26,1990.25
2021-10-27,1981.12
2021-10-28,1998.40
2021-10-29,1987.80
2021-11-01,1996.60
2021-11-02,1994.17
2021-11-03,1992.50
2021-11-04,1981.24
2021-11-05,2000.51
2021-11-08,1970.49
2021-11-09,1979.93
2021-11-10,1994.92
2021-11-11,1989.99
2021-11-12,1985.56
2021-11-15,2010.72
2021-11-16,1999.71
2021-11-17,2003.69
2021-11-18,1991.95
2021-11-19,2006.33
2021-11-22,2011.70
2021-11-23,2014.45
2021-11-24,2013.41
2021-11-25,2013.41
2021-11-26,1979.60
2021-11-29,2011.66
2021-11-30,1955.54
2021-12-01,1959.46
2021-12-02,1982.31
2021-12-03,1992.78
2021-12-06,2025.87
2021-12-07,2042.12
2021-12-08,2041.98
2021-12-09,2035.06
2021-12-10,2044.36
2021-12-13,2067.20
2021-12-14,2048.66
2021-12-15,2084.62
2021-12-16,2090.99
2021-12-17,2060.76
2021-12-20,2057.40
2021-12-21,2058.24
2021-12-22,2066.22
2021-12-23,2065.07
2021-12-24,2065.07
2021-12-27,2074.32
2021-12-28,2092.10
2021-12-29,2102.05
2021-12-30,2112.63
2021-12-31,2121.28
2022-01-03,2103.61
2022-01-04,2095.17
2022-01-05,2087.24
2022-01-06,2061.40
2022-01-07,2078.90
2022-01-10,2063.64
2022-01-11,2048.05
2022-01-12,2056.11
2022-01-13,2063.53
2022-01-14,2050.06
2022-01-17,2050.06
2022-01-18,2024.22
2022-01-19,2035.33
2022-01-20,2037.33
2022-01-21,2028.65
2022-01-24,2012.30
2022-01-25,1970.32
2022-01-26,1951.62
2022-01-27,1962.38
2022-01-28,1984.62
2022-01-31,2029.35
2022-02-01,2003.45
2022-02-02,2031.67
2022-02-03,2019.65
2022-02-04,2007.42
2022-02-07,2001.53
2022-02-08,2003.70
2022-02-09,2015.12
2022-02-10,1964.14
2022-02-11,1963.35
2022-02-14,1947.42
2022-02-15,1939.10
2022-02-16,1942.86
2022-02-17,1942.99
2022-02-18,1930.97
2022-02-21,1930.97
2022-02-22,1927.77
2022-02-23,1892.24
2022-02-24,1915.72
2022-02-25,1972.61
2022-02-28,1984.11
2022-03-01,1965.28
2022-03-02,1986.48
2022-03-03,2018.65
2022-03-04,2058.08
2022-03-07,2089.59
2022-03-08,2060.06
2022-03-09,2043.94
2022-03-10,2055.58
2022-03-11,2046.10
2022-03-14,2043.02
2022-03-15,2071.97
2022-03-16,2072.12
2022-03-17,2078.87
2022-03-18,2058.92
2022-03-21,2067.41
2022-03-22,2074.34
2022-03-23,2074.09
2022-03-24,2096.63
2022-03-25,2125.60
2022-03-28,2138.96
2022-03-29,2158.50
2022-03-30,2173.08
2022-03-31,2167.52
2022-04-01,2199.57
2022-04-04,2186.26
2022-04-05,2201.04
2022-04-06,2241.93
2022-04-07,2235.57
2022-04-08,2240.45
2022-04-11,2204.52
2022-04-12,2211.99
2022-04-13,2209.69
2022-04-14,2207.93
2022-04-15,2207.93
2022-04-18,2197.30
2022-04-19,2212.21
2022-04-20,2226.13
2022-04-21,2184.04
2022-04-22,2143.16
2022-04-25,2128.75
2022-04-26,2106.84
2022-04-27,2099.01
2022-04-28,2123.23
2022-04-29,2060.39
2022-05-02,2042.15
2022-05-03,2052.74
2022-05-04,2100.07
2022-05-05,2076.73
2022-05-06,2092.56
2022-05-09,2070.87
2022-05-10,2045.55
2022-05-11,2060.60
2022-05-12,2032.28
2022-05-13,2057.09
2022-05-16,2064.28
2022-05-17,2091.38
2022-05-18,2070.96
2022-05-19,2067.45
2022-05-20,2070.30
2022-05-23,2094.43
2022-05-24,2133.66
2022-05-25,2137.69
2022-05-26,2143.15
2022-05-27,2179.65
2022-05-30,2179.65
2022-05-31,2150.59
2022-06-01,2147.85
2022-06-02,2165.74
2022-06-03,2158.07
2022-06-06,2171.26
2022-06-07,2180.48
2022-06-08,2138.48
2022-06-09,2088.16
2022-06-10,2066.93
2022-06-13,1967.44
2022-06-14,1917.68
2022-06-15,1938.15
2022-06-16,1894.60
2022-06-17,1880.46
2022-06-20,1880.46
2022-06-21,1915.93
2022-06-22,1934.71
2022-06-23,1977.26
2022-06-24,2011.09
2022-06-27,2026.97
2022-06-28,2014.61
2022-06-29,2012.89
2022-06-30,2035.42
