observation_date,NASDAQNQUSB651010
2022-07-01,2087.50
2022-07-04,2087.50
2022-07-05,2017.73
2022-07-06,2035.35
2022-07-07,2039.07
2022-07-08,2034.98
2022-07-11,2043.17
2022-07-12,2033.95
2022-07-13,2025.20
2022-07-14,2026.54
2022-07-15,2025.27
2022-07-18,2000.38
2022-07-19,2016.68
2022-07-20,1990.91
2022-07-21,1994.21
2022-07-22,2020.02
2022-07-25,2044.31
2022-07-26,2051.95
2022-07-27,2057.07
2022-07-28,2138.14
2022-07-29,2156.78
2022-08-01,2157.94
2022-08-02,2156.13
2022-08-03,2171.17
2022-08-04,2182.61
2022-08-05,2179.17
2022-08-08,2181.38
2022-08-09,2204.32
2022-08-10,2218.36
2022-08-11,2218.71
2022-08-12,2253.43
2022-08-15,2273.88
2022-08-16,2275.00
2022-08-17,2269.15
2022-08-18,2277.07
2022-08-19,2271.45
2022-08-22,2237.09
2022-08-23,2223.61
2022-08-24,2234.41
2022-08-25,2253.15
2022-08-26,2219.30
2022-08-29,2221.09
2022-08-30,2187.86
2022-08-31,2174.98
2022-09-01,2204.12
2022-09-02,2181.45
2022-09-05,2181.45
2022-09-06,2186.72
2022-09-07,2255.61
2022-09-08,2255.87
2022-09-09,2264.81
2022-09-12,2287.60
2022-09-13,2226.90
2022-09-14,2244.50
2022-09-15,2190.14
2022-09-16,2182.43
2022-09-19,2212.57
2022-09-20,2180.15
2022-09-21,2148.38
2022-09-22,2137.83
2022-09-23,2110.21
2022-09-26,2062.44
2022-09-27,2030.82
2022-09-28,2052.35
2022-09-29,1968.18
2022-09-30,1931.81
2022-10-03,1989.47
2022-10-04,2036.35
2022-10-05,1992.76
2022-10-06,1928.25
2022-10-07,1884.80
2022-10-10,1887.82
2022-10-11,1880.78
2022-10-12,1817.90
2022-10-13,1863.44
2022-10-14,1832.32
2022-10-17,1872.34
2022-10-18,1905.90
2022-10-19,1879.63
2022-10-20,1831.00
2022-10-21,1865.53
2022-10-24,1880.66
2022-10-25,1921.57
2022-10-26,1918.58
2022-10-27,1929.61
2022-10-28,1985.64
2022-10-31,1966.93
2022-11-01,1976.01
2022-11-02,1956.66
2022-11-03,1969.16
2022-11-04,1977.21
2022-11-07,1939.13
2022-11-08,1951.25
2022-11-09,1932.91
2022-11-10,2028.92
2022-11-11,2007.47
2022-11-14,1973.46
2022-11-15,1996.48
2022-11-16,2013.13
2022-11-17,1978.56
2022-11-18,2014.40
2022-11-21,2023.27
2022-11-22,2041.13
2022-11-23,2060.84
2022-11-24,2060.84
2022-11-25,2073.31
2022-11-28,2049.86
2022-11-29,2035.14
2022-11-30,2088.15
2022-12-01,2082.11
2022-12-02,2076.26
2022-12-05,2064.71
2022-12-06,2073.18
2022-12-07,2066.79
2022-12-08,2077.28
2022-12-09,2064.84
2022-12-12,2112.35
2022-12-13,2119.87
2022-12-14,2118.69
2022-12-15,2090.24
2022-12-16,2057.76
2022-12-19,2047.84
2022-12-20,2050.22
2022-12-21,2079.39
2022-12-22,2061.43
2022-12-23,2083.45
2022-12-26,2083.45
2022-12-27,2094.31
2022-12-28,2074.46
2022-12-29,2091.14
2022-12-30,2072.29
2023-01-02,2072.29
2023-01-03,2071.26
2023-01-04,2090.76
2023-01-05,2042.59
2023-01-06,2082.17
2023-01-09,2092.90
2023-01-10,2093.28
2023-01-11,2109.93
2023-01-12,2099.61
2023-01-13,2088.99
2023-01-16,2088.99
2023-01-17,2089.59
2023-01-18,2041.07
2023-01-19,2015.88
2023-01-20,2027.12
2023-01-23,2031.78
2023-01-24,2040.90
2023-01-25,2000.88
2023-01-26,2008.46
2023-01-27,2006.87
2023-01-30,1995.98
2023-01-31,2012.23
2023-02-01,2016.21
2023-02-02,2022.24
2023-02-03,1979.99
2023-02-06,1996.52
2023-02-07,1997.71
2023-02-08,1963.31
2023-02-09,1933.42
2023-02-10,1971.37
2023-02-13,1983.43
2023-02-14,1975.69
2023-02-15,1991.72
2023-02-16,1974.41
2023-02-17,1994.29
2023-02-20,1994.29
2023-02-21,1954.17
2023-02-22,1945.40
2023-02-23,1933.92
2023-02-24,1933.94
2023-02-27,1921.11
2023-02-28,1890.23
2023-03-01,1860.55
2023-03-02,1894.78
2023-03-03,1928.83
2023-03-06,1940.44
2023-03-07,1913.15
2023-03-08,1926.92
2023-03-09,1909.49
2023-03-10,1877.62
2023-03-13,1903.98
2023-03-14,1929.55
2023-03-15,1951.28
2023-03-16,1964.06
2023-03-17,1944.14
2023-03-20,1959.74
2023-03-21,1924.87
2023-03-22,1886.04
2023-03-23,1867.94
2023-03-24,1924.57
2023-03-27,1925.51
2023-03-28,1930.89
2023-03-29,1957.21
2023-03-30,1965.40
2023-03-31,1983.03
2023-04-03,1970.05
2023-04-04,1978.56
2023-04-05,2026.98
2023-04-06,2039.70
2023-04-07,2039.70
2023-04-10,2036.67
2023-04-11,2038.78
2023-04-12,2036.77
2023-04-13,2038.12
2023-04-14,2016.08
2023-04-17,2028.14
2023-04-18,2018.32
2023-04-19,2031.80
2023-04-20,2031.29
2023-04-21,2037.95
2023-04-24,2047.45
2023-04-25,2040.78
2023-04-26,1988.35
2023-04-27,2015.46
2023-04-28,2014.18
2023-05-01,2017.47
2023-05-02,1992.88
2023-05-03,1987.29
2023-05-04,1997.18
2023-05-05,2009.72
2023-05-08,2004.79
2023-05-09,2001.27
2023-05-10,2021.23
2023-05-11,1999.82
2023-05-12,2011.11
2023-05-15,1990.11
2023-05-16,1945.47
2023-05-17,1939.56
2023-05-18,1931.43
2023-05-19,1926.02
2023-05-22,1928.14
2023-05-23,1923.31
2023-05-24,1910.99
2023-05-25,1884.55
2023-05-26,1882.77
2023-05-29,1882.77
2023-05-30,1875.93
2023-05-31,1893.76
2023-06-01,1879.73
2023-06-02,1899.35
2023-06-05,1906.69
2023-06-06,1907.33
2023-06-07,1938.41
2023-06-08,1944.77
2023-06-09,1932.84
2023-06-12,1929.43
2023-06-13,1930.76
2023-06-14,1926.89
2023-06-15,1948.10
2023-06-16,1959.90
2023-06-19,1959.90
2023-06-20,1935.75
2023-06-21,1952.23
2023-06-22,1938.70
2023-06-23,1909.35
2023-06-26,1929.19
2023-06-27,1928.96
2023-06-28,1900.81
2023-06-29,1900.08
2023-06-30,1924.38
2023-07-03,1935.91
2023-07-04,1935.91
2023-07-05,1958.00
2023-07-06,1932.10
2023-07-07,1917.65
2023-07-10,1909.75
2023-07-11,1931.57
2023-07-12,1959.39
2023-07-13,1965.93
2023-07-14,1956.75
2023-07-17,1937.55
2023-07-18,1923.73
2023-07-19,1943.35
2023-07-20,1978.41
2023-07-21,2008.24
2023-07-24,2002.04
2023-07-25,2003.82
2023-07-26,2000.84
2023-07-27,1962.86
2023-07-28,1960.22
2023-07-31,1961.61
2023-08-01,1938.01
2023-08-02,1935.44
2023-08-03,1891.28
2023-08-04,1867.34
2023-08-07,1866.12
2023-08-08,1871.44
2023-08-09,1876.43
2023-08-10,1869.70
2023-08-11,1877.60
2023-08-14,1858.64
2023-08-15,1824.78
2023-08-16,1832.12
2023-08-17,1825.33
2023-08-18,1831.64
2023-08-21,1820.73
2023-08-22,1826.26
2023-08-23,1834.80
2023-08-24,1823.27
2023-08-25,1836.08
2023-08-28,1837.91
2023-08-29,1844.29
2023-08-30,1837.68
2023-08-31,1819.59
2023-09-01,1812.81
2023-09-04,1812.81
2023-09-05,1784.53
2023-09-06,1786.53
2023-09-07,1805.59
2023-09-08,1821.70
2023-09-11,1828.01
2023-09-12,1831.94
2023-09-13,1850.90
2023-09-14,1877.50
2023-09-15,1868.59
2023-09-18,1866.54
2023-09-19,1856.49
2023-09-20,1857.09
2023-09-21,1839.71
2023-09-22,1838.03
2023-09-25,1834.87
2023-09-26,1779.52
2023-09-27,1738.99
2023-09-28,1699.19
2023-09-29,1702.87
2023-10-02,1617.79
2023-10-03,1636.31
2023-10-04,1629.93
2023-10-05,1619.46
2023-10-06,1641.99
2023-10-09,1654.32
2023-10-10,1681.54
2023-10-11,1712.50
2023-10-12,1687.36
2023-10-13,1705.92
2023-10-16,1723.22
2023-10-17,1718.99
2023-10-18,1700.97
2023-10-19,1683.98
2023-10-20,1666.84
2023-10-23,1653.23
2023-10-24,1699.87
2023-10-25,1708.90
2023-10-26,1723.94
2023-10-27,1691.92
2023-10-30,1706.97
2023-10-31,1722.95
2023-11-01,1742.49
2023-11-02,1778.73
2023-11-03,1788.82
2023-11-06,1785.89
2023-11-07,1772.31
2023-11-08,1759.21
2023-11-09,1731.92
2023-11-10,1738.63
2023-11-13,1716.41
2023-11-14,1787.04
2023-11-15,1781.69
2023-11-16,1789.35
2023-11-17,1793.64
2023-11-20,1789.35
2023-11-21,1793.05
2023-11-22,1797.94
2023-11-23,1797.94
2023-11-24,1802.36
2023-11-27,1804.01
2023-11-28,1811.24
2023-11-29,1796.71
2023-11-30,1801.25
2023-12-01,1827.27
2023-12-04,1819.08
2023-12-05,1807.45
2023-12-06,1830.41
2023-12-07,1824.98
2023-12-08,1821.77
2023-12-11,1832.36
2023-12-12,1823.42
2023-12-13,1894.11
2023-12-14,1872.63
2023-12-15,1843.04
2023-12-18,1835.67
2023-12-19,1848.43
2023-12-20,1809.55
2023-12-21,1811.45
2023-12-22,1817.10
2023-12-25,1817.10
2023-12-26,1830.40
2023-12-27,1829.92
2023-12-28,1843.07
2023-12-29,1839.75
2024-01-01,1839.75
2024-01-02,1864.64
2024-01-03,1870.41
2024-01-04,1863.63
2024-01-05,1870.09
2024-01-08,1884.65
2024-01-09,1868.97
2024-01-10,1865.40
2024-01-11,1822.44
2024-01-12,1831.05
2024-01-15,1831.05
2024-01-16,1809.09
2024-01-17,1780.83
2024-01-18,1761.63
2024-01-19,1760.51
2024-01-22,1752.20
2024-01-23,1756.42
2024-01-24,1733.41
2024-01-25,1766.91
2024-01-26,1773.88
2024-01-29,1786.12
2024-01-30,1784.77
2024-01-31,1777.91
2024-02-01,1814.31
2024-02-02,1781.42
2024-02-05,1740.86
2024-02-06,1748.04
2024-02-07,1749.09
2024-02-08,1736.93
2024-02-09,1748.15
2024-02-12,1769.53
2024-02-13,1738.94
2024-02-14,1751.54
2024-02-15,1779.42
2024-02-16,1776.88
2024-02-19,1776.88
2024-02-20,1774.04
2024-02-21,1797.30
2024-02-22,1783.21
2024-02-23,1796.84
2024-02-26,1758.10
2024-02-27,1796.65
2024-02-28,1803.32
2024-02-29,1802.65
2024-03-01,1788.57
2024-03-04,1818.61
2024-03-05,1815.94
2024-03-06,1832.82
2024-03-07,1847.85
2024-03-08,1852.62
2024-03-11,1855.98
2024-03-12,1840.38
2024-03-13,1855.88
2024-03-14,1842.81
2024-03-15,1845.90
2024-03-18,1854.79
2024-03-19,1874.07
2024-03-20,1881.96
2024-03-21,1879.84
2024-03-22,1884.38
2024-03-25,1895.97
2024-03-26,1871.07
2024-03-27,1922.71
2024-03-28,1937.86
2024-03-29,1937.86
2024-04-01,1927.40
2024-04-02,1928.23
2024-04-03,1924.66
2024-04-04,1918.58
2024-04-05,1931.11
2024-04-08,1943.30
2024-04-09,1949.03
2024-04-10,1917.39
2024-04-11,1915.67
2024-04-12,1898.45
2024-04-15,1879.28
2024-04-16,1853.96
2024-04-17,1893.91
2024-04-18,1900.78
2024-04-19,1926.10
2024-04-22,1946.41
2024-04-23,1958.95
2024-04-24,1970.35
2024-04-25,1977.21
2024-04-26,1956.25
2024-04-29,1989.15
2024-04-30,1975.82
2024-05-01,2000.14
2024-05-02,2013.10
2024-05-03,2033.67
2024-05-06,2046.14
2024-05-07,2064.50
2024-05-08,2087.55
2024-05-09,2123.53
2024-05-10,2118.77
2024-05-13,2120.82
2024-05-14,2128.70
2024-05-15,2159.77
2024-05-16,2151.59
2024-05-17,2149.00
2024-05-20,2144.59
2024-05-21,2167.36
2024-05-22,2143.10
2024-05-23,2107.83
2024-05-24,2133.95
2024-05-27,2133.95
2024-05-28,2136.03
2024-05-29,2107.64
2024-05-30,2140.49
2024-05-31,2171.97
2024-06-03,2138.85
2024-06-04,2132.85
2024-06-05,2123.97
2024-06-06,2099.30
2024-06-07,2074.09
2024-06-10,2105.35
2024-06-11,2085.76
2024-06-12,2070.95
2024-06-13,2075.81
2024-06-14,2067.25
2024-06-17,2043.01
2024-06-18,2040.99
2024-06-19,2040.99
2024-06-20,2061.30
2024-06-21,2051.89
2024-06-24,2076.57
2024-06-25,2057.44
2024-06-26,2049.00
2024-06-27,2052.76
2024-06-28,2023.53
2024-07-01,2008.89
2024-07-02,2017.95
2024-07-03,2036.54
2024-07-04,2036.54
2024-07-05,2037.53
2024-07-08,2040.50
2024-07-09,2046.62
2024-07-10,2065.77
2024-07-11,2107.01
2024-07-12,2122.43
2024-07-15,2064.87
2024-07-16,2082.31
2024-07-17,2076.76
2024-07-18,2076.81
2024-07-19,2081.11
2024-07-22,2100.64
2024-07-23,2086.11
2024-07-24,2111.22
2024-07-25,2093.16
2024-07-26,2115.28
2024-07-29,2122.77
2024-07-30,2132.65
2024-07-31,2167.70
2024-08-01,2207.46
2024-08-02,2208.27
2024-08-05,2149.53
2024-08-06,2168.06
2024-08-07,2182.23
2024-08-08,2187.27
2024-08-09,2191.51
2024-08-12,2191.28
2024-08-13,2208.06
2024-08-14,2205.03
2024-08-15,2203.25
2024-08-16,2215.64
2024-08-19,2228.64
2024-08-20,2221.86
2024-08-21,2239.70
2024-08-22,2232.70
2024-08-23,2242.95
2024-08-26,2255.91
2024-08-27,2237.89
2024-08-28,2234.91
2024-08-29,2249.46
2024-08-30,2262.58
2024-09-02,2262.58
2024-09-03,2254.09
2024-09-04,2274.73
2024-09-05,2266.82
2024-09-06,2243.84
2024-09-09,2264.93
2024-09-10,2276.71
2024-09-11,2290.50
2024-09-12,2295.51
2024-09-13,2329.96
2024-09-16,2346.82
2024-09-17,2346.28
2024-09-18,2328.50
2024-09-19,2312.45
2024-09-20,2378.51
2024-09-23,2401.99
2024-09-24,2386.36
2024-09-25,2401.12
2024-09-26,2382.35
2024-09-27,2407.33
2024-09-30,2415.98
2024-10-01,2435.80
2024-10-02,2436.42
2024-10-03,2437.47
2024-10-04,2436.77
2024-10-07,2380.13
2024-10-08,2380.37
2024-10-09,2354.82
2024-10-10,2342.67
2024-10-11,2361.67
2024-10-14,2394.56
2024-10-15,2400.01
2024-10-16,2452.30
2024-10-17,2423.11
2024-10-18,2438.17
2024-10-21,2432.45
2024-10-22,2422.36
2024-10-23,2447.40
2024-10-24,2430.30
2024-10-25,2396.37
2024-10-28,2419.32
2024-10-29,2365.93
2024-10-30,2358.13
2024-10-31,2386.60
2024-11-01,2330.49
2024-11-04,2300.34
2024-11-05,2336.77
2024-11-06,2300.14
2024-11-07,2308.55
2024-11-08,2345.87
2024-11-11,2353.60
2024-11-12,2322.24
2024-11-13,2317.19
2024-11-14,2313.83
2024-11-15,2344.31
2024-11-18,2359.36
2024-11-19,2377.31
2024-11-20,2377.62
2024-11-21,2422.00
2024-11-22,2404.85
2024-11-25,2408.71
2024-11-26,2450.79
2024-11-27,2448.51
2024-11-28,2448.51
2024-11-29,2450.40
2024-12-02,2396.82
2024-12-03,2376.05
2024-12-04,2378.86
2024-12-05,2386.56
2024-12-06,2358.24
2024-12-09,2323.22
2024-12-10,2299.97
2024-12-11,2291.35
2024-12-12,2285.09
2024-12-13,2285.94
2024-12-16,2267.43
2024-12-17,2258.58
2024-12-18,2201.57
2024-12-19,2208.68
2024-12-20,2243.53
2024-12-23,2254.91
2024-12-24,2268.09
2024-12-25,2268.09
2024-12-26,2262.15
2024-12-27,2253.33
2024-12-30,2246.13
2024-12-31,2242.20
