variable,model_order,distribution,convergence,loglik,AIC,BIC,persistence,mean_model,params_json,pvalues_json,failure_reason,residual_diagnostics_summary
r_ai,"(3,3)",normal,True,-2285.692841196047,4589.385682392094,4635.188870787342,0.9627240050085871,AR(1),"{""Const"": 0.06549255346133925, ""r_ai[1]"": 0.002088270303757547, ""omega"": 0.11788142204712926, ""alpha[1]"": 0.04743561915922108, ""alpha[2]"": 0.10917981167312762, ""alpha[3]"": 1.026493253521641e-12, ""beta[1]"": 0.47926960391507145, ""beta[2]"": 0.0, ""beta[3]"": 0.3268389702601405}","{""Const"": 0.14093838607919823, ""r_ai[1]"": 0.9457467988695105, ""omega"": 0.4784778893240883, ""alpha[1]"": 0.25970517868638154, ""alpha[2]"": 0.02706215075070695, ""alpha[3]"": 0.9999999999957231, ""beta[1]"": 0.5289940813540491, ""beta[2]"": 1.0, ""beta[3]"": 0.2840540844020789}",,"LB_p=0.0088; LB2_p=0.9136; ARCHLM_p=0.9230; pass=LB_sq,ARCHLM"
r_electricity,"(3,3)",normal,True,-1912.229899496383,3842.459798992766,3888.2629873880137,0.7057136850998151,AR(1),"{""Const"": 0.06796720694553855, ""r_el...ity[1]"": -0.03640651233892224, ""omega"": 0.4482400529200981, ""alpha[1]"": 0.07085033372426826, ""alpha[2]"": 0.1359712640707276, ""alpha[3]"": 0.1460666064364423, ""beta[1]"": 1.290443852263687e-13, ""beta[2]"": 0.0, ""beta[3]"": 0.35282548086824783}","{""Const"": 0.07867552600812745, ""r_el...ity[1]"": 0.2759375366530715, ""omega"": 0.10788412293503218, ""alpha[1]"": 0.09168473828480944, ""alpha[2]"": 0.12839357799516127, ""alpha[3]"": 0.3071444187661617, ""beta[1]"": 0.9999999999998301, ""beta[2]"": 1.0, ""beta[3]"": 0.4550931155481772}",,"LB_p=0.1164; LB2_p=0.9961; ARCHLM_p=0.9970; pass=LB,LB_sq,ARCHLM"
r_coal,"(3,3)",normal,True,-3097.982069737528,6213.964139475056,6259.767327870304,0.978921347111604,AR(1),"{""Const"": 0.10933312366564252, ""r_coal[1]"": 0.05639402178880622, ""omega"": 0.24372586438540797, ""alpha[1]"": 0.06294735431929978, ""alpha[2]"": 0.04357611382804665, ""alpha[3]"": 0.010707394871759108, ""beta[1]"": 0.15536189618890192, ""beta[2]"": 0.03343121718124257, ""beta[3]"": 0.6728973707223539}","{""Const"": 0.24601058504194717, ""r_coal[1]"": 0.08303421383936385, ""omega"": 0.45288974209563826, ""alpha[1]"": 0.09518528892668039, ""alpha[2]"": 0.813575517379648, ""alpha[3]"": 0.9344864235740716, ""beta[1]"": 0.9304394187902866, ""beta[2]"": 0.9905860844981819, ""beta[3]"": 0.5725978273907006}",,"LB_p=0.4491; LB2_p=0.5800; ARCHLM_p=0.5988; pass=LB,LB_sq,ARCHLM"
r_gas,"(3,3)",normal,True,-3973.969838852045,7965.93967770409,8011.742866099338,1.00000000099857,AR(1),"{""Const"": 0.21020417937158342, ""r_gas[1]"": 0.0015180921693829488, ""omega"": 8.927188406054743, ""alpha[1]"": 0.16417316899774234, ""alpha[2]"": 0.07778902255328585, ""alpha[3]"": 0.46566302129057885, ""beta[1]"": 0.2300026636378581, ""beta[2]"": 1.5018777523316664e-10, ""beta[3]"": 0.062372124368916884}","{""Const"": 0.21432306632819553, ""r_gas[1]"": 0.9977101953056926, ""omega"": 0.9047715847060164, ""alpha[1]"": 0.6741709465720997, ""alpha[2]"": 0.23637786606482725, ""alpha[3]"": 0.5533659734192471, ""beta[1]"": 0.9251061226543306, ""beta[2]"": 0.9999999999638364, ""beta[3]"": 0.982790939199087}",,"LB_p=0.3780; LB2_p=0.9980; ARCHLM_p=0.9981; pass=LB,LB_sq,ARCHLM"
r_wti,"(3,3)",normal,True,-2757.8762565232228,5533.7525130464455,5579.555701441694,0.9558204084586277,AR(1),"{""Const"": 0.12699842234853426, ""r_wti[1]"": 0.01482273574946605, ""omega"": 0.37549566550230745, ""alpha[1]"": 0.18223703825780704, ""alpha[2]"": 0.02254252920960667, ""alpha[3]"": 0.04176712335564152, ""beta[1]"": 0.1880170907304382, ""beta[2]"": 0.5212566269051342, ""beta[3]"": 1.0662357838507422e-16}","{""Const"": 0.03395457686066998, ""r_wti[1]"": 0.6230466325662319, ""omega"": 0.07560976431806476, ""alpha[1]"": 0.013017177041136054, ""alpha[2]"": 0.8121878192337938, ""alpha[3]"": 0.5110264619908622, ""beta[1]"": 0.6662909373562345, ""beta[2]"": 1.128450845649923e-09, ""beta[3]"": 0.9999999999999997}",,"LB_p=0.9480; LB2_p=0.0863; ARCHLM_p=0.1149; pass=LB,LB_sq,ARCHLM"
r_gold,"(3,3)",normal,True,-1634.7762814342334,3287.552562868467,3333.3557512637144,0.8048591203807947,AR(1),"{""Const"": 0.029697397790236696, ""r_gold[1]"": -0.0020948928514834654, ""omega"": 0.1870404625540904, ""alpha[1]"": 0.02164642437171359, ""alpha[2]"": 0.12280398764331743, ""alpha[3]"": 0.04597243310997043, ""beta[1]"": 0.0, ""beta[2]"": 0.4280141465691158, ""beta[3]"": 0.18642212868667735}","{""Const"": 0.2747350579488399, ""r_gold[1]"": 0.9436613904962534, ""omega"": 0.8454196761461138, ""alpha[1]"": 0.5093494902575062, ""alpha[2]"": 0.4322017298673224, ""alpha[3]"": 0.955899399131546, ""beta[1]"": 1.0, ""beta[2]"": 0.9009339847999258, ""beta[3]"": 0.9270551209805407}",,"LB_p=0.0369; LB2_p=0.8870; ARCHLM_p=0.9018; pass=LB_sq,ARCHLM"
r_ai,"(3,3)",t,True,-2276.247101079879,4572.494202159758,4623.3866337100335,0.9467181784858522,AR(1),"{""Const"": 0.09995558937037193, ""r_ai[1]"": 0.0030126021942005195, ""omega"": 0.1746086927731277, ""alpha[1]"": 0.045591957450465896, ""alpha[2]"": 0.11505296566952988, ""alpha[3]"": 0.07251705292046094, ""beta[1]"": 0.2371850695534811, ""beta[2]"": 4.620692833504125e-14, ""beta[3]"": 0.47637113289186817, ""nu"": 12.558871615166197}","{""Const"": 0.023096052350053565, ""r_ai[1]"": 0.9175773058011385, ""omega"": 0.027341819147658448, ""alpha[1]"": 0.11370167626529395, ""alpha[2]"": 0.012904269937342209, ""alpha[3]"": 0.27905377059533676, ""beta[1]"": 0.35831851896544464, ""beta[2]"": 0.9999999999998684, ""beta[3]"": 0.0006728945812293624, ""nu"": 0.0025159743966358225}",,"LB_p=0.0118; LB2_p=0.9540; ARCHLM_p=0.9574; pass=LB_sq,ARCHLM"
r_electricity,"(3,3)",t,True,-1896.128653933201,3812.257307866402,3863.1497394166768,0.7889400474744112,AR(1),"{""Const"": 0.08095548377869678, ""r_el...ity[1]"": -0.032358029592222705, ""omega"": 0.3330452643515997, ""alpha[1]"": 0.08876792110318768, ""alpha[2]"": 0.12783746099590704, ""alpha[3]"": 0.11369817865988699, ""beta[1]"": 1.0107960718534814e-11, ""beta[2]"": 9.51892910421313e-12, ""beta[3]"": 0.45863648669580254, ""nu"": 7.600714459532399}","{""Const"": 0.4057333564266904, ""r_el...ity[1]"": 0.736818188597439, ""omega"": 0.6770369823834839, ""alpha[1]"": 0.7031542855569856, ""alpha[2]"": 0.8335276889749571, ""alpha[3]"": 0.9122857831444463, ""beta[1]"": 0.9999999999977977, ""beta[2]"": 0.9999999999982757, ""beta[3]"": 0.8089950919478988, ""nu"": 5.0039412369248835e-05}",,"LB_p=0.1365; LB2_p=0.9952; ARCHLM_p=0.9963; pass=LB,LB_sq,ARCHLM"
r_coal,"(3,3)",t,True,-3066.5986003352227,6153.197200670445,6204.089632220721,0.992664702306225,AR(1),"{""Const"": 0.10378214179010442, ""r_coal[1]"": 0.041291545364385486, ""omega"": 0.08490416674926758, ""alpha[1]"": 0.04832156169887147, ""alpha[2]"": 0.013981950300544605, ""alpha[3]"": 0.0101631523110165, ""beta[1]"": 1.8718197058746876e-15, ""beta[2]"": 0.6022675037278761, ""beta[3]"": 0.3179305342679145, ""nu"": 5.838531521432897}","{""Const"": 0.18413622408773656, ""r_coal[1]"": 0.1640337433671123, ""omega"": 0.49960095007767724, ""alpha[1]"": 0.1835069756521337, ""alpha[2]"": 0.8329936275041316, ""alpha[3]"": 0.7390901528344241, ""beta[1]"": 0.9999999999999987, ""beta[2]"": 0.15707852742720774, ""beta[3]"": 0.6524458689704539, ""nu"": 8.651495358048926e-11}",,"LB_p=0.3608; LB2_p=0.0898; ARCHLM_p=0.1295; pass=LB,LB_sq,ARCHLM"
r_gas,"(3,3)",t,True,-3839.122683198783,7698.245366397566,7749.137797947841,0.8898912067568429,AR(1),"{""Const"": 0.12488582548570852, ""r_gas[1]"": 0.0023319375443216937, ""omega"": 12.641526466665425, ""alpha[1]"": 0.23148291024248205, ""alpha[2]"": 0.13566603025941942, ""alpha[3]"": 0.2427701451858226, ""beta[1]"": 0.21565702683008256, ""beta[2]"": 1.3631026517324085e-14, ""beta[3]"": 0.06431509423902257, ""nu"": 3.5993500697577137}","{""Const"": 0.3658851485297624, ""r_gas[1]"": 0.9365621633148313, ""omega"": 0.1415956094558757, ""alpha[1]"": 0.016521983599879362, ""alpha[2]"": 0.056970154199802954, ""alpha[3]"": 0.40942364384979735, ""beta[1]"": 0.3856513655716446, ""beta[2]"": 0.9999999999999827, ""beta[3]"": 0.8810241640436216, ""nu"": 1.7540899872195269e-15}",,"LB_p=0.4916; LB2_p=0.9994; ARCHLM_p=0.9995; pass=LB,LB_sq,ARCHLM"
r_wti,"(3,3)",t,True,-2737.399630341731,5494.799260683462,5545.691692233738,0.9164836957887444,AR(1),"{""Const"": 0.17347380939478965, ""r_wti[1]"": 0.01565990413036253, ""omega"": 0.5728880867620987, ""alpha[1]"": 0.12304016100677227, ""alpha[2]"": 0.07139045296209313, ""alpha[3]"": 0.07963997682449594, ""beta[1]"": 1.1067092928375236e-16, ""beta[2]"": 0.5562282997272588, ""beta[3]"": 0.08618480526812407, ""nu"": 7.919017020334233}","{""Const"": 0.004627479679621132, ""r_wti[1]"": 0.5880107356096824, ""omega"": 0.43029418194478286, ""alpha[1]"": 0.008164497193508171, ""alpha[2]"": 0.7670988218665588, ""alpha[3]"": 0.5162458577067859, ""beta[1]"": 0.9999999999999999, ""beta[2]"": 2.5609493399024207e-10, ""beta[3]"": 0.930475647119992, ""nu"": 4.093788559496949e-06}",,LB_p=0.9237; LB2_p=0.0011; ARCHLM_p=0.0033; pass=LB
r_gold,"(3,3)",t,True,-1602.1887748753861,3224.3775497507722,3275.269981301047,0.8839563168199263,AR(1),"{""Const"": 0.06888874799559581, ""r_gold[1]"": -0.011642161949457447, ""omega"": 0.1139632862307101, ""alpha[1]"": 0.020648755305195228, ""alpha[2]"": 0.0447813971244111, ""alpha[3]"": 0.05316566550301515, ""beta[1]"": 0.3223473328306131, ""beta[2]"": 1.800164291852085e-14, ""beta[3]"": 0.4430131660566736, ""nu"": 5.311825115457289}","{""Const"": 0.0058342388375322764, ""r_gold[1]"": 0.6631114983868229, ""omega"": 0.054429129614677364, ""alpha[1]"": 0.61136583476662, ""alpha[2]"": 0.20344170496896674, ""alpha[3]"": 0.07074634355562763, ""beta[1]"": 0.18907209237561518, ""beta[2]"": 0.9999999999999551, ""beta[3]"": 0.033813581129697505, ""nu"": 9.904910944138944e-11}",,"LB_p=0.0353; LB2_p=0.8805; ARCHLM_p=0.8886; pass=LB_sq,ARCHLM"
r_ai,"(4,4)",normal,True,-2283.699073373091,4589.398146746182,4645.3798214514845,0.9419961242262426,AR(1),"{""Const"": 0.07202829108816917, ""r_ai[1]"": 0.001129105506990598, ""omega"": 0.1858692546516432, ""alpha[1]"": 0.05476684806461713, ""alpha[2]"": 0.15472469240389, ""alpha[3]"": 0.052858448708572536, ""alpha[4]"": 2.2144590238115233e-12, ""beta[1]"": 0.0, ""beta[2]"": 0.0, ""beta[3]"": 0.2983033483974045, ""beta[4]"": 0.3813427866495439}","{""Const"": 0.1174805754757705, ""r_ai[1]"": 0.9704784030456289, ""omega"": 0.6256356963119738, ""alpha[1]"": 0.15022221421255977, ""alpha[2]"": 0.40146418769601944, ""alpha[3]"": 0.8616662017547864, ""alpha[4]"": 0.9999999999741341, ""beta[1]"": 1.0, ""beta[2]"": 1.0, ""beta[3]"": 0.7630946228445898, ""beta[4]"": 0.8273468763770058}",,"LB_p=0.0093; LB2_p=0.9090; ARCHLM_p=0.9081; pass=LB_sq,ARCHLM"
r_electricity,"(4,4)",normal,True,-1912.2298998521815,3846.459799704363,3902.4414744096657,0.7056824994041946,AR(1),"{""Const"": 0.06797032284982928, ""r_el...ity[1]"": -0.03642209578405341, ""omega"": 0.4482918299873615, ""alpha[1]"": 0.07086458397811456, ""alpha[2]"": 0.13594258385531294, ""alpha[3]"": 0.14609931635610351, ""alpha[4]"": 2.237094902188499e-10, ""beta[1]"": 0.0, ""beta[2]"": 0.0, ""beta[3]"": 0.35277600937831155, ""beta[4]"": 5.612642466982033e-09}","{""Const"": 0.05442218017133287, ""r_el...ity[1]"": 0.24396253417583502, ""omega"": 0.5005697700955916, ""alpha[1]"": 0.05314786300072407, ""alpha[2]"": 0.20797881167487298, ""alpha[3]"": 0.5223277114464266, ""alpha[4]"": 0.9999999992124079, ""beta[1]"": 1.0, ""beta[2]"": 1.0, ""beta[3]"": 0.5259095395577168, ""beta[4]"": 0.9999999938222321}",,"LB_p=0.1164; LB2_p=0.9961; ARCHLM_p=0.9970; pass=LB,LB_sq,ARCHLM"
r_coal,"(4,4)",normal,True,-3097.506715812025,6217.01343162405,6272.995106329353,0.977487924053982,AR(1),"{""Const"": 0.10916725646882584, ""r_coal[1]"": 0.05838944053294905, ""omega"": 0.26004276639620677, ""alpha[1]"": 0.048950043157643786, ""alpha[2]"": 0.06895236987807976, ""alpha[3]"": 2.970571000443719e-11, ""alpha[4]"": 5.02832632648753e-11, ""beta[1]"": 0.05196711607065312, ""beta[2]"": 0.5758664598788614, ""beta[3]"": 0.0, ""beta[4]"": 0.231751934988755}","{""Const"": 0.20320469517612694, ""r_coal[1]"": 0.06500833150063878, ""omega"": 0.29233729675302667, ""alpha[1]"": 0.12316760755476995, ""alpha[2]"": 0.23139221019325085, ""alpha[3]"": 0.999999999329001, ""alpha[4]"": 0.9999999992283437, ""beta[1]"": 0.92723203936572, ""beta[2]"": 0.3584136857503415, ""beta[3]"": 1.0, ""beta[4]"": 0.6633496494316602}",,"LB_p=0.4484; LB2_p=0.5988; ARCHLM_p=0.6392; pass=LB,LB_sq,ARCHLM"
r_gas,"(4,4)",normal,True,-3971.785916054496,7965.571832108992,8021.553506814294,1.000000000003231,AR(1),"{""Const"": 0.2217251241022114, ""r_gas[1]"": 0.009695054328161179, ""omega"": 11.282026937600953, ""alpha[1]"": 0.14374509310434072, ""alpha[2]"": 0.11141940644362489, ""alpha[3]"": 0.4861362512142589, ""alpha[4]"": 0.15202234890901584, ""beta[1]"": 0.0, ""beta[2]"": 0.0, ""beta[3]"": 0.1066769003319907, ""beta[4]"": 0.0}","{""Const"": 0.355844388365282, ""r_gas[1]"": 0.9720449250634641, ""omega"": 0.6846609844413014, ""alpha[1]"": 0.1614933286426451, ""alpha[2]"": 0.8946002016196752, ""alpha[3]"": 0.1938191531422937, ""alpha[4]"": 0.9607333934245074, ""beta[1]"": 1.0, ""beta[2]"": 1.0, ""beta[3]"": 0.9409032516316173, ""beta[4]"": 1.0}",,"LB_p=0.3780; LB2_p=0.9992; ARCHLM_p=0.9992; pass=LB,LB_sq,ARCHLM"
r_wti,"(4,4)",normal,True,-2757.825887761377,5537.651775522754,5593.633450228057,0.9538704346212208,AR(1),"{""Const"": 0.1255227311294504, ""r_wti[1]"": 0.01580105130418017, ""omega"": 0.3905960840477344, ""alpha[1]"": 0.18243223359116362, ""alpha[2]"": 0.020983558608257295, ""alpha[3]"": 0.03726250239451323, ""alpha[4]"": 0.01411219357309913, ""beta[1]"": 0.1623266539893769, ""beta[2]"": 0.5367532924647028, ""beta[3]"": 1.0785093562483132e-13, ""beta[4]"": 0.0}","{""Const"": 0.036501700144632124, ""r_wti[1]"": 0.6071997916109912, ""omega"": 0.3753311716614657, ""alpha[1]"": 0.0025654441061233775, ""alpha[2]"": 0.8815738758001064, ""alpha[3]"": 0.8000745130581545, ""alpha[4]"": 0.7352389944937887, ""beta[1]"": 0.8236733146667996, ""beta[2]"": 0.4315146039092044, ""beta[3]"": 0.9999999999997959, ""beta[4]"": 1.0}",,"LB_p=0.9525; LB2_p=0.0958; ARCHLM_p=0.1257; pass=LB,LB_sq,ARCHLM"
r_gold,"(4,4)",normal,True,-1634.410686406357,3290.821372812714,3346.8030475180167,0.7556759024094344,AR(1),"{""Const"": 0.03072204795446198, ""r_gold[1]"": 8.349433149457068e-05, ""omega"": 0.23474409595939094, ""alpha[1]"": 0.028504133467125627, ""alpha[2]"": 0.1385478762385711, ""alpha[3]"": 0.04974140297284039, ""alpha[4]"": 0.02878032002656284, ""beta[1]"": 2.3167504933350617e-16, ""beta[2]"": 0.0, ""beta[3]"": 0.2135402613457213, ""beta[4]"": 0.2965619083586129}","{""Const"": 0.2502447082918019, ""r_gold[1]"": 0.9977930998451157, ""omega"": 0.06041974476411378, ""alpha[1]"": 0.4345899427269526, ""alpha[2]"": 0.012711543617158661, ""alpha[3]"": 0.706250927226072, ""alpha[4]"": 0.8299178741205813, ""beta[1]"": 0.9999999999999998, ""beta[2]"": 1.0, ""beta[3]"": 0.35799947310182656, ""beta[4]"": 0.37825579085782957}",,"LB_p=0.0392; LB2_p=0.9553; ARCHLM_p=0.9631; pass=LB_sq,ARCHLM"
