variable,model_order,distribution,convergence,loglik,AIC,BIC,persistence,mean_model,params_json,pvalues_json,failure_reason,residual_diagnostics_summary
r_ai,"(4,4)",t,True,-2275.7320095432947,4575.464019086589,4636.5349369469195,0.9343761614431507,AR(1),"{""Const"": 0.09990026533140159, ""r_ai[1]"": 0.0013363030694001129, ""omega"": 0.2133633296659318, ""alpha[1]"": 0.049235449441162295, ""alpha[2]"": 0.15051377627696055, ""alpha[3]"": 0.07737943746101306, ""alpha[4]"": 0.016504754611285387, ""beta[1]"": 5.83891998815972e-12, ""beta[2]"": 6.037820725893111e-12, ""beta[3]"": 0.35898816277004336, ""beta[4]"": 0.28175458087080935, ""nu"": 13.066126361070333}","{""Const"": 0.022602978712401182, ""r_ai[1]"": 0.9632610930736292, ""omega"": 0.4289120951266908, ""alpha[1]"": 0.14916236283538215, ""alpha[2]"": 0.13604839385235418, ""alpha[3]"": 0.6986280192211538, ""alpha[4]"": 0.803930284041868, ""beta[1]"": 0.9999999999971151, ""beta[2]"": 0.9999999999925604, ""beta[3]"": 0.43540185158963207, ""beta[4]"": 0.7821018082125696, ""nu"": 0.006026786449938968}",,"LB_p=0.0110; LB2_p=0.9652; ARCHLM_p=0.9671; pass=LB_sq,ARCHLM"
r_electricity,"(4,4)",t,True,-1895.6707396879092,3815.3414793758184,3876.4123972361485,0.8185940565076892,AR(1),"{""Const"": 0.08206984922273108, ""r_el...ity[1]"": -0.02717154625686407, ""omega"": 0.2879959252147069, ""alpha[1]"": 0.1269966261918556, ""alpha[2]"": 0.12046192582427478, ""alpha[3]"": 0.04493769636899848, ""alpha[4]"": 0.0, ""beta[1]"": 0.22483945237499636, ""beta[2]"": 2.1845195671680137e-15, ""beta[3]"": 2.1537685263758178e-15, ""beta[4]"": 0.30135835574755976, ""nu"": 7.554777783186833}","{""Const"": 0.01268085739991619, ""r_el...ity[1]"": 0.4013505495540043, ""omega"": 0.19027200588485793, ""alpha[1]"": 0.019031791018085036, ""alpha[2]"": 0.40460043590232886, ""alpha[3]"": 0.5777411552255045, ""alpha[4]"": 1.0, ""beta[1]"": 0.7873414161676002, ""beta[2]"": 0.9999999999999976, ""beta[3]"": 0.999999999999997, ""beta[4]"": 0.43937836455895196, ""nu"": 1.9157933462305646e-07}",,"LB_p=0.1594; LB2_p=0.9979; ARCHLM_p=0.9981; pass=LB,LB_sq,ARCHLM"
r_coal,"(4,4)",t,True,-3066.2668749621716,6156.533749924343,6217.604667784673,0.9911496635560606,AR(1),"{""Const"": 0.10386455777491801, ""r_coal[1]"": 0.03808987995054224, ""omega"": 0.1028170170316003, ""alpha[1]"": 0.025781783952983552, ""alpha[2]"": 0.018713290211196266, ""alpha[3]"": 0.042904897556833924, ""alpha[4]"": 2.834799901081757e-12, ""beta[1]"": 0.3820539567655275, ""beta[2]"": 4.087099388523867e-12, ""beta[3]"": 4.573519902755034e-10, ""beta[4]"": 0.5216957346052454, ""nu"": 5.8780780508024595}","{""Const"": 0.40217333112865217, ""r_coal[1]"": 0.23972431495202706, ""omega"": 0.7465205678094254, ""alpha[1]"": 0.8937826599177582, ""alpha[2]"": 0.9640814009269579, ""alpha[3]"": 0.9255403374073133, ""alpha[4]"": 0.9999999999949051, ""beta[1]"": 0.7789202384961984, ""beta[2]"": 0.9999999999990125, ""beta[3]"": 0.9999999999346638, ""beta[4]"": 0.8774967847749149, ""nu"": 2.101329890528645e-09}",,"LB_p=0.3895; LB2_p=0.1332; ARCHLM_p=0.1934; pass=LB,LB_sq,ARCHLM"
r_gas,"(4,4)",t,True,-3838.2122143042316,7700.424428608463,7761.495346468793,0.8737478988578465,AR(1),"{""Const"": 0.12531506986574023, ""r_gas[1]"": 0.0038557117280265205, ""omega"": 15.774231816711337, ""alpha[1]"": 0.21050039506344614, ""alpha[2]"": 0.18239611893472438, ""alpha[3]"": 0.27398190348513585, ""alpha[4]"": 0.1279278862608274, ""beta[1]"": 0.0, ""beta[2]"": 0.0, ""beta[3]"": 0.07894159511370862, ""beta[4]"": 4.171895959518377e-15, ""nu"": 3.6098704548952747}","{""Const"": 0.3558937725260851, ""r_gas[1]"": 0.8927776310968768, ""omega"": 0.021171535097126867, ""alpha[1]"": 0.019567607913653938, ""alpha[2]"": 0.028011627936274697, ""alpha[3]"": 0.017392497983600666, ""alpha[4]"": 0.11455101967407928, ""beta[1]"": 1.0, ""beta[2]"": 1.0, ""beta[3]"": 0.42618988245713585, ""beta[4]"": 0.9999999999999559, ""nu"": 1.3226511336445712e-15}",,"LB_p=0.5193; LB2_p=0.9994; ARCHLM_p=0.9995; pass=LB,LB_sq,ARCHLM"
r_wti,"(4,4)",t,True,-2737.515144492164,5499.030288984328,5560.101206844658,0.889374644015566,AR(1),"{""Const"": 0.17973682468087906, ""r_wti[1]"": 0.01203207620915403, ""omega"": 0.754009793927204, ""alpha[1]"": 0.1384641339614012, ""alpha[2]"": 0.10566538965951491, ""alpha[3]"": 0.12589290820544538, ""alpha[4]"": 0.0, ""beta[1]"": 3.865132448362257e-12, ""beta[2]"": 4.2881419694704526e-12, ""beta[3]"": 0.1926139476297626, ""beta[4]"": 0.3267382645512885, ""nu"": 7.866291247328057}","{""Const"": 0.003089330022812547, ""r_wti[1]"": 0.6784320635915495, ""omega"": 0.008086281926109728, ""alpha[1]"": 0.017167051686418328, ""alpha[2]"": 0.010322056484600692, ""alpha[3]"": 0.05495766308439773, ""alpha[4]"": 1.0, ""beta[1]"": 0.9999999999868209, ""beta[2]"": 0.99999999998025, ""beta[3]"": 0.2853483135828213, ""beta[4]"": 0.02928800995435808, ""nu"": 3.034223605015493e-06}",,LB_p=0.9040; LB2_p=0.0012; ARCHLM_p=0.0030; pass=LB
r_gold,"(4,4)",t,True,-1601.6040071411162,3227.2080142822324,3288.2789321425626,0.8400559061584106,AR(1),"{""Const"": 0.0677042510605474, ""r_gold[1]"": -0.014660757626181055, ""omega"": 0.15627220176144282, ""alpha[1]"": 0.01104405952251919, ""alpha[2]"": 0.08323452682751638, ""alpha[3]"": 0.040423303582094984, ""alpha[4]"": 0.02755047985161467, ""beta[1]"": 0.0, ""beta[2]"": 0.0, ""beta[3]"": 0.22169857496208834, ""beta[4]"": 0.45610496141257706, ""nu"": 5.337710216850519}","{""Const"": 0.007205734752513157, ""r_gold[1]"": 0.6012946948033839, ""omega"": 0.08028473037671148, ""alpha[1]"": 0.8160716692287164, ""alpha[2]"": 0.06262655387826123, ""alpha[3]"": 0.46482247289044065, ""alpha[4]"": 0.46196829308380927, ""beta[1]"": 1.0, ""beta[2]"": 1.0, ""beta[3]"": 0.3181626707302939, ""beta[4]"": 0.030030534515785468, ""nu"": 2.757969144125302e-10}",,"LB_p=0.0324; LB2_p=0.9595; ARCHLM_p=0.9646; pass=LB_sq,ARCHLM"
r_ai,"(5,5)",normal,True,-2283.6990737013966,4593.398147402793,4659.558308418151,0.9419896775865217,AR(1),"{""Const"": 0.0720213232821338, ""r_ai[1]"": 0.0011411084028936365, ""omega"": 0.18589552599058282, ""alpha[1]"": 0.05477090371543249, ""alpha[2]"": 0.15473883667746485, ""alpha[3]"": 0.05285941325512578, ""alpha[4]"": 1.8794504212338617e-11, ""alpha[5]"": 6.927300019173363e-11, ""beta[1]"": 2.369676563814719e-10, ""beta[2]"": 2.2837827765149494e-10, ""beta[3]"": 0.2982927013989129, ""beta[4]"": 0.3813278217191152, ""beta[5]"": 2.6705699752198643e-10}","{""Const"": 0.12462963930256109, ""r_ai[1]"": 0.9710061801742026, ""omega"": 0.35888048739709644, ""alpha[1]"": 0.2328166093426729, ""alpha[2]"": 0.029355363275937747, ""alpha[3]"": 0.6410896272699891, ""alpha[4]"": 0.999999999801618, ""alpha[5]"": 0.9999999995716388, ""beta[1]"": 0.999999999667404, ""beta[2]"": 0.999999999708348, ""beta[3]"": 0.5963124004044476, ""beta[4]"": 0.40133350284850855, ""beta[5]"": 0.999999999561412}",,"LB_p=0.0093; LB2_p=0.9091; ARCHLM_p=0.9082; pass=LB_sq,ARCHLM"
r_electricity,"(5,5)",normal,True,-1911.081578561847,3848.163157123694,3914.3233181390515,0.7008795046349257,AR(1),"{""Const"": 0.07365449791532615, ""r_el...ity[1]"": -0.036156229161034066, ""omega"": 0.4569225003291677, ""alpha[1]"": 0.1119803098217432, ""alpha[2]"": 0.1413855913364839, ""alpha[3]"": 0.12857083996611, ""alpha[4]"": 4.8507871722148136e-12, ""alpha[5]"": 0.007181380159365596, ""beta[1]"": 9.782091600222564e-14, ""beta[2]"": 6.168202593475072e-13, ""beta[3]"": 0.0, ""beta[4]"": 0.04726354210014473, ""beta[5]"": 0.2644978412455129}","{""Const"": 0.032801211057297844, ""r_el...ity[1]"": 0.26739473031038385, ""omega"": 0.09229790740372237, ""alpha[1]"": 0.0340599676285967, ""alpha[2]"": 0.04971958381202185, ""alpha[3]"": 0.28338636741358103, ""alpha[4]"": 0.9999999999450139, ""alpha[5]"": 0.9254962983110412, ""beta[1]"": 0.9999999999997925, ""beta[2]"": 0.9999999999980217, ""beta[3]"": 1.0, ""beta[4]"": 0.6149081974300475, ""beta[5]"": 0.14315972106703995}",,"LB_p=0.1562; LB2_p=0.9947; ARCHLM_p=0.9959; pass=LB,LB_sq,ARCHLM"
r_coal,"(5,5)",normal,True,-3092.7516647415255,6211.503329483051,6277.6634904984085,0.9689581586819789,AR(1),"{""Const"": 0.11523840180262464, ""r_coal[1]"": 0.05048842866291611, ""omega"": 0.3396143053305941, ""alpha[1]"": 0.047908461467421455, ""alpha[2]"": 0.054507202109203914, ""alpha[3]"": 0.07302278482650892, ""alpha[4]"": 0.003557606335053356, ""alpha[5]"": 0.0, ""beta[1]"": 0.0, ""beta[2]"": 0.0, ""beta[3]"": 5.970138676904541e-13, ""beta[4]"": 0.046076630325603725, ""beta[5]"": 0.7438854736175905}","{""Const"": 0.18184113701230198, ""r_coal[1]"": 0.12598239933649116, ""omega"": 0.4134406244278318, ""alpha[1]"": 0.13949528867480035, ""alpha[2]"": 0.16977084602072978, ""alpha[3]"": 0.0862650389455295, ""alpha[4]"": 0.926817660253723, ""alpha[5]"": 1.0, ""beta[1]"": 1.0, ""beta[2]"": 1.0, ""beta[3]"": 0.9999999999946172, ""beta[4]"": 0.7222886653015583, ""beta[5]"": 1.2095503890168585e-09}",,"LB_p=0.4019; LB2_p=0.5684; ARCHLM_p=0.5987; pass=LB,LB_sq,ARCHLM"
r_gas,"(5,5)",normal,True,-3971.785915835806,7969.571831671612,8035.7319926869695,1.0000000000686602,AR(1),"{""Const"": 0.2217350067686637, ""r_gas[1]"": 0.009693446165893096, ""omega"": 11.282035945016098, ""alpha[1]"": 0.14377740249337517, ""alpha[2]"": 0.1114240308540685, ""alpha[3]"": 0.4861128623681314, ""alpha[4]"": 0.152005882606429, ""alpha[5]"": 0.0, ""beta[1]"": 0.0, ""beta[2]"": 1.041285875332743e-11, ""beta[3]"": 0.10667982173624327, ""beta[4]"": 0.0, ""beta[5]"": 0.0}","{""Const"": 0.9765967344805953, ""r_gas[1]"": 0.9972173917660876, ""omega"": 0.9579033087929764, ""alpha[1]"": 0.9866949947164866, ""alpha[2]"": 0.9502407795340718, ""alpha[3]"": 0.8053628915761972, ""alpha[4]"": 0.9582686454834967, ""alpha[5]"": 1.0, ""beta[1]"": 1.0, ""beta[2]"": 0.9999999999997363, ""beta[3]"": 0.992852513998093, ""beta[4]"": 1.0, ""beta[5]"": 1.0}",,"LB_p=0.3780; LB2_p=0.9992; ARCHLM_p=0.9992; pass=LB,LB_sq,ARCHLM"
r_wti,"(5,5)",normal,True,-2755.1918812803124,5536.383762560625,5602.543923575982,0.9289049810496663,AR(1),"{""Const"": 0.11671431154485297, ""r_wti[1]"": 0.018349929890022702, ""omega"": 0.6161836262279292, ""alpha[1]"": 0.17319588855072518, ""alpha[2]"": 0.05411979999431957, ""alpha[3]"": 0.05179602101696536, ""alpha[4]"": 0.02099464278933384, ""alpha[5]"": 0.12000166532094673, ""beta[1]"": 3.098710280473011e-14, ""beta[2]"": 0.3488467028532404, ""beta[3]"": 2.2173537082548272e-14, ""beta[4]"": 0.0, ""beta[5]"": 0.15995026052408223}","{""Const"": 0.057795083953722494, ""r_wti[1]"": 0.5781074064915217, ""omega"": 0.5831343931187363, ""alpha[1]"": 0.015077960878023593, ""alpha[2]"": 0.7776939645832326, ""alpha[3]"": 0.588519619373305, ""alpha[4]"": 0.9381091287123933, ""alpha[5]"": 0.5684154695937793, ""beta[1]"": 0.9999999999999792, ""beta[2]"": 0.43288515180951925, ""beta[3]"": 0.9999999999999799, ""beta[4]"": 1.0, ""beta[5]"": 0.8543731052698509}",,"LB_p=0.9436; LB2_p=0.1343; ARCHLM_p=0.1791; pass=LB,LB_sq,ARCHLM"
r_gold,"(5,5)",normal,True,-1632.8893693226205,3291.778738645241,3357.9388996605985,0.7655711909448536,AR(1),"{""Const"": 0.030063662726815064, ""r_gold[1]"": 0.0012775916322753397, ""omega"": 0.2250576979594711, ""alpha[1]"": 0.025540874488189872, ""alpha[2]"": 0.10855132140305863, ""alpha[3]"": 4.393043099669334e-14, ""alpha[4]"": 0.024483036757800596, ""alpha[5]"": 0.07736361046443924, ""beta[1]"": 0.3008240216922426, ""beta[2]"": 0.0, ""beta[3]"": 0.0, ""beta[4]"": 0.22880832613907867, ""beta[5]"": 0.0}","{""Const"": 0.2740584428966234, ""r_gold[1]"": 0.9662306829414311, ""omega"": 0.033902120277517156, ""alpha[1]"": 0.4590582406624365, ""alpha[2]"": 0.10488592726268543, ""alpha[3]"": 0.9999999999994434, ""alpha[4]"": 0.5227030751778334, ""alpha[5]"": 0.36445790254091415, ""beta[1]"": 0.1139287301619088, ""beta[2]"": 1.0, ""beta[3]"": 1.0, ""beta[4]"": 0.6645982926954097, ""beta[5]"": 1.0}",,"LB_p=0.0426; LB2_p=0.9745; ARCHLM_p=0.9757; pass=LB_sq,ARCHLM"
r_ai,"(5,5)",t,True,-2275.4396787214637,4578.879357442927,4650.128761613312,0.9246908072833302,AR(1),"{""Const"": 0.10387006727665918, ""r_ai[1]"": 0.0022085296867870104, ""omega"": 0.25249460685188513, ""alpha[1]"": 0.047008970252296, ""alpha[2]"": 0.1420615072672821, ""alpha[3]"": 0.06409944098542622, ""alpha[4]"": 0.03783563750265468, ""alpha[5]"": 0.0587558050405403, ""beta[1]"": 0.0, ""beta[2]"": 0.0, ""beta[3]"": 0.16004677720122082, ""beta[4]"": 0.41488266903391, ""beta[5]"": 0.0, ""nu"": 12.64213964610375}","{""Const"": 0.01798386962568568, ""r_ai[1]"": 0.9402626117968703, ""omega"": 0.19520134499583452, ""alpha[1]"": 0.14271828136179845, ""alpha[2]"": 0.047785378501421984, ""alpha[3]"": 0.5934410135898773, ""alpha[4]"": 0.5130292141161218, ""alpha[5]"": 0.40465185954526706, ""beta[1]"": 1.0, ""beta[2]"": 1.0, ""beta[3]"": 0.7345955930660281, ""beta[4]"": 0.4933701878164699, ""beta[5]"": 1.0, ""nu"": 0.001962599212877522}",,"LB_p=0.0142; LB2_p=0.9710; ARCHLM_p=0.9726; pass=LB_sq,ARCHLM"
r_electricity,"(5,5)",t,True,-1894.7760292687512,3817.5520585375025,3888.801462707888,0.7620059446977199,AR(1),"{""Const"": 0.0816947365008001, ""r_el...ity[1]"": -0.02602496725890562, ""omega"": 0.37797975044697074, ""alpha[1]"": 0.13999004851853328, ""alpha[2]"": 0.14892297632994916, ""alpha[3]"": 0.06906389309815525, ""alpha[4]"": 6.975290280769993e-14, ""alpha[5]"": 0.03582646610532975, ""beta[1]"": 0.0, ""beta[2]"": 0.0, ""beta[3]"": 0.0, ""beta[4]"": 0.0, ""beta[5]"": 0.3682025606456827, ""nu"": 7.615022178128206}","{""Const"": 0.010947426583318869, ""r_el...ity[1]"": 0.4719954560031352, ""omega"": 0.18023975501247003, ""alpha[1]"": 0.03166191396290908, ""alpha[2]"": 0.6393097737453048, ""alpha[3]"": 0.7809944555782872, ""alpha[4]"": 0.9999999999995269, ""alpha[5]"": 0.909932343534876, ""beta[1]"": 1.0, ""beta[2]"": 1.0, ""beta[3]"": 1.0, ""beta[4]"": 1.0, ""beta[5]"": 0.717949185153451, ""nu"": 3.8250716921993e-06}",,"LB_p=0.1721; LB2_p=0.9688; ARCHLM_p=0.9679; pass=LB,LB_sq,ARCHLM"
r_coal,"(5,5)",t,True,-3063.7670666467643,6155.534133293529,6226.7835374639135,0.9848438653965661,AR(1),"{""Const"": 0.10062944960250597, ""r_coal[1]"": 0.03747649504286021, ""omega"": 0.1630311827984511, ""alpha[1]"": 0.043876959224465675, ""alpha[2]"": 0.028977053689052783, ""alpha[3]"": 0.061391512670717914, ""alpha[4]"": 0.0, ""alpha[5]"": 2.908072417557585e-14, ""beta[1]"": 1.0632768139032822e-15, ""beta[2]"": 0.08012966072262706, ""beta[3]"": 0.0, ""beta[4]"": 3.9654259343585884e-15, ""beta[5]"": 0.7704686790896685, ""nu"": 6.0854510295014475}","{""Const"": 0.21201851039838893, ""r_coal[1]"": 0.20916722452004644, ""omega"": 0.4165508472945465, ""alpha[1]"": 0.5156519795747121, ""alpha[2]"": 0.4186027552517585, ""alpha[3]"": 0.408355475968293, ""alpha[4]"": 1.0, ""alpha[5]"": 0.9999999999994845, ""beta[1]"": 0.9999999999999982, ""beta[2]"": 0.8193592648937384, ""beta[3]"": 1.0, ""beta[4]"": 0.999999999999992, ""beta[5]"": 5.486952365429607e-09, ""nu"": 6.849437209081178e-09}",,"LB_p=0.3194; LB2_p=0.1918; ARCHLM_p=0.2484; pass=LB,LB_sq,ARCHLM"
