parameter_id,frequency_band,variable,TO,FROM,NET,average_TCI
P1_H10_S1,long_term,r_ai,34.04000457528347,28.209881949001062,5.830122626282409,24.166347466034132
P1_H10_S1,long_term,r_coal,36.359605160558885,24.03387205959457,12.325733100964309,24.166347466034132
P1_H10_S1,long_term,r_electricity,25.98628778884155,26.97571111147943,-0.9894233226378788,24.166347466034132
P1_H10_S1,long_term,r_gas,10.065723893863542,15.334567617006824,-5.2688437231432825,24.166347466034132
P1_H10_S1,long_term,r_gold,18.907272152179655,22.9269170973251,-4.019644945145447,24.166347466034132
P1_H10_S1,long_term,r_wti,19.639191225477692,27.517134961797804,-7.87794373632011,24.166347466034132
P1_H10_S1,medium_term,r_ai,34.941093711699914,28.89437539969939,6.046718312000524,24.468807596698348
P1_H10_S1,medium_term,r_coal,35.63576294951241,25.653919042100544,9.981843907411868,24.468807596698348
P1_H10_S1,medium_term,r_electricity,26.708196184108488,27.167017691752182,-0.4588215076436968,24.468807596698348
P1_H10_S1,medium_term,r_gas,10.012539543852856,14.915737949496757,-4.903198405643901,24.468807596698348
P1_H10_S1,medium_term,r_gold,19.08814779569175,23.10387102633613,-4.01572323064438,24.468807596698348
P1_H10_S1,medium_term,r_wti,20.427105395324652,27.077924470805065,-6.650819075480414,24.468807596698348
P1_H10_S1,short_term,r_ai,35.00548044886594,31.0370098605382,3.9684705883277407,23.923216144188416
P1_H10_S1,short_term,r_coal,29.08112594242982,31.78311897056091,-2.7019930281310884,23.923216144188416
P1_H10_S1,short_term,r_electricity,28.523845249471844,25.878327544159973,2.6455177053118697,23.923216144188416
P1_H10_S1,short_term,r_gas,9.194515951115074,12.52669305600659,-3.3321771048915148,23.923216144188416
P1_H10_S1,short_term,r_gold,19.58804546741467,22.581788416351916,-2.9937429489372454,23.923216144188416
P1_H10_S1,short_term,r_wti,22.146283805833157,19.73235901751292,2.4139247883202373,23.923216144188416
P1_H10_S2,long_term,r_ai,33.98268272173399,28.183457249437435,5.799225472296548,24.150513419568373
P1_H10_S2,long_term,r_coal,36.38163271480668,23.967325282936137,12.414307431870538,24.150513419568373
P1_H10_S2,long_term,r_electricity,25.951604978206394,26.967015881761107,-1.0154109035547134,24.150513419568373
P1_H10_S2,long_term,r_gas,10.07777314807744,15.351400191808219,-5.273627043730778,24.150513419568373
P1_H10_S2,long_term,r_gold,18.91282757532818,22.918965563247195,-4.006137987919017,24.150513419568373
P1_H10_S2,long_term,r_wti,19.596559379257556,27.514916348220133,-7.918356968962578,24.150513419568373
P1_H10_S2,medium_term,r_ai,34.38740681184356,28.427733381592457,5.959673430251105,24.279808689268798
P1_H10_S2,medium_term,r_coal,36.15700999142539,24.555708594587834,11.601301396837552,24.279808689268798
P1_H10_S2,medium_term,r_electricity,26.22901655783832,27.04689578186343,-0.8178792240251074,24.279808689268798
P1_H10_S2,medium_term,r_gas,10.04906904042732,15.19840876960033,-5.14933972917301,24.279808689268798
P1_H10_S2,medium_term,r_gold,18.925405734567956,22.990920834405767,-4.065515099837812,24.279808689268798
P1_H10_S2,medium_term,r_wti,19.930943999510262,27.459184773562992,-7.528240774052729,24.279808689268798
P1_H10_S2,short_term,r_ai,35.280640229908634,30.669401439823698,4.611238790084937,24.20699558099813
P1_H10_S2,short_term,r_coal,30.78238141871183,30.68113023284803,0.10125118586379808,24.20699558099813
P1_H10_S2,short_term,r_electricity,28.33289129691869,26.263114926210793,2.069776370707892,24.20699558099813
P1_H10_S2,short_term,r_gas,9.388383804555994,13.16864492904384,-3.7802611244878457,24.20699558099813
P1_H10_S2,short_term,r_gold,19.552038690361766,22.802512721426364,-3.2504740310645963,24.20699558099813
P1_H10_S2,short_term,r_wti,21.90563804553188,21.65716923663606,0.24846880889581507,24.20699558099813
P1_H10_S3,long_term,r_ai,34.03123268251626,28.20551886162023,5.825713820896028,24.163763169939855
P1_H10_S3,long_term,r_coal,36.36335181779288,24.022947695978022,12.340404121814858,24.163763169939855
P1_H10_S3,long_term,r_electricity,25.980823058196158,26.974243846360896,-0.9934207881647367,24.163763169939855
P1_H10_S3,long_term,r_gas,10.066846549715113,15.337323843358252,-5.270477293643142,24.163763169939855
P1_H10_S3,long_term,r_gold,18.90789068249398,22.92559716334417,-4.017706480850188,24.163763169939855
P1_H10_S3,long_term,r_wti,19.63243422892474,27.516947608977564,-7.88451338005282,24.163763169939855
P1_H10_S3,medium_term,r_ai,34.66658964629325,28.64762742875475,6.018962217538497,24.376984556409568
P1_H10_S3,medium_term,r_coal,35.93050923369931,25.069904765901185,10.860604467798128,24.376984556409568
P1_H10_S3,medium_term,r_electricity,26.45489566394705,27.112400710620676,-0.6575050466736265,24.376984556409568
P1_H10_S3,medium_term,r_gas,10.039439760823033,15.064774243766873,-5.025334482943839,24.376984556409568
P1_H10_S3,medium_term,r_gold,18.990858164403836,23.05006232216355,-4.0592041577597175,24.376984556409568
P1_H10_S3,medium_term,r_wti,20.179614869290933,27.317137867250374,-7.137522997959441,24.376984556409568
P1_H10_S3,short_term,r_ai,35.207897241196854,30.84225482855299,4.365642412643862,24.10694433488888
P1_H10_S3,short_term,r_coal,30.07949352205756,31.173123396162488,-1.0936298741049288,24.10694433488888
P1_H10_S3,short_term,r_electricity,28.438495988993424,26.12285161109491,2.3156443778985145,24.10694433488888
P1_H10_S3,short_term,r_gas,9.30960884524416,12.897956241339191,-3.5883473960950303,24.10694433488888
P1_H10_S3,short_term,r_gold,19.583478477409944,22.724017865036235,-3.140539387626293,24.10694433488888
P1_H10_S3,short_term,r_wti,22.022691934431343,20.881462067147467,1.1412298672838745,24.10694433488888
P1_H20_S1,long_term,r_ai,34.04000457528347,28.209881949001062,5.830122626282409,24.166347466034132
P1_H20_S1,long_term,r_coal,36.359605160558885,24.03387205959457,12.325733100964309,24.166347466034132
P1_H20_S1,long_term,r_electricity,25.98628778884155,26.97571111147943,-0.9894233226378788,24.166347466034132
P1_H20_S1,long_term,r_gas,10.065723893863542,15.334567617006824,-5.2688437231432825,24.166347466034132
P1_H20_S1,long_term,r_gold,18.907272152179655,22.9269170973251,-4.019644945145447,24.166347466034132
P1_H20_S1,long_term,r_wti,19.639191225477692,27.517134961797804,-7.87794373632011,24.166347466034132
P1_H20_S1,medium_term,r_ai,34.941093711699914,28.89437539969939,6.046718312000524,24.468807596698348
P1_H20_S1,medium_term,r_coal,35.63576294951241,25.653919042100544,9.981843907411868,24.468807596698348
P1_H20_S1,medium_term,r_electricity,26.708196184108488,27.167017691752182,-0.4588215076436968,24.468807596698348
P1_H20_S1,medium_term,r_gas,10.012539543852856,14.915737949496757,-4.903198405643901,24.468807596698348
P1_H20_S1,medium_term,r_gold,19.08814779569175,23.10387102633613,-4.01572323064438,24.468807596698348
P1_H20_S1,medium_term,r_wti,20.427105395324652,27.077924470805065,-6.650819075480414,24.468807596698348
P1_H20_S1,short_term,r_ai,35.00548044886594,31.0370098605382,3.9684705883277407,23.923216144188416
P1_H20_S1,short_term,r_coal,29.08112594242982,31.78311897056091,-2.7019930281310884,23.923216144188416
P1_H20_S1,short_term,r_electricity,28.523845249471844,25.878327544159973,2.6455177053118697,23.923216144188416
P1_H20_S1,short_term,r_gas,9.194515951115074,12.52669305600659,-3.3321771048915148,23.923216144188416
P1_H20_S1,short_term,r_gold,19.58804546741467,22.581788416351916,-2.9937429489372454,23.923216144188416
P1_H20_S1,short_term,r_wti,22.146283805833157,19.73235901751292,2.4139247883202373,23.923216144188416
P1_H20_S2,long_term,r_ai,33.98268272173399,28.183457249437435,5.799225472296548,24.150513419568373
P1_H20_S2,long_term,r_coal,36.38163271480668,23.967325282936137,12.414307431870538,24.150513419568373
P1_H20_S2,long_term,r_electricity,25.951604978206394,26.967015881761107,-1.0154109035547134,24.150513419568373
P1_H20_S2,long_term,r_gas,10.07777314807744,15.351400191808219,-5.273627043730778,24.150513419568373
P1_H20_S2,long_term,r_gold,18.91282757532818,22.918965563247195,-4.006137987919017,24.150513419568373
P1_H20_S2,long_term,r_wti,19.596559379257556,27.514916348220133,-7.918356968962578,24.150513419568373
P1_H20_S2,medium_term,r_ai,34.38740681184356,28.427733381592457,5.959673430251105,24.279808689268798
P1_H20_S2,medium_term,r_coal,36.15700999142539,24.555708594587834,11.601301396837552,24.279808689268798
P1_H20_S2,medium_term,r_electricity,26.22901655783832,27.04689578186343,-0.8178792240251074,24.279808689268798
P1_H20_S2,medium_term,r_gas,10.04906904042732,15.19840876960033,-5.14933972917301,24.279808689268798
P1_H20_S2,medium_term,r_gold,18.925405734567956,22.990920834405767,-4.065515099837812,24.279808689268798
P1_H20_S2,medium_term,r_wti,19.930943999510262,27.459184773562992,-7.528240774052729,24.279808689268798
P1_H20_S2,short_term,r_ai,35.280640229908634,30.669401439823698,4.611238790084937,24.20699558099813
P1_H20_S2,short_term,r_coal,30.78238141871183,30.68113023284803,0.10125118586379808,24.20699558099813
P1_H20_S2,short_term,r_electricity,28.33289129691869,26.263114926210793,2.069776370707892,24.20699558099813
P1_H20_S2,short_term,r_gas,9.388383804555994,13.16864492904384,-3.7802611244878457,24.20699558099813
P1_H20_S2,short_term,r_gold,19.552038690361766,22.802512721426364,-3.2504740310645963,24.20699558099813
P1_H20_S2,short_term,r_wti,21.90563804553188,21.65716923663606,0.24846880889581507,24.20699558099813
P1_H20_S3,long_term,r_ai,34.03123268251626,28.20551886162023,5.825713820896028,24.163763169939855
P1_H20_S3,long_term,r_coal,36.36335181779288,24.022947695978022,12.340404121814858,24.163763169939855
P1_H20_S3,long_term,r_electricity,25.980823058196158,26.974243846360896,-0.9934207881647367,24.163763169939855
P1_H20_S3,long_term,r_gas,10.066846549715113,15.337323843358252,-5.270477293643142,24.163763169939855
P1_H20_S3,long_term,r_gold,18.90789068249398,22.92559716334417,-4.017706480850188,24.163763169939855
P1_H20_S3,long_term,r_wti,19.63243422892474,27.516947608977564,-7.88451338005282,24.163763169939855
P1_H20_S3,medium_term,r_ai,34.66658964629325,28.64762742875475,6.018962217538497,24.376984556409568
P1_H20_S3,medium_term,r_coal,35.93050923369931,25.069904765901185,10.860604467798128,24.376984556409568
P1_H20_S3,medium_term,r_electricity,26.45489566394705,27.112400710620676,-0.6575050466736265,24.376984556409568
P1_H20_S3,medium_term,r_gas,10.039439760823033,15.064774243766873,-5.025334482943839,24.376984556409568
P1_H20_S3,medium_term,r_gold,18.990858164403836,23.05006232216355,-4.0592041577597175,24.376984556409568
P1_H20_S3,medium_term,r_wti,20.179614869290933,27.317137867250374,-7.137522997959441,24.376984556409568
P1_H20_S3,short_term,r_ai,35.207897241196854,30.84225482855299,4.365642412643862,24.10694433488888
P1_H20_S3,short_term,r_coal,30.07949352205756,31.173123396162488,-1.0936298741049288,24.10694433488888
P1_H20_S3,short_term,r_electricity,28.438495988993424,26.12285161109491,2.3156443778985145,24.10694433488888
P1_H20_S3,short_term,r_gas,9.30960884524416,12.897956241339191,-3.5883473960950303,24.10694433488888
P1_H20_S3,short_term,r_gold,19.583478477409944,22.724017865036235,-3.140539387626293,24.10694433488888
P1_H20_S3,short_term,r_wti,22.022691934431343,20.881462067147467,1.1412298672838745,24.10694433488888
P2_H10_S1,long_term,r_ai,41.50871721962336,29.74477232570632,11.763944893917031,27.887986291004054
P2_H10_S1,long_term,r_coal,39.11913542419651,30.543252682534632,8.575882741661873,27.887986291004054
P2_H10_S1,long_term,r_electricity,32.24620503446897,28.976768751755138,3.2694362827138375,27.887986291004054
P2_H10_S1,long_term,r_gas,11.38659734333363,18.014871046541185,-6.628273703207552,27.887986291004054
P2_H10_S1,long_term,r_gold,21.459764688271495,28.204317615858283,-6.744552927586792,27.887986291004054
P2_H10_S1,long_term,r_wti,21.607498036130387,31.843935323628788,-10.2364372874984,27.887986291004054
P2_H10_S1,medium_term,r_ai,38.420087334224625,31.479682619533456,6.940404714691168,27.619602115452924
P2_H10_S1,medium_term,r_coal,40.90071098882518,29.59972425816805,11.300986730657137,27.619602115452924
P2_H10_S1,medium_term,r_electricity,30.481324099885754,28.8716633304753,1.6096607694104543,27.619602115452924
P2_H10_S1,medium_term,r_gas,12.03102506044391,18.04181179110872,-6.01078673066481,27.619602115452924
P2_H10_S1,medium_term,r_gold,21.527418824835266,26.30581752178067,-4.778398696945409,27.619602115452924
P2_H10_S1,medium_term,r_wti,22.35704638450281,31.418913171651347,-9.061866787148539,27.619602115452924
P2_H10_S1,short_term,r_ai,35.85682423446641,33.06449529546768,2.792328938998729,26.16987441737782
P2_H10_S1,short_term,r_coal,31.61010849562471,34.13381483375966,-2.5237063381349505,26.16987441737782
P2_H10_S1,short_term,r_electricity,30.049709753267773,27.920876149137243,2.128833604130532,26.16987441737782
P2_H10_S1,short_term,r_gas,12.473988172335751,15.374901447220656,-2.9009132748849056,26.16987441737782
P2_H10_S1,short_term,r_gold,22.12255864808781,23.54080078031662,-1.4182421322288081,26.16987441737782
P2_H10_S1,short_term,r_wti,24.906057200484454,22.984357998365052,1.9216992021194035,26.16987441737782
P2_H10_S2,long_term,r_ai,41.59652094745532,29.655956390820194,11.940564556635122,27.88899832669935
P2_H10_S2,long_term,r_coal,38.9757778380346,30.58441619078892,8.391361647245677,27.88899832669935
P2_H10_S2,long_term,r_electricity,32.321475299141504,28.968583426057585,3.3528918730839137,27.88899832669935
P2_H10_S2,long_term,r_gas,11.396629716626547,18.029550828774365,-6.6329211121478195,27.88899832669935
P2_H10_S2,long_term,r_gold,21.520542738274944,28.25828151208775,-6.737738773812805,27.88899832669935
P2_H10_S2,long_term,r_wti,21.52304342066321,31.837201611667304,-10.314158191004092,27.88899832669935
P2_H10_S2,medium_term,r_ai,40.56772655514602,30.48045108176004,10.08727547338598,27.84739924055887
P2_H10_S2,medium_term,r_coal,40.00212142708601,30.218967920685262,9.783153506400753,27.84739924055887
P2_H10_S2,medium_term,r_electricity,31.705936774914008,29.001624451131125,2.704312323782885,27.84739924055887
P2_H10_S2,medium_term,r_gas,11.485544593020093,17.93218346841438,-6.446638875394287,27.84739924055887
P2_H10_S2,medium_term,r_gold,21.315101515418416,27.626843492419987,-6.31174197700157,27.84739924055887
P2_H10_S2,medium_term,r_wti,22.007964577768668,31.82432502894242,-9.816360451173761,27.84739924055887
P2_H10_S2,short_term,r_ai,36.18071457082467,32.86984854460419,3.3108660262204808,26.552664937633327
P2_H10_S2,short_term,r_coal,34.18402108677126,33.02017345793059,1.1638476288406698,26.552664937633327
P2_H10_S2,short_term,r_electricity,29.97407151996291,28.103464685488518,1.8706068344743958,26.552664937633327
P2_H10_S2,short_term,r_gas,12.519243750255095,16.18393083862544,-3.664687088370345,26.552664937633327
P2_H10_S2,short_term,r_gold,22.065282281661773,24.037298965787535,-1.9720166841257636,26.552664937633327
P2_H10_S2,short_term,r_wti,24.392656416324247,25.101273133363684,-0.7086167170394373,26.552664937633327
P2_H10_S3,long_term,r_ai,41.524052415355946,29.729469286737544,11.794583128618404,27.887995563857718
P2_H10_S3,long_term,r_coal,39.095271198655624,30.55001604685305,8.545255151802571,27.887995563857718
P2_H10_S3,long_term,r_electricity,32.25751013631791,28.975760211147907,3.281749925170002,27.887995563857718
P2_H10_S3,long_term,r_gas,11.387163039803383,18.01646568878328,-6.6293026489798965,27.887995563857718
P2_H10_S3,long_term,r_gold,21.468319271858395,28.213489458001312,-6.745170186142918,27.887995563857718
P2_H10_S3,long_term,r_wti,21.595657321155034,31.842772691623196,-10.247115370468164,27.887995563857718
P2_H10_S3,medium_term,r_ai,39.49131931031264,31.05296824721769,8.438351063094947,27.753941479855403
P2_H10_S3,medium_term,r_coal,40.58395307578977,29.912136956857008,10.671816118932771,27.753941479855403
P2_H10_S3,medium_term,r_electricity,31.11902450984647,28.975002403013608,2.1440221068328578,27.753941479855403
P2_H10_S3,medium_term,r_gas,11.709686034811856,17.923152507109894,-6.213466472298037,27.753941479855403
P2_H10_S3,medium_term,r_gold,21.408234056290176,26.962963125724787,-5.554729069434612,27.753941479855403
P2_H10_S3,medium_term,r_wti,22.211431892081514,31.69742563920944,-9.485993747127925,27.753941479855403
P2_H10_S3,short_term,r_ai,35.865447277527856,32.977915962903374,2.8875313146244803,26.36779412669703
P2_H10_S3,short_term,r_coal,33.15890556933797,33.40623360721299,-0.2473280378750235,26.36779412669703
P2_H10_S3,short_term,r_electricity,29.89019942910568,27.993022728112532,1.8971767009931484,26.36779412669703
P2_H10_S3,short_term,r_gas,12.57177883846871,15.87645849246795,-3.3046796539992425,26.36779412669703
P2_H10_S3,short_term,r_gold,22.134561975673932,23.746773751871846,-1.6122117761979118,26.36779412669703
