parameter_id,frequency_band,variable,TO,FROM,NET,average_TCI
P2_H10_S3,short_term,r_wti,24.585871670068048,24.206360217613497,0.3795114524545492,26.36779412669703
P2_H20_S1,long_term,r_ai,41.50871721962336,29.74477232570632,11.763944893917031,27.887986291004054
P2_H20_S1,long_term,r_coal,39.11913542419651,30.543252682534632,8.575882741661873,27.887986291004054
P2_H20_S1,long_term,r_electricity,32.24620503446897,28.976768751755138,3.2694362827138375,27.887986291004054
P2_H20_S1,long_term,r_gas,11.38659734333363,18.014871046541185,-6.628273703207552,27.887986291004054
P2_H20_S1,long_term,r_gold,21.459764688271495,28.204317615858283,-6.744552927586792,27.887986291004054
P2_H20_S1,long_term,r_wti,21.607498036130387,31.843935323628788,-10.2364372874984,27.887986291004054
P2_H20_S1,medium_term,r_ai,38.420087334224625,31.479682619533456,6.940404714691168,27.619602115452924
P2_H20_S1,medium_term,r_coal,40.90071098882518,29.59972425816805,11.300986730657137,27.619602115452924
P2_H20_S1,medium_term,r_electricity,30.481324099885754,28.8716633304753,1.6096607694104543,27.619602115452924
P2_H20_S1,medium_term,r_gas,12.03102506044391,18.04181179110872,-6.01078673066481,27.619602115452924
P2_H20_S1,medium_term,r_gold,21.527418824835266,26.30581752178067,-4.778398696945409,27.619602115452924
P2_H20_S1,medium_term,r_wti,22.35704638450281,31.418913171651347,-9.061866787148539,27.619602115452924
P2_H20_S1,short_term,r_ai,35.85682423446641,33.06449529546768,2.792328938998729,26.16987441737782
P2_H20_S1,short_term,r_coal,31.61010849562471,34.13381483375966,-2.5237063381349505,26.16987441737782
P2_H20_S1,short_term,r_electricity,30.049709753267773,27.920876149137243,2.128833604130532,26.16987441737782
P2_H20_S1,short_term,r_gas,12.473988172335751,15.374901447220656,-2.9009132748849056,26.16987441737782
P2_H20_S1,short_term,r_gold,22.12255864808781,23.54080078031662,-1.4182421322288081,26.16987441737782
P2_H20_S1,short_term,r_wti,24.906057200484454,22.984357998365052,1.9216992021194035,26.16987441737782
P2_H20_S2,long_term,r_ai,41.59652094745532,29.655956390820194,11.940564556635122,27.88899832669935
P2_H20_S2,long_term,r_coal,38.9757778380346,30.58441619078892,8.391361647245677,27.88899832669935
P2_H20_S2,long_term,r_electricity,32.321475299141504,28.968583426057585,3.3528918730839137,27.88899832669935
P2_H20_S2,long_term,r_gas,11.396629716626547,18.029550828774365,-6.6329211121478195,27.88899832669935
P2_H20_S2,long_term,r_gold,21.520542738274944,28.25828151208775,-6.737738773812805,27.88899832669935
P2_H20_S2,long_term,r_wti,21.52304342066321,31.837201611667304,-10.314158191004092,27.88899832669935
P2_H20_S2,medium_term,r_ai,40.56772655514602,30.48045108176004,10.08727547338598,27.84739924055887
P2_H20_S2,medium_term,r_coal,40.00212142708601,30.218967920685262,9.783153506400753,27.84739924055887
P2_H20_S2,medium_term,r_electricity,31.705936774914008,29.001624451131125,2.704312323782885,27.84739924055887
P2_H20_S2,medium_term,r_gas,11.485544593020093,17.93218346841438,-6.446638875394287,27.84739924055887
P2_H20_S2,medium_term,r_gold,21.315101515418416,27.626843492419987,-6.31174197700157,27.84739924055887
P2_H20_S2,medium_term,r_wti,22.007964577768668,31.82432502894242,-9.816360451173761,27.84739924055887
P2_H20_S2,short_term,r_ai,36.18071457082467,32.86984854460419,3.3108660262204808,26.552664937633327
P2_H20_S2,short_term,r_coal,34.18402108677126,33.02017345793059,1.1638476288406698,26.552664937633327
P2_H20_S2,short_term,r_electricity,29.97407151996291,28.103464685488518,1.8706068344743958,26.552664937633327
P2_H20_S2,short_term,r_gas,12.519243750255095,16.18393083862544,-3.664687088370345,26.552664937633327
P2_H20_S2,short_term,r_gold,22.065282281661773,24.037298965787535,-1.9720166841257636,26.552664937633327
P2_H20_S2,short_term,r_wti,24.392656416324247,25.101273133363684,-0.7086167170394373,26.552664937633327
P2_H20_S3,long_term,r_ai,41.524052415355946,29.729469286737544,11.794583128618404,27.887995563857718
P2_H20_S3,long_term,r_coal,39.095271198655624,30.55001604685305,8.545255151802571,27.887995563857718
P2_H20_S3,long_term,r_electricity,32.25751013631791,28.975760211147907,3.281749925170002,27.887995563857718
P2_H20_S3,long_term,r_gas,11.387163039803383,18.01646568878328,-6.6293026489798965,27.887995563857718
P2_H20_S3,long_term,r_gold,21.468319271858395,28.213489458001312,-6.745170186142918,27.887995563857718
P2_H20_S3,long_term,r_wti,21.595657321155034,31.842772691623196,-10.247115370468164,27.887995563857718
P2_H20_S3,medium_term,r_ai,39.49131931031264,31.05296824721769,8.438351063094947,27.753941479855403
P2_H20_S3,medium_term,r_coal,40.58395307578977,29.912136956857008,10.671816118932771,27.753941479855403
P2_H20_S3,medium_term,r_electricity,31.11902450984647,28.975002403013608,2.1440221068328578,27.753941479855403
P2_H20_S3,medium_term,r_gas,11.709686034811856,17.923152507109894,-6.213466472298037,27.753941479855403
P2_H20_S3,medium_term,r_gold,21.408234056290176,26.962963125724787,-5.554729069434612,27.753941479855403
P2_H20_S3,medium_term,r_wti,22.211431892081514,31.69742563920944,-9.485993747127925,27.753941479855403
P2_H20_S3,short_term,r_ai,35.865447277527856,32.977915962903374,2.8875313146244803,26.36779412669703
P2_H20_S3,short_term,r_coal,33.15890556933797,33.40623360721299,-0.2473280378750235,26.36779412669703
P2_H20_S3,short_term,r_electricity,29.89019942910568,27.993022728112532,1.8971767009931484,26.36779412669703
P2_H20_S3,short_term,r_gas,12.57177883846871,15.87645849246795,-3.3046796539992425,26.36779412669703
P2_H20_S3,short_term,r_gold,22.134561975673932,23.746773751871846,-1.6122117761979118,26.36779412669703
P2_H20_S3,short_term,r_wti,24.585871670068048,24.206360217613497,0.3795114524545492,26.36779412669703
P3_H10_S1,long_term,r_ai,42.30989847275121,30.605629466638103,11.7042690061131,29.18780345700403
P3_H10_S1,long_term,r_coal,36.421436453677714,33.281837907406604,3.1395985462711127,29.18780345700403
P3_H10_S1,long_term,r_electricity,33.08252749821974,32.87130627046538,0.21122122775435945,29.18780345700403
P3_H10_S1,long_term,r_gas,14.835326324299912,18.808470954922978,-3.9731446306230658,29.18780345700403
P3_H10_S1,long_term,r_gold,21.83002379563657,29.312818741976894,-7.4827949463403245,29.18780345700403
P3_H10_S1,long_term,r_wti,26.64760819743907,30.246757400614253,-3.599149203175182,29.18780345700403
P3_H10_S1,medium_term,r_ai,38.703400443261216,33.31026991413095,5.393130529130267,29.477474783088887
P3_H10_S1,medium_term,r_coal,41.88478558146262,32.159213953668676,9.72557162779395,29.477474783088887
P3_H10_S1,medium_term,r_electricity,32.88938544077469,30.360891129727918,2.5284943110467664,29.477474783088887
P3_H10_S1,medium_term,r_gas,14.782464638757077,19.7563641487609,-4.973899510003819,29.477474783088887
P3_H10_S1,medium_term,r_gold,22.991945401482376,27.733133153307946,-4.741187751825572,29.477474783088887
P3_H10_S1,medium_term,r_wti,25.61286719279535,33.54497639893694,-7.932109206141591,29.477474783088887
P3_H10_S1,short_term,r_ai,35.84783889068991,35.268244985434826,0.5795939052550847,28.604116954388424
P3_H10_S1,short_term,r_coal,33.67252183053049,36.07218656086197,-2.3996647303314833,28.604116954388424
P3_H10_S1,short_term,r_electricity,33.429724211435435,30.38511406519973,3.0446101462357036,28.604116954388424
P3_H10_S1,short_term,r_gas,15.556151279833577,17.445049354988203,-1.8888980751546283,28.604116954388424
P3_H10_S1,short_term,r_gold,24.953561699549457,26.251402134157363,-1.2978404346079049,28.604116954388424
P3_H10_S1,short_term,r_wti,28.164903814291673,26.202704625688444,1.9621991886032282,28.604116954388424
P3_H10_S2,long_term,r_ai,42.26830616598116,30.46300976222142,11.805296403759737,29.17184796691988
P3_H10_S2,long_term,r_coal,36.09488722120548,33.53938122866593,2.5555059925395494,29.17184796691988
P3_H10_S2,long_term,r_electricity,33.014182462173565,32.967815936676836,0.04636652549672905,29.17184796691988
P3_H10_S2,long_term,r_gas,15.15371500971049,18.73846003845602,-3.584745028745529,29.17184796691988
P3_H10_S2,long_term,r_gold,21.81402658658091,29.281183415813025,-7.467156829232116,29.17184796691988
P3_H10_S2,long_term,r_wti,26.685970355867667,30.041237419686038,-3.3552670638183697,29.17184796691988
P3_H10_S2,medium_term,r_ai,41.86339670604472,31.739838285669094,10.123558420375623,29.40176293785234
P3_H10_S2,medium_term,r_coal,38.77418624763061,32.40874395500095,6.365442292629654,29.40176293785234
P3_H10_S2,medium_term,r_electricity,33.343501963447515,32.132316778778836,1.2111851846686752,29.40176293785234
P3_H10_S2,medium_term,r_gas,13.966999338242017,19.309910754384514,-5.3429114161424955,29.40176293785234
P3_H10_S2,medium_term,r_gold,22.09129005714184,29.201950948652225,-7.110660891510384,29.40176293785234
P3_H10_S2,medium_term,r_wti,26.371203314607357,31.617816904628423,-5.246613590021072,29.40176293785234
P3_H10_S2,short_term,r_ai,35.87704243242644,35.013751238921344,0.8632911935050941,28.87891822305216
P3_H10_S2,short_term,r_coal,36.26026013879445,35.179813121737965,1.0804470170564815,28.87891822305216
P3_H10_S2,short_term,r_electricity,33.17541772100738,30.07245689082853,3.1029608301788505,28.87891822305216
P3_H10_S2,short_term,r_gas,15.735297005259444,18.11706537945917,-2.3817683741997255,28.87891822305216
P3_H10_S2,short_term,r_gold,24.68894857144611,26.329071058910056,-1.6401224874639435,28.87891822305216
P3_H10_S2,short_term,r_wti,27.536543469379115,28.561351648455872,-1.0248081790767571,28.87891822305216
P3_H10_S3,long_term,r_ai,42.30794296499222,30.58090025468939,11.727042710302836,29.184016394925177
P3_H10_S3,long_term,r_coal,36.36932806927904,33.31623098759353,3.053097081685513,29.184016394925177
P3_H10_S3,long_term,r_electricity,33.07172743091058,32.88640002663059,0.18532740427999048,29.184016394925177
P3_H10_S3,long_term,r_gas,14.877589456973425,18.797397054331302,-3.919807597357876,29.184016394925177
P3_H10_S3,long_term,r_gold,21.825908327328264,29.309067429545017,-7.483159102216756,29.184016394925177
P3_H10_S3,long_term,r_wti,26.65160212006751,30.214102616761217,-3.562500496693708,29.184016394925177
P3_H10_S3,medium_term,r_ai,40.56805609793241,32.692940776984635,7.875115320947779,29.529615113099876
P3_H10_S3,medium_term,r_coal,40.70883275956775,32.22691129503866,8.481921464529078,29.529615113099876
P3_H10_S3,medium_term,r_electricity,33.19489292145698,31.268269604381192,1.9266233170757916,29.529615113099876
P3_H10_S3,medium_term,r_gas,14.208961917292509,19.67555486330913,-5.466592946016623,29.529615113099876
P3_H10_S3,medium_term,r_gold,22.52638272044201,28.558952639196207,-6.032569918754193,29.529615113099876
P3_H10_S3,medium_term,r_wti,25.970564261907622,32.755061499689454,-6.784497237781832,29.529615113099876
P3_H10_S3,short_term,r_ai,35.56256815067354,35.12725344419834,0.435314706475196,28.74575360308964
P3_H10_S3,short_term,r_coal,35.23409117474206,35.516042062743765,-0.2819508880017058,28.74575360308964
P3_H10_S3,short_term,r_electricity,33.201693038145564,30.10720132461235,3.0944917135332095,28.74575360308964
P3_H10_S3,short_term,r_gas,15.829647243604086,17.823687761247754,-1.9940405176436695,28.74575360308964
P3_H10_S3,short_term,r_gold,24.86475974386308,26.21091151844035,-1.3461517745772738,28.74575360308964
P3_H10_S3,short_term,r_wti,27.7817622675095,27.689425507295258,0.09233676021424331,28.74575360308964
P3_H20_S1,long_term,r_ai,42.30989847275121,30.605629466638103,11.7042690061131,29.18780345700403
P3_H20_S1,long_term,r_coal,36.421436453677714,33.281837907406604,3.1395985462711127,29.18780345700403
P3_H20_S1,long_term,r_electricity,33.08252749821974,32.87130627046538,0.21122122775435945,29.18780345700403
P3_H20_S1,long_term,r_gas,14.835326324299912,18.808470954922978,-3.9731446306230658,29.18780345700403
P3_H20_S1,long_term,r_gold,21.83002379563657,29.312818741976894,-7.4827949463403245,29.18780345700403
P3_H20_S1,long_term,r_wti,26.64760819743907,30.246757400614253,-3.599149203175182,29.18780345700403
P3_H20_S1,medium_term,r_ai,38.703400443261216,33.31026991413095,5.393130529130267,29.477474783088887
P3_H20_S1,medium_term,r_coal,41.88478558146262,32.159213953668676,9.72557162779395,29.477474783088887
P3_H20_S1,medium_term,r_electricity,32.88938544077469,30.360891129727918,2.5284943110467664,29.477474783088887
P3_H20_S1,medium_term,r_gas,14.782464638757077,19.7563641487609,-4.973899510003819,29.477474783088887
P3_H20_S1,medium_term,r_gold,22.991945401482376,27.733133153307946,-4.741187751825572,29.477474783088887
P3_H20_S1,medium_term,r_wti,25.61286719279535,33.54497639893694,-7.932109206141591,29.477474783088887
P3_H20_S1,short_term,r_ai,35.84783889068991,35.268244985434826,0.5795939052550847,28.604116954388424
P3_H20_S1,short_term,r_coal,33.67252183053049,36.07218656086197,-2.3996647303314833,28.604116954388424
P3_H20_S1,short_term,r_electricity,33.429724211435435,30.38511406519973,3.0446101462357036,28.604116954388424
P3_H20_S1,short_term,r_gas,15.556151279833577,17.445049354988203,-1.8888980751546283,28.604116954388424
P3_H20_S1,short_term,r_gold,24.953561699549457,26.251402134157363,-1.2978404346079049,28.604116954388424
P3_H20_S1,short_term,r_wti,28.164903814291673,26.202704625688444,1.9621991886032282,28.604116954388424
P3_H20_S2,long_term,r_ai,42.26830616598116,30.46300976222142,11.805296403759737,29.17184796691988
P3_H20_S2,long_term,r_coal,36.09488722120548,33.53938122866593,2.5555059925395494,29.17184796691988
P3_H20_S2,long_term,r_electricity,33.014182462173565,32.967815936676836,0.04636652549672905,29.17184796691988
P3_H20_S2,long_term,r_gas,15.15371500971049,18.73846003845602,-3.584745028745529,29.17184796691988
P3_H20_S2,long_term,r_gold,21.81402658658091,29.281183415813025,-7.467156829232116,29.17184796691988
P3_H20_S2,long_term,r_wti,26.685970355867667,30.041237419686038,-3.3552670638183697,29.17184796691988
P3_H20_S2,medium_term,r_ai,41.86339670604472,31.739838285669094,10.123558420375623,29.40176293785234
P3_H20_S2,medium_term,r_coal,38.77418624763061,32.40874395500095,6.365442292629654,29.40176293785234
P3_H20_S2,medium_term,r_electricity,33.343501963447515,32.132316778778836,1.2111851846686752,29.40176293785234
P3_H20_S2,medium_term,r_gas,13.966999338242017,19.309910754384514,-5.3429114161424955,29.40176293785234
P3_H20_S2,medium_term,r_gold,22.09129005714184,29.201950948652225,-7.110660891510384,29.40176293785234
P3_H20_S2,medium_term,r_wti,26.371203314607357,31.617816904628423,-5.246613590021072,29.40176293785234
P3_H20_S2,short_term,r_ai,35.87704243242644,35.013751238921344,0.8632911935050941,28.87891822305216
P3_H20_S2,short_term,r_coal,36.26026013879445,35.179813121737965,1.0804470170564815,28.87891822305216
P3_H20_S2,short_term,r_electricity,33.17541772100738,30.07245689082853,3.1029608301788505,28.87891822305216
P3_H20_S2,short_term,r_gas,15.735297005259444,18.11706537945917,-2.3817683741997255,28.87891822305216
P3_H20_S2,short_term,r_gold,24.68894857144611,26.329071058910056,-1.6401224874639435,28.87891822305216
P3_H20_S2,short_term,r_wti,27.536543469379115,28.561351648455872,-1.0248081790767571,28.87891822305216
P3_H20_S3,long_term,r_ai,42.30794296499222,30.58090025468939,11.727042710302836,29.184016394925177
P3_H20_S3,long_term,r_coal,36.36932806927904,33.31623098759353,3.053097081685513,29.184016394925177
P3_H20_S3,long_term,r_electricity,33.07172743091058,32.88640002663059,0.18532740427999048,29.184016394925177
P3_H20_S3,long_term,r_gas,14.877589456973425,18.797397054331302,-3.919807597357876,29.184016394925177
P3_H20_S3,long_term,r_gold,21.825908327328264,29.309067429545017,-7.483159102216756,29.184016394925177
P3_H20_S3,long_term,r_wti,26.65160212006751,30.214102616761217,-3.562500496693708,29.184016394925177
P3_H20_S3,medium_term,r_ai,40.56805609793241,32.692940776984635,7.875115320947779,29.529615113099876
P3_H20_S3,medium_term,r_coal,40.70883275956775,32.22691129503866,8.481921464529078,29.529615113099876
P3_H20_S3,medium_term,r_electricity,33.19489292145698,31.268269604381192,1.9266233170757916,29.529615113099876
P3_H20_S3,medium_term,r_gas,14.208961917292509,19.67555486330913,-5.466592946016623,29.529615113099876
P3_H20_S3,medium_term,r_gold,22.52638272044201,28.558952639196207,-6.032569918754193,29.529615113099876
P3_H20_S3,medium_term,r_wti,25.970564261907622,32.755061499689454,-6.784497237781832,29.529615113099876
P3_H20_S3,short_term,r_ai,35.56256815067354,35.12725344419834,0.435314706475196,28.74575360308964
P3_H20_S3,short_term,r_coal,35.23409117474206,35.516042062743765,-0.2819508880017058,28.74575360308964
P3_H20_S3,short_term,r_electricity,33.201693038145564,30.10720132461235,3.0944917135332095,28.74575360308964
P3_H20_S3,short_term,r_gas,15.829647243604086,17.823687761247754,-1.9940405176436695,28.74575360308964
P3_H20_S3,short_term,r_gold,24.86475974386308,26.21091151844035,-1.3461517745772738,28.74575360308964
P3_H20_S3,short_term,r_wti,27.7817622675095,27.689425507295258,0.09233676021424331,28.74575360308964
